add MenuObject
add MenuObject initFrom VRAbilityIconRender0Air
set Name VRAbilityIconRender0Gnd
set Texture abilities/&Rook@RookIndex@AB@AbilityIndex0Gnd@&
set DrawGreyScaleSym Rook@RookIndex@AB@AbilityIndex0Gnd@CD
set HiddenCheckBySymbol LocalAM_AirMode
add MenuObject initFrom	HudNumbersTemplate
set Name VRAbilityIconCDTimer0Air
set RenderCB_ConsoleSymbol Rook@RookIndex@AB@AbilityIndex0Air@CDT
set RenderCB_Font RobotoBold
set Coords "0 0 160 59"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 2.0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_TextJustifyVertical JustifyYCenter
set HiddenCheckBySymbolInv Rook@RookIndex@AB@AbilityIndex0Air@CD
set HiddenCheckBySymbolInv2 LocalAM_AirMode
set FilterName AbilityCube
add MenuObject initFrom	VRAbilityIconCDTimer0Air
set Name VRAbilityIconCDTimer0Gnd
set RenderCB_ConsoleSymbol Rook@RookIndex@AB@AbilityIndex0Gnd@CDT
set HiddenCheckBySymbolInv Rook@RookIndex@AB@AbilityIndex0Gnd@CD
set HiddenCheckBySymbol LocalAM_AirMode
set HiddenCheckBySymbolInv2 ""
add MenuObject
set Name VRAbilityIconRenderNeoAir
set Coords "0 64 191 191"
set Texture abilities/MissileEMP
set ScaleRefToCoords 160.0
set DrawGreyScaleSym Rook@RookIndex@AB@AbilityIndex0Air@CD
set SaveArgs 1
set DisabledAlpha 0.0
set BlendMode NoBlend
set FilterName AbilityCube
set HiddenCheckBySymbolValue RookLocal_Base!=FighterNeo
add MenuObject initFrom VRAbilityIconRender0Air
set Name VRAbilityIconRenderPaladinAir
set Coords "0 64 191 191"
set Texture abilities/&Rook@RookIndex@AB@_PaladinAuraIndex@&
set ScaleRefToCoords 160.0
set DrawGreyScaleSym Rook@RookIndex@AB@_PaladinAuraIndex@CD
set SaveArgs 1
set DisabledAlpha 0.0
set BlendMode NoBlend
set FilterName AbilityCube
set HiddenCheckBySymbolValue RookLocal_Base!=Paladin
set FilterName AbilityCube
add MenuObject initFrom VRAbilityIconRenderPaladinAir
set Name VRAbilityIconRenderPaladinGnd
set Texture abilities/&Rook@RookIndex@AB@_PaladinAuraIndex@&
set DrawGreyScaleSym Rook@RookIndex@AB@_PaladinAuraIndex@CD
set HiddenCheckBySymbol LocalAM_AirMode
add MenuObject initFrom	HudNumbersTemplate
set Name VRAbilityIconCDTimerPaladinAir
set RenderCB_ConsoleSymbol Rook@RookIndex@AB@_PaladinAuraIndex@CDT
set RenderCB_Font RobotoBold
set Coords "0 0 140 59"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 2.0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_TextJustifyVertical JustifyYCenter
set HiddenCheckBySymbolInv Rook@RookIndex@AB@_PaladinAuraIndex@CD
set HiddenCheckBySymbolInv2 LocalAM_AirMode
set HiddenCheckBySymbolValue RookLocal_Base!=Paladin
set FilterName AbilityCube
add MenuObject initFrom	VRAbilityIconCDTimerPaladinAir
set Name VRAbilityIconCDTimerPaladinGnd
set RenderCB_ConsoleSymbol Rook@RookIndex@AB@_PaladinAuraIndex@CDT
set HiddenCheckBySymbolInv Rook@RookIndex@AB@_PaladinAuraIndex@CD
set HiddenCheckBySymbol LocalAM_AirMode
set HiddenCheckBySymbolInv2 ""
add MenuObject initFrom VRAbilityIconRender0Air
set Name VRAbilityIconRender1Air
set Texture abilities/&Rook@RookIndex@AB@AbilityIndex1Air@&
set DrawGreyScaleSym Rook@RookIndex@AB@AbilityIndex1Air@CD
add MenuObject initFrom VRAbilityIconRender0Air
set Name VRAbilityIconRender1Gnd
set Texture abilities/&Rook@RookIndex@AB@AbilityIndex1Gnd@&
set DrawGreyScaleSym Rook@RookIndex@AB@AbilityIndex1Gnd@CD
set HiddenCheckBySymbol LocalAM_AirMode
add MenuObject initFrom	VRAbilityIconCDTimer0Air
set Name VRAbilityIconCDTimer1Air
set RenderCB_ConsoleSymbol Rook@RookIndex@AB@AbilityIndex1Air@CDT
set HiddenCheckBySymbolInv Rook@RookIndex@AB@AbilityIndex1Air@CD
set HiddenCheckBySymbolInv2 LocalAM_AirMode
add MenuObject initFrom	VRAbilityIconCDTimer0Air
set Name VRAbilityIconCDTimer1Gnd
set RenderCB_ConsoleSymbol Rook@RookIndex@AB@AbilityIndex1Gnd@CDT
set HiddenCheckBySymbolInv Rook@RookIndex@AB@AbilityIndex1Gnd@CD
set HiddenCheckBySymbol LocalAM_AirMode
set HiddenCheckBySymbolInv2 ""
add MenuObject initFrom VRAbilityIconRender0Air
set Name VRAbilityIconRender2Air
set Texture abilities/&Rook@RookIndex@AB@AbilityIndex2AirAir@&
set DrawGreyScaleSym Rook@RookIndex@AB@AbilityIndex2Air@CD
add MenuObject initFrom VRAbilityIconRender0Air
set Name VRAbilityIconRender2Gnd
set Texture abilities/&Rook@RookIndex@AB@AbilityIndex2Gnd@&
set DrawGreyScaleSym Rook@RookIndex@AB@AbilityIndex2Gnd@CD
set HiddenCheckBySymbol LocalAM_AirMode
add MenuObject initFrom	VRAbilityIconCDTimer0Air
set Name VRAbilityIconCDTimer2Air
set RenderCB_ConsoleSymbol Rook@RookIndex@AB@AbilityIndex2Air@CDT
set HiddenCheckBySymbolInv Rook@RookIndex@AB@AbilityIndex2Air@CD
set HiddenCheckBySymbolInv2 LocalAM_AirMode
add MenuObject initFrom	VRAbilityIconCDTimer0Air
set Name VRAbilityIconCDTimer2Gnd
set RenderCB_ConsoleSymbol Rook@RookIndex@AB@AbilityIndex2Gnd@CDT
set HiddenCheckBySymbolInv Rook@RookIndex@AB@AbilityIndex2Gnd@CD
set HiddenCheckBySymbol LocalAM_AirMode
set HiddenCheckBySymbolInv2 ""
add MenuObject
set Name VRMenusAbilities
set ContainerOnly 1
set HiddenCheckBySymbol VRMainMenu
set Child "VRAbilityIconRender0Air 0 0"
set Child "VRAbilityIconRenderNeoAir 0 0"
set Child "VRAbilityIconRender0Gnd 0 0"
set Child "VRAbilityIconCDTimer0Air 0 50"
set Child "VRAbilityIconCDTimer0Gnd 0 50"
set Child "VRAbilityIconRender1Air 160 0"
set Child "VRAbilityIconRender1Gnd 160 0"
set Child "VRAbilityIconCDTimer1Air 160 50"
set Child "VRAbilityIconCDTimer1Gnd 160 50"
set Child "VRAbilityIconRender2Air 320 0"
set Child "VRAbilityIconRender2Gnd 320 0"
set Child "VRAbilityIconCDTimer2Air 320 50"
set Child "VRAbilityIconCDTimer2Gnd 320 50"
set Child "VRAbilityIconRenderPaladinAir 0 0"
set Child "VRAbilityIconRenderPaladinGnd 0 0"
set Child "VRAbilityIconCDTimerPaladinAir 0 50"
set Child "VRAbilityIconCDTimerPaladinGnd 0 50"
add MenuObject
set Name SGMemberVrBgNotReady
set Texture effects/white
set Coords "0 0 256 256"
set Color 0xff0000
set SaveArgs 1
set FilterName SimpleGroup
set HiddenCheckBySymbol @_Arg1_@
add MenuObject
set Name SGMemberVrBgReady
set Texture effects/white
set Coords "0 0 256 256"
set Color 0x00ff00
set SaveArgs 1
set FilterName SimpleGroup
set HiddenCheckBySymbolInv @_Arg1_@
add MenuObject
set Name SGMemberVrBgEmptyC
set Texture effects/white
set Coords "0 0 256 256"
set Color 0x222222
set ScaleX 0.75, ScaleY 0.75
add MenuObject
set Name SGMemberVrBgEmpty
set Texture effects/white
set Coords "0 0 256 256"
set Color 0x444444
set SaveArgs 1
set FilterName SimpleGroup
set HiddenCheckBySymbol @_Arg1_@
set Child "SGMemberVrBgEmptyC 32 32"
add MenuObject
set Name SGMemberAirMech
set Texture rooks/&@_Arg2_@&/IconUnique
set TextureAlt rooks/&@_Arg2_@&/Icon@TeamColor@
set LazyLoad 1
set Coords "0 0 256 256"
set ScaleX 0.75, ScaleY 0.75
set BlendMode NoBlend
set FilterName SimpleGroup
set SaveArgs 3
set HiddenCheckBySymbolInv @_Arg1_@
add MenuObject
set Name SGMemberOwnerVr
set Texture vr/ButtonsXB1
set Coords "428 448 87 64"
set SaveArgs 1
set FilterName SimpleGroup
add MenuObject initFrom SGMemberOwnerVr
set Name SGMemberOwnerVrSelf
set SaveArgs 0
set ScaleX 2.5, ScaleY 2.5
add MenuObject
set Name SGMemberTexture
set ContainerOnly 1
set SaveArgs 6
set FilterName SimpleGroup
set Child "SGMemberVrBgNotReady 0 0	@_Arg5_@"
set Child "SGMemberVrBgReady 0 0	@_Arg5_@"
set Child "SGMemberVrBgEmpty 0 0	@_Arg3_@"
set Child "SGMemberAirMech 32 32	@_Arg3_@	@_Arg4_@ @_Arg5_@"
add MenuObject
set Name VrSimpleGroupIcons
set ContainerOnly 1
set HiddenCheckBySymbolInv VRMainMenu
set Child "SGMemberTexture[SGMember1] 0 0	0	SG_Mem0_Name	SG_Mem0_Present		SG_Mem0_AirMech	SG_Mem0_Ready	1"
set Child "SGMemberTexture[SGMember2] 256 0	1	SG_Mem1_Name	SG_Mem1_Present		SG_Mem1_AirMech	SG_Mem1_Ready	2"
set Child "SGMemberTexture[SGMember3] 512 0	2	SG_Mem2_Name	SG_Mem2_Present		SG_Mem2_AirMech	SG_Mem2_Ready	3"
set Child "SGMemberTexture[SGMember4] 768 0	3	SG_Mem3_Name	SG_Mem3_Present		SG_Mem3_AirMech	SG_Mem3_Ready	4"
add MenuObject
set Name VrLobbyStatusTitle
set Coords "0 0 400 125"
set RenderCB_Font OpenSans
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol VrLobbyStatusTitle
set SaveArgs 1
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/allCaps /fitX"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set FilterName SimpleGroup
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_Offset "0 0"
set HiddenCheckBySymbol VrCustomizeMode
add MenuObject initFrom VrLobbyStatusTitle
set Name VrLobbyStatusDesc
set RenderCB_ConsoleSymbol VrLobbyStatusDesc
set RenderCB_FontScale 0.4
set RenderCB_RGBColor 0x666666
set RenderCB_TextJustifyVertical JustifyYTop
add MenuObject
set Name MenuIconSpin1
set Texture vr/ButtonsXB1
set Coords "329 414 88 88"
set RotationPeriod 5.0
set HiddenCheckBySymbolValue SG_Members=1
set BlendMode BlendAdd
set Color 0x0fdaff
add MenuObject initFrom MenuIconSpin1
set Name MenuIconSpin2
set RotationPeriod -2.0
set MirrorOnX 1
add MenuObject
set Name VrLobbyStatus
set ContainerOnly 1
set HiddenCheckBySymbolInv VRMainMenu
set Child "VrLobbyStatusTitle 0 -5"
set Child "VrLobbyStatusDesc 0 130"
set Child "MenuIconSpin1 468 332"
set Child "MenuIconSpin2 468 332"
set HiddenCheckBySymbolValue LangIndex=7
add MenuObject
set Name VrLobbyStatusK
set ContainerOnly 1
set HiddenCheckBySymbolInv VRMainMenu
set Child "VrLobbyStatusTitleK 0 0"
set Child "VrLobbyStatusDescK 0 130"
set Child "MenuIconSpin1 468 332"
set Child "MenuIconSpin2 468 332"
set HiddenCheckBySymbolValue LangIndex!7
add MenuObject initFrom VrLobbyStatusTitle
set Name VrLobbyStatusTitleK
set RenderCB_FontScale 2.0
add MenuObject initFrom VrLobbyStatusDesc
set Name VrLobbyStatusDescK
set RenderCB_FontScale 0.8
add MenuObject
set Name ButtonHintText
set Coords "0 0 280 50"
set RenderCB_Font OpenSans
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol @_Arg1_@
set SaveArgs 1
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/allCaps /fitX"
set RenderCB_FontScale 0.7
set RenderCB_DX 0
set RenderCB_DY 0
set FilterName SimpleGroup
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYTop
set RenderCB_Offset "0 0"
set HiddenCheckBySymbolValue LangIndex=7
add MenuObject initFrom ButtonHintText
set Name ButtonHintTextK
set RenderCB_FontScale 1.0
set HiddenCheckBySymbolValue LangIndex!7
add MenuObject
set Name ButtonHintLeft
set Texture vr/Buttons
set Coords "9 11 57 57"
set BlinkAlpha "0.7 0.1 1.0 1.0"
add MenuObject initFrom ButtonHintLeft
set Name ButtonHintRight
set MirrorOnX 1
add MenuObject initFrom ButtonHintLeft
set Name ButtonHintUp
set Coords "70 11 60 54"
add MenuObject initFrom ButtonHintUp
set Name ButtonHintDown
set MirrorOnY 1
add MenuObject
set Name ButtonHintPanel
set ContainerOnly 1
set HiddenCheckBySymbolInv VRMainMenu
set Child "ButtonHintText 5 100		ButtonHintText1"
set Child "ButtonHintText 3 226		ButtonHintText2"
set Child "ButtonHintTextK 5 100		ButtonHintText1"
set Child "ButtonHintTextK 3 226		ButtonHintText2"
set Child "ButtonHintLeft 35 50"
set Child "ButtonHintRight 214 50"
set Child "ButtonHintUp 120 166"
set Child "ButtonHintDown 120 266"
set HiddenCheckBySymbol VrCustomizeArmy
add MenuObject
set Name QuestCardOver
set Texture vr/QuestCard
set Coords "0 0 512 715"
add MenuObject initFrom QuestCardOver
set Name QuestCardBg
set BlendMode NoBlend
add MenuObject
set Name QuestCardBanner
set Texture effects/white
set Coords "0 0 630 345"
set Color @_Arg1_@
set FilterName VrQuest
set SaveArgs 2
set HiddenCheckBySymbolValue VrQuestLevel!@_Arg2_@
add MenuObject
set Name QuestRewardCardBanner
set Texture effects/white
set Coords "0 0 630 600"
set Color @_Arg1_@
set FilterName VrQuest
set SaveArgs 2
set Alpha 0.2
set NoAlphaMod 1sda
add MenuObject
set Name QuestCardTitle
set Coords "0 0 450 150"
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol QVRTitle
set SaveArgs 1
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/fitX /shadowed /shadowColor2"
set RenderCB_FontScale 1.6
set RenderCB_DX 0
set RenderCB_DY 0
set FilterName VrQuest
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_Offset "0 0"
add MenuObject
set Name QuestCardText
set Coords "0 0 465 250"
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol QVRText
set SaveArgs 2
set RenderCB_RGBColor @_Arg1_@
set RenderCB_FontScale 0.9
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_BoolArg 1
set FilterName VrQuest
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYTop
set RenderCB_Offset "0 0"
add MenuObject
set Name QuestCardReward
set Coords "0 0 600 150"
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Text QVRReward
set RenderCB_ConsoleSymbol ""
set RenderCB_ConsoleSymbol2 $QVRRewardDisp
set SaveArgs 1
set RenderCB_RGBColor 0xaaaaaa
set RenderCB_Flags "/fitX /allowExplRefValue /shadowed /shadowColor2"
set RenderCB_FontScale 1.1
set RenderCB_DX 0
set RenderCB_DY 0
set FilterName VrQuest
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_Offset "0 0"
add MenuObject
set Name QuestCardRewardKudosIcon
set Texture menus/MainTiles
set Coords "838 310 48 48"
set ScaleX 1.1, ScaleY 1.1
set SaveArgs 1
set FilterName VrQuest
set HiddenCheckBySymbolInv QVRRewardKudos
set Child "QuestCardRewardKudos 70 12 @_Arg1_@"
add MenuObject
set Name QuestCardRewardKudos
set Coords "0 0 180 30"
set DisabledAlpha 0.5
set RenderCB_DX 280
set RenderCB_DY 25
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale @_Arg1_@
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_ConsoleSymbol QVRRewardKudos
set SaveArgs 1
set FilterName VrQuest
set RenderCB_RGBColor "1.0 0.9 0.6"
add MenuObject
set Name QuestCardDifficulty
set Coords "0 0 200 50"
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Text QVRDifficultyTitle
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_Flags "/fitX /shadowed /shadowColor2"
set RenderCB_FontScale 1.1
set RenderCB_DX 0
set RenderCB_DY 0
set FilterName VrQuest
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
set Child "QuestCardDifficultyStars 205 10"
set Child "QuestCardDifficultyStars2 323 10"
add MenuObject
set Name QuestCardDifficultyStars
set Texture menus/LoadoutGrid
set Coords "56 732 117 37"
set CoordsAnimated "134 732 117 37"
set CoordsAnimated "95 732 117 37"
set CoordsAnimated "56 732 117 37"
set CoordsAnimated "17 732 117 37"
set CoordsAnimated "17 732 117 37"
set CoordsAnimated "17 732 117 37"
set CoordsAnimated "17 732 117 37"
set CoordsAnimationSymHash QVRDifficulty
set FilterName VrQuest
add MenuObject
set Name QuestCardDifficultyStars2
set Texture menus/LoadoutGrid
set Coords "56 732 117 37"
set CoordsAnimated "134 732 117 37"
set CoordsAnimated "134 732 117 37"
set CoordsAnimated "134 732 117 37"
set CoordsAnimated "134 732 117 37"
set CoordsAnimated "95 732 117 37"
set CoordsAnimated "56 732 117 37"
set CoordsAnimated "17 732 117 37"
set CoordsAnimated "1 732 1 1"
set CoordsAnimationSymHash QVRDifficulty
set FilterName VrQuest
add MenuObject
set Name QuestItemName
set Coords "0 0 600 150"
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol QVRRewardItemDisp
set SaveArgs 1
set RenderCB_Flags "/fitX /shadowed /shadowColor2"
set RenderCB_FontScale 1.3
set RenderCB_DX 0
set RenderCB_DY 0
set FilterName VrQuest
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_Offset "0 0"
set HiddenCheckBySymbolValue QVRRewardItemType=rooks
add MenuObject
set Name QuestCardImage
set Texture /data/levels/@QVRImage@/preview
set Coords "300 150 512 200"
set NoDrawOnMissingTexture 1
set FilterName VrQuest
add MenuObject
set Name QuestCardRewardItemMaster
set ContainerOnly 1
set IsTopPass 1
set IsTopPassPropagated 1
set Child "QuestCardRewardItemAirMechIcon 0 0 @_Arg1_@"
set HiddenCheckBySymbolValue QVRRewardItem=
set SaveArgs 1
add MenuObject
set Name QuestCardRewardItemTemp
set Anchor Center
set ScaleX @_Arg1_@, ScaleY @_Arg1_@
set SaveArgs 1
set FilterName VrQuest
add MenuObject initFrom QuestCardRewardItemTemp
set Name QuestCardRewardItemUnitIcon
set Texture units/@QVRRewardItem@/Icons@TeamColor@
set TextureAlt units/@QVRRewardItem@/IconUnique
set Coords img
set NoDrawOnMissingTexture 1
add MenuObject initFrom QuestCardRewardItemTemp
set Name QuestCardRewardItemPartIcon
set Texture parts/@QVRRewardItem@
set Coords img
set RenderOffsetX -28
set NoDrawOnMissingTexture 1
set ScaleRefToCoords 200.0
add MenuObject initFrom QuestCardRewardItemTemp
set Name QuestCardRewardItemItemIcon
set Texture items/@QVRRewardItem@Icon
set Coords img
set NoDrawOnMissingTexture 1
set ScaleRefToCoords 170.0
add MenuObject initFrom QuestCardRewardItemTemp
set Name QuestCardRewardItemMiscIcon
set Texture misc/@QVRRewardItem@
set Coords img
set NoDrawOnMissingTexture 1
set ScaleRefToCoords 170.0
add MenuObject initFrom QuestCardRewardItemTemp
set Name QuestCardRewardItemFrameIcon
set Texture frames/test
set Coords img
set NoDrawOnMissingTexture 1
set ScaleRefToCoords 140.0
add MenuObject initFrom QuestCardRewardItemTemp
set Name QuestCardRewardItemPlanIcon
set Texture recipes/@QVRRewardItem@
set Coords img
set NoDrawOnMissingTexture 1
set ScaleRefToCoords 140.0
add MenuObject initFrom QuestCardRewardItemTemp
set Name QuestCardRewardItemBluePrintIcon
set Texture blueprints/@QVRRewardItem@
set Coords img
set NoDrawOnMissingTexture 1
set ScaleRefToCoords 140.0
add MenuObject initFrom QuestCardRewardItemTemp
set Name QuestCardRewardItemFlairIcon
set Texture flair/@QVRRewardItem@Icon
set Coords img
set NoDrawOnMissingTexture 1
set ScaleRefToCoords 140.0
add MenuObject initFrom QuestCardRewardItemTemp
set Name QuestCardRewardItemPetIcon
set Texture flair/@QVRRewardItem@Icon
set Coords img
set NoDrawOnMissingTexture 1
set ScaleRefToCoords 140.0
set NoAlphaMod 0
add MenuObject initFrom QuestCardRewardItemTemp
set Name QuestCardRewardItemPilotIcon
set Texture pilots/@QVRRewardItem@Icon
set Coords img
set NoDrawOnMissingTexture 1
set ScaleRefToCoords 180.0
add MenuObject initFrom QuestCardRewardItemTemp
set Name QuestCardRewardItemAirMechIcon
set Texture rooks/@QVRRewardItem@/Icons@TeamColor@
set TextureAlt rooks/@QVRRewardItem@/IconUnique
set Coords img
set NoDrawOnMissingTexture 1
set ScaleRefToCoords 140.0
set HiddenCheckBySymbolInv ShowQuestCard
add MenuObject initFrom QuestCardRewardItemTemp
set Name QuestCardRewardItemAirMechBanner
set Texture promos/BGOther
set Coords "50 300 1024 764"
set NoDrawOnMissingTexture 1
set ScaleX 0.8, ScaleY 0.7
set HiddenCheckBySymbolInv ShowQuestRewardItemCard
add MenuObject
set Name QuestCard
set ContainerOnly 1
set IsTopPass 1
set IsTopPassPropagated 1
set HiddenCheckBySymbolInv ShowQuestCard
set Child "QuestCardBg 0 0"
set Child "QuestCardImage 0 0"
set Child "QuestCardBanner 0 180	0x577b35	0"
set Child "QuestCardBanner 0 180	0x31789d	1"
set Child "QuestCardBanner 0 180	0x9a4d33	2"
set Child "QuestCardBanner 0 180	0x577b35	3"
set Child "QuestCardBanner 0 180	0x31789d	4"
set Child "QuestCardTitle 30 90"
set Child "QuestCardText 30 240			0xb3d98e"
set Child "QuestCardTextK 30 240		0xb3d98e"
set Child "QuestCardDifficulty 20 470"
set Child "QuestCardReward 30 420"
set Child "QuestCardRewardKudosIcon 40 590 1.4"
set Child "QuestCardRewardItemMaster 30 570 0.8"
set Child "QuestCardOver 0 0"
add MenuObject
set Name QuestRewardItemCard
set ContainerOnly 1
set IsTopPass 1
set IsTopPassPropagated 1
set HiddenCheckBySymbolInv ShowQuestRewardItemCard
set Child "QuestCardBg 0 0"
set Child "QuestRewardCardBanner 0 200	0xffffff"
set Child "QuestCardTitle 25 -60"
set Child "QuestCardText 25 100			0xffffff"
set Child "QuestCardTextK 25 100		0xffffff"
set Child "QuestItemName 30 120			0xffffff"
set Child "QuestCardRewardKudosIcon 40 230 1.4"
set Child "QuestCardRewardItemMaster 190 400 0.8"
set Child "QuestCardOver 0 0"
add MenuObject
set Name VrVersionNumber
set Coords "0 0 1920 80"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 1
set PulseAlpha "1.0 -0.25 0.0"
set RenderCB _DrawText
set RenderCB_Font OpenSans
set RenderCB_RGBColor 0x888888
set RenderCB_ConsoleSymbol SYS_Version
set HiddenCheckBySymbolInv VRMainMenu
set HiddenCheckBySymbol VRVideoRecordMode
set RenderCB_Flags "/noCommaSep"
add MenuObject initFrom VrVersionNumber
set Name VrPlayerName
set Coords "0 0 720 80"
set RenderCB_TextJustify JustifyXRight
set RenderCB_RGBColor 0x46b3d7
set RenderCB_ConsoleSymbol P_Name
set HiddenCheckBySymbolInv ""
add MenuObject initFrom VrVersionNumber
set Name VrDevStatus
set Coords "0 0 100 80"
set RenderCB_RGBColor 0xff47f0
set RenderCB_Text DEV
set RenderCB_ConsoleSymbol ""
set HiddenCheckBySymbolInv DevMode
add MenuObject
set Name VrInfoText
set ContainerOnly 1
set HiddenCheckBySymbolInv ShowVrInfoText
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VrDevStatus 730 0"
set Child "VrPlayerName 0 0"
set Child "VrVersionNumber 0 0"
add MenuObject
set Name AirMechLabelNameBase
set Coords "0 0 400 80"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 1.8
set RenderCB _DrawUText
set RenderCB_Flags "/allCaps /fitX "
set RenderCB_Font RobotoBold
set RenderCB_RGBColor 0xffffff
set RenderCB_Text DispAirMech@AirMechActive@
set FilterName AirMechClass
add MenuObject initFrom AirMechLabelNameBase
set Name AirMechLabelNameFocus
set RenderCB_RGBColor 0x1d91c7
set HiddenCheckBySymbolInv Has@AirMechActive@
add MenuObject initFrom AirMechLabelNameBase
set Name AirMechLabelName
set RenderCB_RGBColor 0xffffff
set HiddenCheckBySymbolInv Has@AirMechActive@
add MenuObject initFrom AirMechLabelNameBase
set Name AirMechLabelNameFocusL
set RenderCB_RGBColor 0xff7430
set HiddenCheckBySymbol Has@AirMechActive@
add MenuObject initFrom AirMechLabelNameBase
set Name AirMechLabelNameL
set RenderCB_RGBColor 0xff783d
set HiddenCheckBySymbol Has@AirMechActive@
add MenuObject
set Name AirMechLabelIconBase
set Texture rooks/@AirMechActive@/IconClass
set Coords "8 88 76 76"
set FilterName AirMechClass
set ScaleX 1.4, ScaleY 1.4
add MenuObject initFrom AirMechLabelIconBase
set Name AirMechLabelIcon
set HiddenCheckBySymbolInv Has@AirMechActive@
add MenuObject initFrom AirMechLabelIconBase
set Name AirMechLabelIconL
set HiddenCheckBySymbol Has@AirMechActive@
set NoAlphaMod 1
set Alpha 0.5
add MenuObject initFrom AirMechLabelIconBase
set Name AirMechLabelIconFocus
set Coords "8 8 76 76"
set HiddenCheckBySymbolInv Has@AirMechActive@
add MenuObject initFrom AirMechLabelIconBase
set Name AirMechLabelIconFocusL
set Coords "8 8 76 76"
set HiddenCheckBySymbol Has@AirMechActive@
set NoAlphaMod 1
set Alpha 0.7
add MenuObject
set Name VRMenusAirMechLabelFocus
set Texture effects/white
set Coords "0 0 500 100"
add MenuObject
set Name VRMenusAirMechLabelUnowned
set Texture effects/white
set Coords "0 0 500 100"
set Color 0x5a3d35
set FilterName AirMechClass
set HiddenCheckBySymbol Has@AirMechActive@
add MenuObject initFrom VRMenusAirMechLabelUnowned
set Name VRMenusAirMechLabelUnownedF
set Color 0x8a3f39
add MenuObject
set Name VRMenusAirMechLabel
set Texture effects/white
set Coords "0 0 500 100"
set Color 0x1d91c7
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VRMenusAirMechLabelUnowned 0 0"
set Child "VRMenusAirMechLabelFocus 0 100"
set Child "VRMenusAirMechLabelUnownedF 0 100"
set Child "AirMechLabelName 120 13"
set Child "AirMechLabelNameL 120 13"
set Child "AirMechLabelNameFocus 120 113"
set Child "AirMechLabelNameFocusL 120 113"
set Child "AirMechLabelIcon 0 0"
set Child "AirMechLabelIconL 0 0"
set Child "AirMechLabelIconFocus 0 100"
set Child "AirMechLabelIconFocusL 0 100"
set DisabledSym VrCreditsLoaded
add MenuObject
set Name VrVriendLabelNameBase
set Coords "0 0 460 90"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 1.65
set RenderCB _DrawText
set RenderCB_Flags "/fitX /shadowColor2 /outlined8x"
set RenderCB_Font RobotoBold
set RenderCB_RGBColor 0xffffff
set RenderCB_ConsoleSymbol OvrFriend@_Arg1_@
set FilterName VrVriend
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
add MenuObject initFrom VrVriendLabelNameBase
set Name VrVriendLabelNameFocus
set RenderCB_RGBColor 0x11a5e9
set RenderCB_Flags "/fitX"
add MenuObject initFrom VrVriendLabelNameBase
set Name VrVriendLabelName
set RenderCB_RGBColor 0xffffff
add MenuObject initFrom VrVriendLabelNameBase
set Name VrVriendLabelNameFocusL
set RenderCB_RGBColor 0xff7430
add MenuObject initFrom VrVriendLabelNameBase
set Name VrVriendLabelNameL
