add MenuObject
set CommandPressAlt "sym toggle AirMechDisplayRobot"
set CommandPress "loadout storePerAMLoadout /v2only"
set CommandPress "if usingMouse menuCmd MC_LobbySelectObjectChoose local"
set CommandPress "if sym LoadoutVariantLocked != 1 && usingMouse sym set PickAirMechVariant 0"
set CommandPress "if sym LoadoutVariantLocked == 1 runNow menuCmd LoadoutClickCustomAirMech_Locked"
set CommandGetFocus ">customize slotExecPre rooks @_Arg1_@ _CustomSymbol _CustomValue"
set CommandPress "if usingPad && consoleplatform clearmenu ConAirMechSelect"
set CommandCancel "if consoleplatform gameui focusname #ConButton@RookLocal_Class@"
set Child "LoadoutAirMechVariantType 4 4"
set Child "LoadoutAirMechVariantLocked 0 0"
set Child "IconCustomObjectRarityBorderAirMech 1 0.5		@_Arg1_@"
set CommandFocusLeft ">gameUI focusNameTry @_Arg2_@"
set CommandFocusRight ">gameUI focusNameTry @_Arg3_@"
set CommandFocusUp ">gameUI focusNameTry @_Arg4_@"
set CommandFocusDown ">gameUI focusNameTry @_Arg5_@"
set CommandGetFocus ">customize unitStatConfig rooks @_Arg1_@ 1"
set CommandGetFocus ">customize slotCheck rooks @_Arg1_@ _CustomResult _CustomPath _CustomDisabled _CustomGreyed _CustomHideCost _CustomCostKudos _CustomCostDiamonds"
set CommandGetFocus "pcmd t1 gameui refreshFilterName SelectAirMech"
set ToolTipDelayTime 0.15
set SaveArgs 5
add MenuObject
set Name IconCustomObjectRarityBorderAirMech
set Texture menus/ItemFrame&LS_Rarity@_Arg1_@&
set Coords "217 8 181 240"
set DisplayAsFocusedIfParentFocused 1
set ScaleX 0.51, ScaleY 0.385
set ScaleXFocused 1.1, ScaleYFocused 1.12
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set SaveArgs 1
set DisabledSymValue LS_Rarity@_Arg1_@=0
set DisabledAlphaTimeOut 0
set DisabledAlphaTimeIn 0
set FilterName CustomDrawer
add MenuObject
set Name UnlockDialogCancelBase
set Coords "200 6 174 57"
set Texture menus/MainTiles+lang
set DrawWhenFocused UnlockDialogCancelHighlight
set Focus -2
set MouseInteract 1
set CommandPress "]gameui ignoreInputTime 0.1"
add MenuObject initFrom GenericButtonTemplate
set Name SelectButton0
set Coords "630 4 187 69"
set CoordsFocused "630 142 187 69"
set CoordsPressed "629 141 187 69"
set CoordsDisabled "630 73 187 69"
set CommandPress "]menuCmd $DialogMenuCmdOnButton0"
set CommandFocusRight "]gameUI focusName DialogButton1"
set CommandFocusLeft "]gameUI focusName DialogButton2"
set Anchor LowerRight
set SaveArgs 1
set CommandPress ">]clearmenu @_Arg1_@"
set CommandCancel ">]clearmenu @_Arg1_@"
add MenuObject initFrom GenericButtonTemplate
set Name SelectButton1
set Coords "443 4 187 69"
set CoordsFocused "443 142 187 69"
set CoordsPressed "442 141 187 69"
set CoordsDisabled "443 73 187 69"
set CommandPress "]menuCmd $DialogMenuCmdOnButton1"
set CommandFocusLeft "]gameUI focusName DialogButton0"
set Anchor LowerRight
set SaveArgs 1
set CommandPress ">]clearmenu @_Arg1_@"
set CommandCancel ">]clearmenu @_Arg1_@"
add MenuObject
set Name MailButtonIconTemplate
set Texture menus/Mail
set Coords "11 346 72 72"
set CoordsFocused "12 425 72 72"
set CoordsPressed "10 423 72 72"
set MouseInteract 1
set Focus -2
set CommandPress "gameui ignoreInputTime 0.1"
set CommandGetFocus "playSound $MenuSoundFocus"
set DrawWhenFocused FocusMailButtonPad
set DrawWhenFocusedOffset "-27 -27"
add MenuObject
set Name PStatusBarCurrencyTemplate
set Coords "0 0 180 30"
set DisabledAlpha 0.5
set RenderCB_DX 280
set RenderCB_DY 25
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.8
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Font RobotoBold_NoFallback
set RenderCB_RGBColor 0xcccccc
set MouseInteractZoneExpand "-50 0 0 0"
add MenuObject initFrom PStatusBarCurrencyTemplate
set Name PStatusBarCurrencyTemplateSymEmb
set Coords "0 0 170 30"
set RenderCB_DX 170
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_TextJustify JustifyXCenter
set MouseInteractZoneExpand "0 0 0 0"
add MenuObject
set Name PStatusBarKudosIcon
set Texture menus/MainTiles
set Coords "51 167 32 32"
add MenuObject
set Name PStatusBarHonorIcon
set Texture menus/MainTiles
set Coords "126 168 27 32"
add MenuObject
set Name DepositKudosA
set Texture basecamp/CollectKudos
set RotationPeriod 1.0
set Coords "0 0 64 64"
set CoordsAnimated "0 0 64 64"
set CoordsAnimated "64 0 64 64"
set CoordsAnimated "128 0 64 64"
set CoordsAnimated "192 0 64 64"
set CoordsAnimated "0 64 64 64"
set CoordsAnimated "64 64 64 64"
set CoordsAnimated "128 64 64 64"
set CoordsAnimated "192 64 64 64"
set CoordsAnimated "0 128 64 64"
set CoordsAnimated "64 128 64 64"
set CoordsAnimated "128 128 64 64"
set CoordsAnimated "192 128 64 64"
set CoordsAnimated "0 192 64 64"
set CoordsAnimated "64 192 64 64"
set CoordsAnimated "128 192 64 64"
set CoordsAnimated "192 192 64 64"
set CoordsAnimationFrameTimer 0.04
set ScaleX 0.8, ScaleY 0.8
set DisabledAlphaTimeOut 0.5
set Hidden 1
add MenuObject initFrom DepositKudosA
set Name DepositKudosB
set RotationPeriod -0.5
add MenuObject initFrom DepositKudosA
set Name DepositKudosC
set RotationPeriod 1.7
add MenuObject initFrom DepositKudosA
set Name DepositDiamondsA
set Texture basecamp/CollectDiamonds
add MenuObject initFrom DepositDiamondsA
set Name DepositDiamondsB
set RotationPeriod -0.5
add MenuObject initFrom DepositDiamondsA
set Name DepositDiamondsC
set RotationPeriod 1.7
add MenuObject initFrom PStatusBarKudosIcon
set Name PStatusBarKudosIconScaled
set ScaleX @_Arg1_@
set ScaleY @_Arg1_@
add MenuObject
set Name PStatusBarXPIcon
set Texture menus/MainTiles+lang
set Coords "88 167 32 32"
add MenuObject initFrom PStatusBarXPIcon
set Name PStatusBarXPIconScaled
set ScaleX @_Arg1_@
set ScaleY @_Arg1_@
add MenuObject initFrom PStatusBarCurrencyTemplate
set Name PStatusBarKudos
set RenderCB _DrawTextDPulse
set RenderCB_ConsoleSymbol P_KudosDisp
set ToolTip TT_Kudos
set RenderCB_RGBColor "1.0 0.9 0.6"
set RenderCB_Font Numbers80px
set RenderCB_FontScale 0.33
set RenderCB_Flags "/fitX"
set RenderCB_TextJustify JustifyXLeft
set Child "PStatusBarKudosIcon -34 -1"
set MouseInteract 1
set MouseInteractZoneExpand "-40 0 -200 0"
add MenuObject initFrom PStatusBarCurrencyTemplate
set Name PStatusBarHonor
set RenderCB _DrawTextDPulse
set RenderCB_ConsoleSymbol P_HonorDisp
set ToolTip TT_Kudos
set RenderCB_RGBColor 0xffffff
set RenderCB_Font Numbers80px
set RenderCB_FontScale 0.33
set RenderCB_Flags "/fitX"
set RenderCB_TextJustify JustifyXLeft
set Child "PStatusBarHonorIcon -32 -1"
set MouseInteract 1
set MouseInteractZoneExpand "-40 0 -200 0"
add MenuObject
set Name PStatusBarAlloyIcon
set RenderCB _DrawText
set RenderCB_Text a
set Coords "0 0 40 40"
set RenderCB_Font Numbers80px
set RenderCB_FontScale 0.4
add MenuObject initFrom PStatusBarCurrencyTemplate
set Name PStatusBarAlloy
set RenderCB _DrawText
set RenderCB_ConsoleSymbol P_Alloy
set ToolTip TT_Alloy
set RenderCB_RGBColor 0xcccccc
set RenderCB_Font Numbers80px
set RenderCB_FontScale 0.33
set RenderCB_Flags "/fitX"
set RenderCB_TextJustify JustifyXLeft
set Child "PStatusBarAlloyIcon -31 -3"
set MouseInteract 1
set MouseInteractZoneExpand "-40 0 -200 0"
set HiddenCheckBySymbolInv P_Alloy
set HiddenCheckBySymbolInv2 IsAnyVIP
add MenuObject
set Name PStatusBarDiamondsIcon
set Texture menus/MainTiles+lang
set Coords "16 167 32 32"
add MenuObject initFrom PStatusBarDiamondsIcon
set Name DepositLockedDiamonds1
set ScaleX 1.0, ScaleY 1.0
set Hidden 1
add MenuObject initFrom DepositLockedDiamonds1
set Name DepositLockedDiamonds2
add MenuObject initFrom DepositLockedDiamonds1
set Name DepositLockedDiamonds3
add MenuObject initFrom PStatusBarDiamondsIcon
set Name PStatusBarDiamondsIconScaled
set ScaleX @_Arg1_@
set ScaleY @_Arg1_@
add MenuObject
set Name PStatusBarBuyDiamonds
set MouseInteract 1
set Focus -2
set RenderBlocked 1
set Coords "0 0 100 30"
add MenuObject initFrom PStatusBarCurrencyTemplate
set Name StatusDiamondsBase
set RenderCB _DrawTextDPulse
set RenderCB_ConsoleSymbol P_DiamondsDisp
set ToolTip TT_Diamonds
set MouseInteract 1
set RenderOffsetX -34
set RenderOffsetY -1
set RenderCB_Offset "34 1"
set Texture menus/MainTiles+lang
set Coords "16 167 32 32"
set RenderCBExcludesDefaultRender 0
set MouseInteractZoneExpand "-40 0 -200 0"
set RenderCB_RGBColor "0.9 1.0 1.0"
set RenderCB_TextJustify JustifyXLeft
add MenuObject
set Name StatusDiamondsFocus
set Texture menus/MainTiles+lang
set Coords "16 167 32 32"
set ScaleX 1.28
set ScaleY 1.28
add MenuObject initFrom StatusDiamondsBase
set Name PStatusBarDiamonds
set Focus -2
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "sym set ShowPlayerStatusIcons 0"
set CommandPress "if sym BuyDiamondsOld != 1 menuCmd OpenNewDiamondBuyDialog"
set FirstDrawnChildren 1
set DrawWhenFocused StatusDiamondsFocus
set DrawWhenFocusedOffset "-4 -4"
set RenderCB_Font Numbers80px
set RenderCB_FontScale 0.33
set RenderCB_Flags "/fitX"
set MouseInteractZoneExpand "-70 -10 -200 10"
add MenuObject
set Name PStatusBarDiamondsLBg
set Texture effects/white
set Coords "0 0 110 43"
set Color 0x37616d
add MenuObject initFrom StatusDiamondsBase
set Name PStatusBarDiamondsL
set Focus -2
set RenderCB_ConsoleSymbol P_LockedDiamondsDisp
set ToolTip TT_LockedDiamonds
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "sym set ShowPlayerStatusIcons 0"
set CommandPress "if sym BuyDiamondsOld != 1 menuCmd OpenNewDiamondBuyDialog"
set FirstDrawnChildren 1
set Child "PStatusBarDiamondsLBg -3 -7"
set Child "VIPDiamondBoxLock -19 -2"
set DrawWhenFocused StatusDiamondsFocus
set DrawWhenFocusedOffset "-4 -4"
set RenderCB_Font Numbers80px
set RenderCB_FontScale 0.33
set RenderCB_Flags "/fitX"
set MouseInteractZoneExpand "-70 -10 -200 10"
set HiddenCheckBySymbol AnyVipStatusShown
set HiddenCheckBySymbolValue P_LockedDiamondsDisp=0
add MenuObject initFrom StatusDiamondsBase
set Name BuyDiamondsBarDiamonds
set RenderCB_Flags ""
set Child "BuyDiamondsBarDiamondsL 200 0"
add MenuObject initFrom StatusDiamondsBase
set Name BuyDiamondsBarDiamondsL
set RenderCB_Flags ""
set RenderCB_ConsoleSymbol P_LockedDiamondsDisp
set HiddenCheckBySymbol AnyVipStatusShown
set Child "VIPDiamondBoxLock -19 -2"
set ToolTip TT_LockedDiamonds
add MenuObject
set Name PadButtonTemplate
set Texture hud/Buttons@GamepadStyle@
set Coords "0 0 64 64"
set DisabledAlpha 0.0
set Alpha 0.75
set Disabled 1
set Hidden 1
set ScaleX 0.8
set ScaleY 0.8
set Layer 4
set DisabledAlphaTimeIn 1.0
set DisabledAlphaTimeInPreWait 0.5
add MenuObject
set Name PadButtonBase
set Texture hud/Buttons@GamepadStyle@
set Coords "0 0 64 64"
set CoordsAnimated "0 0 64 64"
set CoordsAnimated "64 0 64 64"
set CoordsAnimated "0 64 64 64"
set CoordsAnimated "64 64 64 64"
set CoordsAnimationPreset @_Arg1_@
set ScaleX @_Arg2_@
set ScaleY @_Arg2_@
set SaveArgs 2
set HiddenCheckBySymbolInv InputPad
add MenuObject
set Name PadButtonBaseMK
set Texture hud/ButtonsMK
set Coords "0 0 64 64"
set CoordsAnimated "0 0 64 64"
set CoordsAnimated "0 64 64 64"
set CoordsAnimationPreset @_Arg1_@
set ScaleX @_Arg2_@
set ScaleY @_Arg2_@
set SaveArgs 2
set HiddenCheckBySymbol InputPad
add MenuObject
set Name HudNumbersTemplate
set Coords "0 0 256 32"
set RenderCB_Font RobotoBold
set RenderCB_FontScale 1.0
set RenderCB _DrawTextShadowed
set RenderCB_TextJustify JustifyXRight
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_DX 256
set RenderCB_DY 32
set RenderCB_RGBColor "1 1 1"
add MenuObject
set Name HudNameTemplate
set Coords "0 0 512 32"
set RenderCB _DrawTextShadowed
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_FontScale 0.9
set RenderCB_DX 512
set RenderCB_DY 32
set RenderCB_RGBColor "1 1 1"
add MenuObject initFrom HudNameTemplate
set Name HudLabelTemplate
set Coords "0 0 128 32"
set RenderCB_DX 128
set RenderCB_RGBColor "0.7 0.7 0.7"
set RenderCB_FontScale 0.75
set RenderCB _DrawUTextShadowed
set RenderCB_TextJustify JustifyXLeft
add MenuObject
set Name SimpleMenuTextTemplate
set Coords "0 0 1000 20"
set DisabledAlpha 0.5
set RenderCB_DX 1000
set RenderCB_DY 20
set RenderCB_TextJustify JustifyXLeft
set RenderCB_FontScale 1.1
set RenderCB _DrawUTextShadowed
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "1 1 1"
add MenuObject
set Name DialogButtonHighlight
set Texture menus/LoginTempHighlight
set PulseAlpha "2.5 -0.75 0.0"
set Coords "7 1 242 34"
set Layer 14
add MenuObject
set Name DialogTitle
set Coords "0 0 730 50"
set RenderCB_DX 730
set RenderCB_DY 50
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1.3
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed /fitX /fitX_n100"
set RenderCB_Text $DialogBoxTitle
set RenderCB_Font RobotoBold
set RenderCB_RGBColor 0xffffff
add MenuObject initFrom DialogTitle
set Name EnhDialogTitle
set Coords "0 0 1160 50"
set RenderCB_DX 1160
add MenuObject initFrom DialogTitle
set Name DialogTitle_
set RenderCB_Text @_Arg1_@
set SaveArgs 1
add MenuObject
set Name DialogMessage
set Coords "0 0 500 200"
set RenderCB_DX 600
set RenderCB_DY 200
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 0.82
set RenderCB _DrawUTextShadowed
set RenderCB_BoolArg 1
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "0.8 0.8 0.8"
set RenderCB_ConsoleSymbol DialogBoxMessage
add MenuObject initFrom DialogMessage
set Name ConDialogMessage
set RenderCB_FontScale 0.9
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_Font Roboto
set RenderCB _DrawUText
add MenuObject initFrom ConDialogMessage
set Name EnhDialogMessage
set Coords "0 0 1000 600"
set RenderCB_DX 1000
set RenderCB_DY 600
add MenuObject initFrom DialogMessage
set Name DialogMessage_
set RenderCB_Text @_Arg1_@
set RenderCB_ConsoleSymbol ""
set SaveArgs 1
add MenuObject
set Name BlackDialog
set Texture effects/black
set Coords "0 0 16 16"
set StretchToFillScreen 1
set NoAlphaMod 1
set Alpha 0.5
set MouseInteract 1
add MenuObject initFrom BlackDialog
set Name BlackDialog30
set Alpha 0.3
add MenuObject initFrom BlackDialog
set Name BlackDialog60
set Alpha 0.6
add MenuObject initFrom BlackDialog
set Name BlackDialog75
set Alpha 0.75
add MenuObject initFrom BlackDialog
set Name BlackDialog90
set Alpha 0.9
add MenuObject initFrom BlackDialog
set Name SplashCover
set NoAlphaMod 0
set Disabled 1
set DisabledAlphaTimeOutPreWait 0.125
set DisabledAlphaTimeIn 0.0
set DisabledAlphaTimeOut 0.4
set DisabledSym ArcCustomized
add MenuObject
set Name BackButtonTemplate
set Texture menus/DialogGeneral
set Coords "273 307 187 69"
set CoordsFocused "273 445 187 69"
set CoordsPressed "272 444 187 69"
set CoordsDisabled "273 376 187 69"
set MouseInteract 1
set Focus -2
set RenderCB_OffsetPressed "1 1"
add MenuObject initFrom BackButtonTemplate
set Name CloseButtonTemplate
set Coords "630 4 187 69"
set CoordsFocused "630 142 187 69"
set CoordsPressed "629 141 187 69"
set CoordsDisabled "630 73 187 69"
add MenuObject initFrom ItemSelectHighlight
set Name DialogButtonTemplateHighlight
set TileArea "197 79"
add MenuObject initFrom GenericButtonTemplate
set Name DialogButtonTemplate
set CommandPress "clearmenu DialogBox.txt"
set CommandPress "clearmenu DialogBoxOk.txt"
set CommandPress "clearmenu DialogBoxEnh.txt"
set CommandCancel "clearmenu DialogBox.txt"
set CommandCancel "clearmenu DialogBoxOk.txt"
set CommandCancel "clearmenu DialogBoxEnh.txt"
set DrawWhenFocused DialogButtonTemplateHighlight
set DrawWhenFocusedOffset "-5 -5 0"
add MenuObject initFrom DialogButtonTemplate
set Name DialogButtonCancelTemplate
set CommandPress "]playsound $MenuCancelClick"
set CommandGetFocus "]playsound $MenuCancelFocus"
add MenuObject initFrom DialogButtonTemplate
set Name DialogButton0
set Coords "630 4 187 69"
set CoordsFocused "630 142 187 69"
set CoordsPressed "629 141 187 69"
set CoordsDisabled "630 73 187 69"
set CommandPress "]menuCmd $DialogMenuCmdOnButton0"
set CommandFocusLeft "]gameUI focusNameTry DialogButton1"
set CommandFocusRight "]gameUI focusNameTry DialogButton2"
add MenuObject
set Name DialogButton0_Console
set CommandPress "clearmenu DialogBox.txt"
set CommandPress "clearmenu DialogBoxOk.txt"
set CommandPress "clearmenu DialogBoxEnh.txt"
set CommandCancel "clearmenu DialogBox.txt"
set CommandCancel "clearmenu DialogBoxOk.txt"
set CommandCancel "clearmenu DialogBoxEnh.txt"
set Coords "53 312 671 45"
#if !consolePlatformHW
set CoordsFocused "353 312 671 45"
#endif
set Focus -2
set MouseInteract 1
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCBExcludesDefaultRender 0
set Texture menus/Messages
set RenderCB_TextJustify JustifyXRight
set RenderCB_Offset "0 7"
set BlendMode BlendAdd
set RenderCB _DrawUText
set RenderCB_Flags "/nmi /outlined8x"
set RenderCB_Offset "-70 7"
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.8
set RenderCB_Text DialogButtonNo
set CommandPress "]menuCmd $DialogMenuCmdOnButton0"
set CommandCancel "]menuCmd $DialogMenuCmdOnButton0"
set Child "PadButtonBase 614 -4			@DM_Cancel@ 0.8"
set Child "PadButtonBaseMK 614 -4		1 0.8		/platform !consolePlatformHW"
set CommandFocusUp "gameui focusNameTry DialogButton1"
set CommandGetFocus "input set padFocusFallback DialogButton0"
add MenuObject
set Name DialogButton0_ConsoleV2
set RenderBlocked 1
set CommandPress "clearmenu DialogBox.txt"
set CommandPress "clearmenu DialogBoxOk.txt"
set CommandPress "clearmenu DialogBoxEnh.txt"
set CommandCancel "clearmenu DialogBox.txt"
set CommandCancel "clearmenu DialogBoxOk.txt"
set CommandCancel "clearmenu DialogBoxEnh.txt"
set Focus -2
set MouseInteract 1
set RenderCB_DX 100
set RenderCB_DY 50
set RenderCBExcludesDefaultRender 0
set RenderCB_TextJustify JustifyXRight
set RenderCB_Offset "0 7"
set BlendMode BlendAdd
set RenderCB _DrawUText
set RenderCB_Flags "/nmi /shadowed /shadowColor2"
set RenderCB_Offset "500 3"
set RenderCB_Font Roboto
set RenderCB_FontScale 0.8
set RenderCB_Text DialogButtonNo
set HiddenCheckBySymbol InputMK
set CommandPress "]menuCmd $DialogMenuCmdOnButton0"
set CommandCancel "]menuCmd $DialogMenuCmdOnButton0"
set Child "PadButtonBase 614 -4			@DM_Cancel@ 0.8"
set CommandFocusUp "gameui focusNameTry DialogButton1"
set CommandGetFocus "input set padFocusFallback DialogButton0"
add MenuObject initFrom DialogButton0_Console
set Name DialogButton0_Console_DispText
set SaveArgs 1
set RenderCB_Text @_Arg1_@
add MenuObject initFrom DialogButtonTemplate
set Name DialogButton0_
set Coords "630 4 187 69"
set CoordsFocused "630 142 187 69"
set CoordsPressed "629 141 187 69"
set CoordsDisabled "630 73 187 69"
set CommandPress ">]menuCmd @_Arg1_@"
set CommandFocusLeft "]gameUI focusNameTry DialogButton1_"
set CommandFocusRight "]gameUI focusNameTry DialogButton2"
set SaveArgs 1
add MenuObject initFrom DialogButtonTemplate
set Name DialogButton1
set Coords "443 4 187 69"
set CoordsFocused "443 142 187 69"
set CoordsPressed "442 141 187 69"
set CoordsDisabled "443 73 187 69"
set CommandPress "]menuCmd $DialogMenuCmdOnButton1"
set CommandFocusLeft "]gameUI focusNameTry DialogButton2"
set CommandFocusRight "]gameUI focusNameTry DialogButton0"
add MenuObject
set Name DialogButton1_Console
set CommandPress "clearmenu DialogBox.txt"
set CommandPress "clearmenu DialogBoxOk.txt"
set CommandPress "clearmenu DialogBoxEnh.txt"
set CommandCancel "clearmenu DialogBox.txt"
set CommandCancel "clearmenu DialogBoxOk.txt"
set CommandCancel "clearmenu DialogBoxEnh.txt"
set RenderCBExcludesDefaultRender 0
set Coords "53 312 671 45"
#if !consolePlatformHW
set CoordsFocused "353 312 671 45"
#endif
set Focus -2
set MouseInteract 1
set Texture menus/Messages
set RenderCB_TextJustify JustifyXRight
set BlendMode BlendAdd
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Flags "/nmi /outlined8x"
set RenderCB_Offset "-70 7"
set RenderCB _DrawUText
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.9
set RenderCB_Text DialogButtonYes
set CommandPress "]menuCmd $DialogMenuCmdOnButton1"
set CommandCancel "]menuCmd $DialogMenuCmdOnButton0"
set Child "PadButtonBase 614 -3		@DM_Select@ 0.8"
set Child "PadButtonBaseMK 614 -3	0 0.8		/platform !consolePlatformHW"
set CommandFocusDown "if !consolePlatformHW gameui focusNameTry DialogButton0"
set CommandGetFocus "input set padFocusFallback DialogButton1"
add MenuObject
set Name DialogButton1_ConsoleV2
set CommandPress "clearmenu DialogBox.txt"
set CommandPress "clearmenu DialogBoxOk.txt"
set CommandPress "clearmenu DialogBoxEnh.txt"
set CommandCancel "clearmenu DialogBox.txt"
set CommandCancel "clearmenu DialogBoxOk.txt"
set CommandCancel "clearmenu DialogBoxEnh.txt"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set RenderCB_TextJustify JustifyXRight
set BlendMode BlendAdd
set RenderCB_DX 100
set RenderCB_DY 50
set RenderCB_Flags "/nmi /shadowed /shadowColor2"
set RenderCB_Offset "500 3"
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_FontScale 0.9
set RenderCB_Text DialogButtonYes
set HiddenCheckBySymbol InputMK
set CommandPress "]menuCmd $DialogMenuCmdOnButton1"
set CommandCancel "]menuCmd $DialogMenuCmdOnButton0"
set Child "PadButtonBase 614 -3		@DM_Select@ 0.8"
set CommandFocusDown "if !consolePlatformHW gameui focusNameTry DialogButton0"
set CommandGetFocus "input set padFocusFallback DialogButton1"
add MenuObject initFrom DialogButton1_Console
set Name DialogButton1_Console_DispText
set SaveArgs 1
set RenderCB_Text @_Arg1_@
add MenuObject initFrom DialogButton1_Console
set Name DialogButton1_ConsoleOk
set RenderCB_Text DialogButtonOk
add MenuObject initFrom DialogButtonTemplate
set Name DialogButton1_
set Coords "443 4 187 69"
set CoordsFocused "443 142 187 69"
set CoordsPressed "442 141 187 69"
set CoordsDisabled "443 73 187 69"
set CommandPress ">]menuCmd @_Arg1_@"
set CommandFocusLeft "]gameUI focusNameTry DialogButton2"
set CommandFocusRight "]gameUI focusNameTry DialogButton0_"
set SaveArgs 1
add MenuObject initFrom DialogButtonTemplate
set Name DialogButton2
set RenderCB_ConsoleSymbol DialogBoxButton2
set HiddenCheckBySymbolInv DialogBoxButton2Used
set CommandPress "]menuCmd $DialogMenuCmdOnButton2"
set CommandFocusRight "]gameUI focusNameTry DialogButton0"
add MenuObject
set Name DialogMasterItems
set MouseInteract 1
set Focus -2
set Texture menus/DialogGeneral
set CoordsStart "342 6 36 85"
set CoordsMid "378 6 12 85"
set CoordsEnd "390 6 36 85"
set CoordsStartFocused "342 91 36 87"
set CoordsMidFocused "378 91 12 87"
set CoordsEndFocused "390 91 36 87"
set CoordsStartDisabled "342 178 36 23"
set CoordsMidDisabled "378 178 12 23"
set CoordsEndDisabled "390 178 36 23"
set RenderCB _Draw_G3x3
set Coords "0 0 760 500"
set RenderCB_DX 760
set RenderCB_DY 500
set Child "DialogTitle 0 26"
set Child "DialogMessage 80 100"
set Child "DialogButton0 555 352	/platform !consolePlatform"
set Child "DialogButton0_Console[DialogButton0] 0 0	/platform consolePlatform"
set Child "DialogButton1 364 352	/platform !consolePlatform"
set Child "DialogButton1_Console[DialogButton1] 0 -50	/platform consolePlatform"
set Child "DialogButton2 173 352"
add MenuObject
set Name ConDialogChoice
set Texture menus/Messages
set CoordsStart "617 1 52 115"
set CoordsMid "669 1 28 115"
set CoordsEnd "697 1 91 115"
set CoordsStartFocused "617 116 52 34"
set CoordsMidFocused "669 116 28 34"
set CoordsEndFocused "697 116 91 34"
set CoordsStartDisabled "617 150 52 160"
set CoordsMidDisabled "669 150 28 160"
set CoordsEndDisabled "697 150 91 160"
set Focus -2
set MouseInteract 1
set RenderCB _Draw_G3x3
set Coords "0 0 760 500"
set RenderCB_DX 760
set RenderCB_DY 500
set RenderCB_Font Roboto
set RenderCB_FontScale 0.8
set RenderCB_BoolArg 1
set RenderCB_RGBColor 0xffffff
set RenderCB_ConsoleSymbol DialogBoxMessage
set RenderCB_YClipConfigIsOffsets 1
set Child "DialogTitle 38 50"
set Child "ConDialogMessage 80 140"
set Child "DialogButton0_Console[DialogButton0] 87 460"
set Child "DialogButton1_Console[DialogButton1] 87 411"
add MenuObject
set Name ConDialogChoiceV2
set Texture menus/DialogBox
set CoordsStart "8 80 88 89"
set CoordsMid "94 80 79 89"
set CoordsEnd "174 80 93 89"
set CoordsStartFocused "8 169 88 200"
set CoordsMidFocused "94 169 79 200"
set CoordsEndFocused "174 169 93 200"
set CoordsStartDisabled "8 370 88 91"
set CoordsMidDisabled "94 370 79 91"
set CoordsEndDisabled "174 370 93 91"
set Focus -2
set MouseInteract 1
set RenderCB _Draw_G3x3
set Coords "0 0 700 400"
set RenderCB_DX 700
set RenderCB_DY 400
set RenderCB_YClipConfigIsOffsets 1
set CommandOnCreate "if sym _DialogBoxContentName_ isEmpty gameui disable DialogMessageV2Icon"
set CommandOnCreate "if sym _DialogBoxContentName_ !isEmpty gameui disable DialogMessageV2"
set Child "DialogTitleV2 40 20								DialogBoxTitle 650"
set Child "DialogUnlockedMiscItemV2 30 100 /ifSym _CustomObject == misc"
set Child "DialogUnlockedItemItemV2 30 100 /ifSym _CustomObject == items"
set Child "DialogUnlockedUnitItemV2 30 100 /ifSym _CustomObject == units"
set Child "DialogUnlockedPilotItemV2 30 100 /ifSym _CustomObject == pilots"
set Child "DialogUnlockedAirMechItemV2 30 100 /ifSym _CustomObject == rooks"
set Child "DialogUnlockedBundleItemV2 30 100 /ifSym _CustomObject == bundle"
set Child "DialogUnlockedColorItemV2 30 100 /ifSym _CustomObject == colors"
set Child "DialogUnlockedFlairItemV2 30 100 /ifSym _CustomObject == flairs"
set Child "DialogUnlockedFlairItemV2 30 100 /ifSym _CustomObject == pets"
set Child "DialogUnlockedFlairItemV2 30 100 /ifSym _CustomObject == hats"
set Child "DialogUnlockedFlairItemV2 30 100 /ifSym _CustomObject == heads"
set Child "DialogUnlockedRecipeItemV2 30 100 /ifSym _CustomObject == recipe"
