add MenuObject
set RenderCB_Font ConsoleChars
set RenderCB _DrawText
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_Flags "/shadowed /allCaps /fitX"
set RenderCB_FontScale @_Arg2_@
set RenderCB_DX 0
set RenderCB_DY 0
set SaveArgs 2
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeInPreWait 0.1
set RenderCB_Offset "62 0"
set RenderCB_Text @_Arg1_@
set DisabledAlpha 0.0
set EnabledAlpha 0.5
set SaveArgs 5
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeInPreWait 0.1
set Child "ConsoleButtonLabel @_Arg3_@ 0 @_Arg4_@ @_Arg5_@"
set DisabledSymValue CurrentMenu!@_Arg5_@
set HiddenCheckBySymbol InputMK
add MenuObject initFrom ConsoleButtonHelperFromFont
set Name ConsoleButtonDynValueEqHelperFromFont
set SaveArgs 7
set HiddenCheckBySymbolValue @_Arg6_@=@_Arg7_@
add MenuObject
set Name ConsoleButtonRShoulder
set Texture hud/Buttons@GamepadStyle@
set Coords "0 128 112 64"
set SaveArgs 2
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeInPreWait 0.1
set ScaleX @_Arg1_@
set ScaleY @_Arg1_@
set DisabledSymValue CurrentMenu!@_Arg2_@
set HiddenCheckBySymbol InputMK
add MenuObject
set Name ConsoleButtonRShoulderSimple
set Texture hud/Buttons@GamepadStyle@
set Coords "0 128 112 64"
set SaveArgs 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeInPreWait 0.1
set ScaleX @_Arg1_@
set ScaleY @_Arg1_@
add MenuObject initFrom ConsoleButtonRShoulder
set Name ConsoleButtonLShoulder
set Coords "0 192 112 64"
add MenuObject initFrom ConsoleButtonRShoulder
set Name ConsoleButtonShoulders
set Coords "0 192 112 64"
set SaveArgs 3
set DisabledSymValue CurrentMenu!@_Arg3_@
set HiddenCheckBySymbol InputMK
set Child "ConsoleButtonRShoulder 270 0  @_Arg1_@ @_Arg3_@"
set Child "ConsoleButtonLabelCentered 70 0 @_Arg2_@ @_Arg3_@"
add MenuObject initFrom ConsoleButtonRShoulderSimple
set Name ConsoleButtonShouldersNav
set Coords "0 192 112 64"
set SaveArgs 2
set HiddenCheckBySymbolInv InputPad
set Child "ConsoleButtonRShoulderSimple 270 0 @_Arg1_@"
set Child "ConsoleButtonLabelShoulder 0 0 @_Arg2_@"
add MenuObject
set Name AirMechSkinLock
set Coords "9 3 83 118"
set CoordsAnimated "1 1 2 2"
set CoordsAnimated "97 3 83 118"
#if !arc
set CoordsAnimated "9 3 83 118"
#else
set CoordsAnimated "446 122 83 118"
#endif
set CoordsAnimated "9 122 83 118"
set CoordsAnimated "97 122 83 118"
set CoordsAnimated "185 122 83 118"
set CoordsAnimated "273 122 83 118"
set CoordsAnimated "361 122 83 118"
set CoordsAnimated "9 241 83 118"
set CoordsAnimated "97 241 83 118"
set CoordsAnimated "185 241 83 118"
set CoordsAnimated "273 241 83 118"
set CoordsAnimated "361 241 83 118"
set CoordsAnimated "9 360 83 118"
set CoordsAnimated "97 360 83 118"
set CoordsAnimated "185 360 83 118"
set CoordsAnimated "273 360	83 118"
set CoordsAnimated "446 3 83 118"
set CoordsAnimated "185 3 83 118"
set CoordsAnimated "273 3 83 118"
set CoordsAnimated "361 3 83 118"
set CoordsAnimationSymHash @_Arg1_@
set HiddenCheckBySymbolValue @_Arg1_@<0
set Texture menus/Locks
set DisabledAlpha 0.5
set MouseInteract 1
set ScaleX @_Arg2_@, ScaleY @_Arg2_@
set SaveArgs 2
set FilterName CustomDrawer
set DefaultRotation -7
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
add MenuObject
set Name ConAirMechSkinTemplate
set TextureAlt menus/AlphaUnitCard
set Texture @_CustomPath@IconUnique
set Texture2 menus/AlphaUnitCard
set Material mat_AlternateAlpha
set FilterName CustomDrawer
set Focus -2
set MouseInteractZoneExpand "25 0 -25 0"
set MouseInteractZoneExpandWhenFocused "-20 0 0 20"
set NoDrawOnMissingTexture 1
set DrawWhenFocused ConLobbySlotFocus75
set MouseInteract 1
set ScaleX 0.75
set ScaleY 0.75
set Disabled $_CustomDisabled
set DisabledAlpha 0.2
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.15
set DrawGreyScale $_CustomGreyed
set Coords "5 0 246 256"
set CommandGetFocus ">customize slotExecClass rooks @RookLocal@"
set CommandGetFocus "playSound $CustomizeSoundFocus"
set CommandGetFocus "sym set _CustomObject rooks"
set CommandLeftButton ">customize slotInspect rooks @_Arg1_@"
set CommandOnCreate ">customize slotCheck rooks @_Arg1_@ _CustomResult _CustomPath _CustomDisabled _CustomGreyed _CustomHideCost _CustomCostKudos _CustomCostDiamonds /unlockIconIndexSym RookClassLock@_Arg1_@"
set CommandPressAlt ">customize slotInspect rooks @_Arg1_@"
set CommandPress "playSound $CustomizeSoundClick"
set CommandPress "gameUI ignoreInputTime 0.2"
set CommandPress ">if sym LoadoutVariantLocked == 0 if usingMouse customize slotExecPre rooks @_Arg1_@ _CustomSymbol _CustomValue"
set CommandPress "if sym LoadoutVariantLocked == 0 if usingMouse menuCmd MC_LobbySelectObjectChoose local"
set CommandPress "if sym LoadoutVariantLocked == 0 if usingPad runnow menuCmd ClearAirMechSelectMenu"
set CommandPress "if sym LoadoutVariantLocked == 1 runNow menuCmd LoadoutClickCustomAirMech_Locked"
set CommandGetFocus ">if usingPad customize slotExecPre rooks @_Arg1_@ _CustomSymbol _CustomValue"
set CommandGetFocus "if usingPad menuCmd MC_LobbySelectObjectUpdateSym local"
set CommandCancel "if consolePlatform gameui focusname #ConButton@RookLocal_Class@"
set FirstDrawnChildren 1
set Child "ConLobbyPlayerArmySlotFrame 0 0 0.75"
set Child "ConLobbySlotFade 0 0 0.75 1"
set Child "ConLobbySlotGlow 0 0 0.75"
set Child "AirMechSkinLock 50 40	RookClassLock@_Arg1_@ 1.0"
set CommandFocusLeft ">gameUI focusNameTry @_Arg2_@"
set CommandFocusRight ">gameUI focusNameTry @_Arg3_@"
set CommandFocusUp "if consolePlatform gameui focusname #ConButton@RookLocal_Class@"
set CommandFocusDown ">gameUI focusNameTry @_Arg5_@"
set CommandGetFocus ">customize unitStatConfig rooks @_Arg1_@ 1"
set CommandGetFocus ">addUIAnim AirMechSkin@_Arg1_@ mas_LobbyItemOut"
set CommandLoseFocus ">addUIAnim AirMechSkin@_Arg1_@ mas_LobbyItemDown"
set CommandGetFocus ">customize slotCheck rooks @_Arg1_@ _CustomResult _CustomPath _CustomDisabled _CustomGreyed _CustomHideCost _CustomCostKudos _CustomCostDiamonds"
set CommandGetFocus "gameui refreshFilterName SelectAirMech"
set CommandGetFocus "pcmd t2 menuCmd SetAirMechDesc"
set ToolTip &_CustomDrawerTip@_Arg1_@&
set ToolTipDelayTime 0.15
set SaveArgs 5
