add MenuObject
set Name MapTileBase
set Coords "0 0 256 256"
set CoordsFocused "256 0 256 256"
set Texture basecamp/BaseCamp
set MouseInteract 1
set MouseInteractAreaInscribedQuad 1
set Focus -2
set SaveArgs 2
set CommandPress "gameUI ignoreInputTime 0.1"
set Child "MapTileLevel 0 0	BaseCamp_Lvl"
set Child "BaseStructureText 60 20 Base 0.8 186	0xffffff"
add MenuObject
set Name BaseUpgradeEscape
set RenderBlocked 1
set StretchToFillScreen 1
set Focus -2
set MouseInteract 1
set CommandGetFocus "sym set BaseStructureShow 0"
set CommandGetFocus "sym set BaseLayoutSlotP None"
set CommandGetFocus "pcmd t0 sym set BaseStructureToBuild Blank"
set CommandGetFocus "pcmd t0 gameui refreshfiltername BaseLayout"
add MenuObject
set Name BaseStructureItemBg
set Texture menus/ItemFrame@_Arg2_@
set Coords "0 0 204 256"
set SaveArgs 2
add MenuObject
set Name BaseStructureIcon
set Texture misc/BlueprintDefault
set Coords "50 50 367 418"
set ScaleX 0.5, ScaleY 0.5
set NoAlphaMod 1
set Alpha @_Arg1_@
set SaveArgs 1
add MenuObject
set Name BaseStructureItemHighlight
set Texture menus/ItemFrame@_Arg1_@
set Coords "204 0 204 256"
set CoordsFocused "408 0 204 256"
set SaveArgs 1
set DisplayAsFocusedIfParentFocused 1
add MenuObject
set Name BaseStructureText
set Coords "0 0 100 50"
set RenderCB_DX @_Arg3_@
set RenderCB_DY 50
set RenderCB_FontScale @_Arg2_@
set RenderCB_TextJustify JustifyXLeft
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor @_Arg4_@
set DisabledAlpha 1.0
set RenderCB_Text &BuildList@_Arg1_@&
set DisabledAlpha 0.3
set SaveArgs 4
set FilterName BaseLayout
set DisabledAlphaTimeOut 0.0
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x"
add MenuObject
set Name BaseStructureBg
set Texture menus/HomeBar
set Coords "4 4 262 66"
set CoordsFocused "291 4 262 66"
set CoordsPressed "291 1 262 66"
set DisplayAsFocusedIfParentFocused 1
set DisplayAsPressedIfParentPressed 1
set ScaleX 1.2, ScaleY 1.0
set NoAlphaMod 1
set Alpha @_Arg1_@
set SaveArgs 1
add MenuObject
set Name BaseStructureSelected
set Texture menus/HomeBar
set Coords "291 4 262 66"
set ScaleX 1.2, ScaleY 1.0
set NoAlphaMod 1
set Alpha 0.5
set FilterName BaseLayout
set BlendMode BlendAdd
set HiddenCheckBySymbolValue BaseStructureToBuild!&BuildList@_Arg1_@&
set SaveArgs 1
add MenuObject
set Name BaseStructureItem
set Texture menus/HomeBar
set Coords "4 4 262 66"
set CoordsFocused "291 4 262 66"
set CoordsPressed "291 1 262 66"
set ScaleX 1.2, ScaleY 1.0
set SaveArgs 3
set Focus -2
set MouseInteract 1
set FilterName BaseLayout
set DisabledSymInv BuildListOk@_Arg1_@
set DisabledAlpha 0.53
set CommandPress ">sym set BaseStructureToBuild $BuildList@_Arg1_@"
set CommandPress "pcmd t0 gameui refreshfiltername BaseLayout"
set CommandPress "sym set BaseLayoutSlotP $$BaseStructureToBuild"
set CommandPress "basecamp genCoreActionCost $$BaseStructureToBuild build _GenCostBuild"
set Child "BaseStructureSelected 0 0	@_Arg1_@"
set RenderCB_DX 250
set RenderCB_DY 50
set RenderCB_FontScale 0.8
set RenderCB_TextJustify JustifyXLeft
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xffffff
set DisabledAlpha 1.0
set RenderCB_Text &BuildList@_Arg1_@&
set DisabledAlpha 0.3
set SaveArgs 4
set FilterName BaseLayout
set DisabledAlphaTimeOut 0.0
set RenderCB_Offset "15 15"
set RenderCB_OffsetPressed "15 17"
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x"
set RenderCBExcludesDefaultRender 0
add MenuObject
set Name BaseProcText
set Coords "0 0 100 50"
set RenderCB_DX @_Arg3_@
set RenderCB_DY 50
set RenderCB_FontScale @_Arg2_@
set RenderCB_TextJustify JustifyXLeft
set RenderCB _DrawText
set RenderCB_Font Roboto
set RenderCB_RGBColor @_Arg4_@
set DisabledAlpha 1.0
set RenderCB_ConsoleSymbol @_Arg1_@
set DisabledAlpha 0.3
set SaveArgs 4
set FilterName BaseLayout
set DisabledAlphaTimeOut 0.0
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x"
add MenuObject
set Name BaseProcItem
set Texture menus/ButtonsBasecamp
set SaveArgs 3
set Focus -2
set Coords "114 4 178 55"
set CoordsPressed "113 2 178 55"
set MouseInteract 1
set FilterName BaseLayout
set RenderCBExcludesDefaultRender 0
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xc8d3d6
set RenderCB_RGBColorFocused 0xffffff
set DisabledAlpha 1.0
set RenderCB_ConsoleSymbol _GenProcList@_Arg1_@
set DisabledAlpha 0.3
set Color 0xbcc2c5
set ColorFocused 0xffffff
set SaveArgs 4
set FilterName BaseLayout
set DisabledAlphaTimeOut 0.0
set RenderCB_OffsetPressed "1 2"
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x"
set RenderCB_Flags "/nmi /fitX"
set CommandPress ">sym set BaseStructureToBuild $BuildList@_Arg1_@"
set CommandPress "pcmd t0 gameui refreshfiltername BaseLayout"
set CommandPress ">wallet procItem $BaseLayoutSlotP $_GenProcList@_Arg1_@"
set CommandPress "clearmenu StructureInspect"
add MenuObject
set Name SpecialDoItem
set Texture menus/ButtonsBasecamp
set SaveArgs 3
set Focus -2
set Coords "114 4 178 55"
set CoordsPressed "113 2 178 55"
set MouseInteract 1
set FilterName BaseLayout
set RenderCBExcludesDefaultRender 0
set RenderCB_DX 140
set RenderCB_DY 55
set RenderCB_Offset "18 0"
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xc8d3d6
set RenderCB_RGBColorFocused 0xffffff
set DisabledAlpha 1.0
set RenderCB_ConsoleSymbol _SpecialDoList@_Arg1_@
set DisabledAlpha 0.3
set Color 0xbcc2c5
set ColorFocused 0xffffff
set SaveArgs 4
set FilterName BaseLayout
set DisabledAlphaTimeOut 0.0
set RenderCB_OffsetPressed "19 1"
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX"
set CommandPress ">menucmd BCS_&_SpecialDoList@_Arg1_@&"
set CommandPress "clearmenu StructureSpecial"
add MenuObject
set Name BaseStructureMissing
set RenderBlocked 1
set SaveArgs 2
set Focus -2
set Coords "0 0 320 50"
set MouseInteract 1
set FilterName BaseLayout
set CommandPressAlt ">sym set #HasBp@_Arg1_@ 1"
set CommandPress ">sym set BaseStructureToBuild @_Arg1_@"
set CommandPressAlt "pcmd t0 gameui refreshfiltername BaseLayout"
set CommandPress "pcmd t0 gameui refreshfiltername BaseLayout"
set CommandPress "sym set BaseLayoutSlotP $$BaseStructureToBuild"
set Child "BaseStructureBg 0 0	0.2"
set Child "BaseStructureText 20 14 @_Arg1_@ 0.8 200	0x777777"
set HiddenCheckBySymbol HasBp@_Arg1_@
add MenuObject
set Name BaseStructureCompleteCheck
set Texture menus/Messages
set Coords "524 164 82 73"
set NoAlphaMod 1
set Alpha 0.6
set ScaleX 1.0, ScaleY 1.0
add MenuObject
set Name BaseStructureComplete
set RenderBlocked 1
set Coords "0 0 320 50"
set MouseInteract 1
set Focus -2
set CommandPress ">sym set BaseLayoutSlotP @_Arg1_@"
set CommandPress ">sym setConcat2 HasBp @_Arg1_@ 0"
set CommandPress "pcmd t0 gameui refreshfiltername BaseLayout"
set Child "BaseStructureBg 0 0	0.8"
set HiddenCheckBySymbolInv Built@_Arg1_@
set Hidden 1
set Child "BaseStructureCompleteCheck 230 -15"
add MenuObject
set Name BaseStructureBuildButton
set Texture menus/ButtonsBasecamp
set Coords "114 4 178 55"
set CoordsFocused "115 5 178 55"
set CoordsPressed "113 2 178 55"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.65
set RenderCB_Offset "0 0"
set RenderCB _DrawUText
set FilterName BaseLayout
set RenderCB_Flags "/nmi /fitX /allCaps"
set RenderCB_Font Roboto
set RenderCB_OffsetFocused "-1 -1 0"
set RenderCB_OffsetPressed "1 2 0"
set RenderCB_RGBColor 0xbbc9cd
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_RGBColorDisabled 0xffffff
set MouseInteract 1
set Focus -2
set Color 0xbcc2c5
set ColorFocused 0xffffff
set DisabledAlpha 0.5
set DisabledAlphaTimeOut 0.0
set RenderCBExcludesDefaultRender 0
set RenderCB_Text BtnHint_Build
set CommandPress "wallet procItem $BaseStructureToBuild Build /slot $BaseLayoutSlotSel"
set CommandPress "clearmenu StructureBuild /fadeout 0.1"
set CommandPress "sym set HideProgressBars 0"
set CommandPress "if menuLoaded BaseCampHelp && sym BaseStructureToBuild != Blank menucmd BaseCampHelpContinue"
add MenuObject
set Name BaseStructureBuild
set ContainerOnly 1
set SaveArgs 1
set FilterName BaseLayout
set HiddenCheckBySymbolValue BuildList@_Arg1_@=
set Child "BaseStructureItem[BaseStructure@_Arg1_@] 0 0		@_Arg1_@"
set Child "BaseStructureComplete 50 20						@_Arg1_@"
add MenuObject
set Name BaseStructureBuildList
set ContainerOnly 1
set SaveArgs 1
set FilterName BaseLayout
set Child "BaseStructureBuild[BaseStructureBuild0] 0 0 		0"
set Child "BaseStructureBuild 0 Nx60 	1"
set Child "BaseStructureBuild 0 Nx60 	2"
set Child "BaseStructureBuild 0 Nx60 	3"
set Child "BaseStructureBuild 0 Nx60 	4"
set Child "BaseStructureBuild 0 Nx60 	5"
set Child "BaseStructureBuild 0 Nx60 	6"
set Child "BaseStructureBuild 0 Nx60 	7"
set Child "BaseStructureBuild 0 Nx60 	8"
set Child "BaseStructureBuild 0 Nx60 	9"
add MenuObject
set Name BaseProcList
set ContainerOnly 1
set SaveArgs 1
set FilterName BaseLayout
set Child "BaseProcItem[BaseStructureBuild0] 0 Nx60		0		/ifSym _GenProcList0 is !empty"
set Child "BaseProcItem[BaseStructureBuild1] 0 Nx60 	1		/ifSym _GenProcList1 is !empty"
set Child "BaseProcItem[BaseStructureBuild2] 0 Nx60 	2		/ifSym _GenProcList2 is !empty"
set Child "BaseProcItem[BaseStructureBuild3] 0 Nx60 	3		/ifSym _GenProcList3 is !empty"
add MenuObject
set Name StructureSpecialList
set ContainerOnly 1
set SaveArgs 1
set FilterName BaseLayout
set Child "SpecialDoItem[SpecialDoItem0] 0 Nx60 	0	/ifSym _SpecialDoList0 is !empty"
set Child "SpecialDoItem[SpecialDoItem1] 0 Nx60 	1	/ifSym _SpecialDoList1 is !empty"
set Child "SpecialDoItem[SpecialDoItem2] 0 Nx60 	2	/ifSym _SpecialDoList2 is !empty"
set Child "SpecialDoItem[SpecialDoItem3] 0 Nx60 	3	/ifSym _SpecialDoList3 is !empty"
add MenuObject
set Name StructureBuildPreviewFrame
set Texture menus/Inspect+lang
set Coords "0 0 10 10"
set CoordsStart "0 0 80 80"
set CoordsMid "80 0 80 80"
set CoordsEnd "159 0 80 80"
set CoordsStartFocused "0 80 80 80"
set CoordsMidFocused "80 80 80 80"
set CoordsEndFocused "159 80 80 80"
set CoordsStartDisabled "0 160 80 80"
set CoordsMidDisabled "80 160 80 80"
set CoordsEndDisabled "159 160 80 80"
set RenderCB _Draw_G3x3
set RenderCB_DX 660
set RenderCB_DY 450
add MenuObject
set Name StructureBuildUnderText
set Texture effects/white
set TileArea "307 375"
set Focus -2
set MouseInteract 1
set Color 0x1b2325
set ColorFocused 0x1b2325
add MenuObject
set Name StructureBuildUnderPreview
set NoAlphaMod 1
set Texture effects/white
set TileArea "285 374"
set Alpha 0.8
set Color 0x1b2325
set ColorFocused 0x1b2325
add MenuObject
set Name StructureBuildWindow
set ContainerOnly 1
set SaveArgs 3
set Child "StrucureInspectEscape 0 0		StructureBuild"
set Child "StructureBuildUnderPreview -12 -12"
set Child "MapTileTemplatePreview 10 10	0xcccccc	0	P"
set Child "StructureBuildUnderText -312 -12"
set Child "StructureBuildPreviewFrame -350 -50"
set Child "BaseStructureBuildList -317 -15"
set Child "BaseStructureBuildButton 42 286"
set Child "BaseStructureCost 0 256	_GenCostBuild_Fmt"
set Child "ButtonGenericClose[ButtonStructureBuildClose] 225 -13	StructureBuild"
add MenuObject
set Name MapFrameBase
set ContainerOnly 1
set HiddenCheckBySymbolValue MapZoomLevel!0
set HiddenCheckBySymbolInv ShowBasecampMap
set Child "MapFrameBackground -2 10"
set Child "BasecampTiles 350 220"
set Child "HomeExtraButtons 50 120 0"
set Child "MapFrameBlock 0 0"
add MenuObject
set Name MapFrameBackground
set Texture menus/LandscapeCanyon
set Coords "0 0 1940 1024"
set Focus -2
set MouseInteract 1
set CommandGetFocus "sym set BaseLayoutSlotP None"
set CommandPress "clearmenu StructureInspect /fadeout 0.1"
set CommandPressAlt "sym toggle HideProgressBars"
add MenuObject
set Name BasecampTiles
set ContainerOnly 1
set Child "BaseCampSlotSpecial[MapTileBaseWantedPoster] 90 -120 			BaseWantedPoster"
set Child "BaseCampSlotSpecial[MapTileBaseRatters] 1150 40 					BaseRatters"
set Child "BaseCampSlotArchivesLocked[MapTileBaseArchivesLocked] 700 -200	BaseArchivesLocked"
set Child "BaseCampSlotArchives 700 -200 									BaseArchives"
set Child "BaseCampSlotWarzoneTac 925 -120 									BaseWarzoneTac"
set Child "BaseCampSlotLocked[MapTileLocked16]				0 0 		16	100"
set Child "BaseCampSlotTemplate[MapTile16] 	0 0				0xcb946b	16"
set Child "BaseCampSlotLocked[MapTileLocked5]				290 0 		5	8"
set Child "BaseCampSlotTemplate[MapTile5] 	290 0 			0xcb946b	5"
set Child "BaseCampSlotLocked[MapTileLocked9]				580 0 		9	20"
set Child "BaseCampSlotTemplate[MapTile9] 	580 0 			0xcb946b	9"
set Child "BaseCampSlotLocked[MapTileLocked15]				-145 80 	15	75"
set Child "BaseCampSlotTemplate[MapTile15] -145 80 			0xcb946b	15"
set Child "BaseCampSlotLocked[MapTileLocked4]				145 80 		4	6"
set Child "BaseCampSlotTemplate[MapTile4] 	145 80 			0xcb946b	4"
set Child "BaseCampSlotLocked[MapTileLocked1]				435 80 		1	0"
set Child "BaseCampSlotTemplate[MapTile1] 	435 80 			0xcb946b	1"
set Child "BaseCampSlotLocked[MapTileLocked10]				725 80 		10	24"
set Child "BaseCampSlotTemplate[MapTile10] 	725 80 			0xcb946b	10"
set Child "BaseCampSlotLocked[MapTileLocked8]				0 160 		8	16"
set Child "BaseCampSlotTemplate[MapTile8] 	0 160 			0xcb946b	8"
set Child "BaseCampSlotLocked[MapTileLocked0]				290 160 	0	0"
set Child "BaseCampSlotTemplate[MapTile0] 	290 160 		0xcb946b	0"
set Child "BaseCampSlotLocked[MapTileLocked6]				580 160 	6	10"
set Child "BaseCampSlotTemplate[MapTile6] 	580 160 		0xcb946b	6"
set Child "BaseCampSlotLocked[MapTileLocked14]				-145 240 	14	50"
set Child "BaseCampSlotTemplate[MapTile14] 	-145 240 		0xcb946b	14"
set Child "BaseCampSlotLocked[MapTileLocked3]				145 240 	3	4"
set Child "BaseCampSlotTemplate[MapTile3] 	145 240 		0xffeab7	3"
set Child "BaseCampSlotLocked[MapTileLocked2]				435 240 	2	0"
set Child "BaseCampSlotTemplate[MapTile2] 	435 240 		0xffeab7	2"
set Child "BaseCampSlotLocked[MapTileLocked11]				725 240 	11	30"
set Child "BaseCampSlotTemplate[MapTile11] 	725 240 		0xcb946b	11"
set Child "BaseCampSlotLocked[MapTileLocked13]				0 320  		13	42"
set Child "BaseCampSlotTemplate[MapTile13] 	0 320 			0xcb946b	13"
set Child "BaseCampSlotLocked[MapTileLocked7]				290 320 	7	12"
set Child "BaseCampSlotTemplate[MapTile7] 	290 320 		0xffeab7	7"
set Child "BaseCampSlotLocked[MapTileLocked12]				580 320 	12	36"
set Child "BaseCampSlotTemplate[MapTile12] 	580 320 		0xcb946b	12"
add MenuObject
set Name MapFrameBlock
set Texture effects/black
set Coords "0 0 16 16"
set StretchToFillScreen 1
set Focus -2
set MouseInteract 1
set NoAlphaMod 1
set Alpha 0.5
set HiddenCheckBySymbolInv ShowMotDHome
set HiddenCheckBySymbol ArcCustomized
set CommandPress "sym set ShowMotDHome 0"
set CommandPress "sym set VignetteFade 0"
set CommandPress "if menuloaded Promos clearmenu Promos /fadeout 0.1"
set CommandPress "if menuloaded SplashPromo clearmenu SplashPromo /fadeout 0.1"
add MenuObject
set Name BasecampScrapper
set Texture menus/Scrapper
set Coords "0 0 1024 256"
set CoordsAnimated "0 0 1024 256"
set CoordsAnimated "0 256 1024 256"
set CoordsAnimated "0 512 1024 256"
set CoordsAnimated "0 768 1024 256"
set CoordsAnimated "0 1024 1024 256"
set CoordsAnimated "0 1280 1024 256"
set CoordsAnimated "0 1536 1024 256"
set CoordsAnimated "0 1792 1024 256"
set CoordsAnimationFrameTimer 0.04
set DisabledSymInv ShowScrapper
set DisabledAlphaTimeOut 0.5
set DisabledAlphaTimeIn 0.5
set FirstDrawnChildren 1
set Child "ScrapperFlow 340 -1080"
set Child "BasecampScrapperRingTop 310 -350"
set Child "ItemToScrapIcon 350 -400"
set Child "BasecampScrapperExplode2 330 -80"
set Child "BasecampScrapperExplode3 370 -80"
set Child "BasecampScrapperExplode 350 -80"
set Child "BasecampScrapperExplode4 150 -180"
set Child "BasecampScrapperExplode4 150 -180"
set Child "BasecampScrapperExplode4 150 -180"
set Child "BasecampScrapperExplode4 150 -180"
set Child "BasecampScrapperRingBottom 310 -241"
set Child "ScrapperDragTarget 310 -350"
set Child "ScrapperButtons 410 -580"
set Child "ScrapperRewards 100 -500"
add MenuObject
set Name BasecampScrapperRingBottom
set Texture basecamp/ScrapperRing
set Coords "0 109 335 156"
set DisabledSymInv ShowScrapper
set DisabledAlphaTimeOut 0.5
set DisabledAlphaTimeIn 0.5
set Child "BasecampScrapperRingBottomHighlight 0 0"
add MenuObject
set Name BasecampScrapperRingBottomHighlight
set Texture basecamp/ScrapperRing
set Coords "0 109 335 156"
set BlendMode BlendAdd
set Color 0xffffff
set PulseAlpha "1.0 -0.5 -0.8"
set HiddenCheckBySymbolInv ShowScrapperRingHighlight
add MenuObject
set Name BasecampScrapperRingTop
set Texture basecamp/ScrapperRing
set Coords "0 0 335 110"
set DisabledAlphaTimeOut 0.5
set DisabledAlphaTimeIn 0.5
set DisabledSymInv ShowScrapper
set Child "BasecampScrapperRingTopHighlight 0 0"
add MenuObject
set Name BasecampScrapperRingTopHighlight
set Texture basecamp/ScrapperRing
set Coords "0 0 335 110"
set BlendMode BlendAdd
set Color 0xffffff
set PulseAlpha "1.0 -0.5 -0.8"
set HiddenCheckBySymbolInv ShowScrapperRingHighlight
add MenuObject
set Name ScrapperFlow
set Texture ]menus/SelectWideVert
set Coords "0 0 256 512"
set CoordsInterpolatedDest "0 512 256 512"
set CoordsInterpolantCommand "genMenuFloat loop 0 -1 2"
set BlendMode BlendAdd
set MouseInteract 1
set Focus -2
set ScaleX 1.12, ScaleY 4.0
set DisabledAlphaTimeOut 0.5
set DisabledAlphaTimeIn 0.5
set DisabledSymInv ShowScrapper
add MenuObject
set Name ItemToScrapIcon
set Texture &TR_IconLgScrap&
set TextureAlt &TR_IconLgAScrap&
set NoDrawOnMissingTexture 1
set Coords "x256 0 0 256 256 x512 0 0 512 512 x1024 0 0 1024 1024"
set ScaleRefToCoordsX 256.0
set ScaleRefToCoordsY 256.0
set SaveArgs 1
set DisabledAlphaTimeOut 0.5
set DisabledAlphaTimeIn 0.5
set DisabledSymInv ShowScrapper
set HiddenCheckBySymbolInv ScrapperLoaded
set FilterName InvV2UI
set FilterOnlyFlags Textures
set FilterOnlyFlags Coords
set DisplayAsFocusedIfParentFocused 1
add MenuObject
set Name ScrapperButtons
set ContainerOnly 1
set Child "ScrapperButtonTemplate 0 60	ScrapyardGo 1	ScrapperLoaded"
set Child "ScrapperClearButton -300 500"
add MenuObject
set Name ScrapperClearButton
set Texture effects/white
set Coords "0 0 150 50"
set Color 0x3a4e4d
set ColorFocused 0x307773
set DrawWhenFocused FocusScrapperButton
set DrawWhenFocusedOrder BeforeSelf
set DrawWhenFocusedOffset "-3 -3"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.7
set RenderCB_Offset "0 0"
set RenderCB _DrawUText
set RenderCB_Text ScrapperClear
set FilterName BaseLayout
set RenderCB_Flags "/nmi /fitX"
set RenderCB_Font Roboto
set RenderCB_OffsetPressed "2 2 0"
set RenderCB_RGBColorDisabled "0.9 0.6 0.2"
set MouseInteract 1
set Focus -2
set SaveArgs 3
set DisabledSymInv ScrapperLoaded
set DisabledAlpha 0.5
set DisabledAlphaTimeOut 0.0
set RenderCBExcludesDefaultRender 0
set DisabledAlphaTimeOut 0.5
set DisabledAlphaTimeIn 0.5
set HiddenCheckBySymbolInv ShowScrapper
set FirstDrawnChildren 1
set Child "ScrapperButtonOutline -2 -2"
set Child "ActiveScrapperButton 0 0		1"
set CommandPress ">sym setZero ScrapperLoaded ScrapperActivated"
set CommandPress ">sym clear TR_IconLgScrap TR_IconLgAScrap"
set CommandPress "gameui refreshFilterName InvV2UI"
add MenuObject
set Name ScrapperButtonTemplate
set Texture effects/white
set Coords "0 0 150 50"
set Color 0x3a4e4d
set ColorFocused 0x307773
set DrawWhenFocused FocusScrapperButton
set DrawWhenFocusedOrder BeforeSelf
set DrawWhenFocusedOffset "-3 -3"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.7
set RenderCB_Offset "0 0"
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set FilterName BaseLayout
set RenderCB_Flags "/nmi /fitX"
set RenderCB_Font Roboto
set RenderCB_OffsetPressed "2 2 0"
set RenderCB_RGBColorDisabled "0.9 0.6 0.2"
set MouseInteract 1
set Focus -2
set SaveArgs 3
set DisabledSymInv @_Arg3_@
set DisabledAlpha 0.5
set DisabledAlphaTimeOut 0.0
set RenderCBExcludesDefaultRender 0
set DisabledAlphaTimeOut 0.5
set DisabledAlphaTimeIn 0.5
set HiddenCheckBySymbolInv ShowScrapper
set FirstDrawnChildren 1
set Child "ScrapperButtonOutline -2 -2"
set Child "ActiveScrapperButton 0 0	@_Arg2_@"
set CommandPress ">sym set ScrapperActivated @_Arg2_@"
set CommandPress "if sym ScrapperActivated != 0 menucmd ScrapperConsume"
set CommandPress "if sym ScrapperActivated == 0 addUIAnim ItemToScrapIcon mas_ScrapperDown"
set CommandPress ">if sym ScrapperActivated == 1 runnow if sym ScrapperActivated == @_Arg2_@ addUIAnim ItemToScrapIcon mas_ScrapperDown"
add MenuObject
set Name ScrapperButtonOutline
set Texture effects/white
set Coords "0 0 154 54"
set Color 0x1b1b1b
set DisabledAlphaTimeOut 0.5
set DisabledAlphaTimeIn 0.5
set DisabledSymInv ShowScrapper
add MenuObject
set Name FocusScrapperButton
set Texture effects/white
set Coords "0 0 156 56"
set Color 0x49c5bd
set DisabledAlphaTimeOut 0.5
set DisabledAlphaTimeIn 0.5
set DisabledSymInv ShowScrapper
add MenuObject
set Name ActiveScrapperButton
set Texture effects/white
set Coords "0 0 150 50"
set Color 0x660000
set BlendMode BlendAdd
set SaveArgs 1
set HiddenCheckBySymbolValue ScrapperActivated!@_Arg1_@
set DisabledAlphaTimeOut 0.5
set DisabledAlphaTimeIn 0.5
set DisabledSymInv ShowScrapper
add MenuObject
set Name ScrapperRewards
set ContainerOnly 1
set Child "ScrapperReward 0 0 SY_Scrap3 Scrap3"
set Child "ScrapperReward 0 100 SY_Scrap2 Scrap2"
set Child "ScrapperReward 0 200 SY_Scrap Scrap"
add MenuObject
set Name ScrapperReward
set ContainerOnly 1
set SaveArgs 2
set Child "ScrapperRewardIcon 0 0 @_Arg1_@ @_Arg2_@"
set Child "ScrapperRewardCount 150 50 @_Arg1_@"
add MenuObject
set Name ScrapperRewardIcon
set Texture misc/@_Arg2_@
set Coords img
set SaveArgs 2
set ScaleX 0.25, ScaleY 0.25
set MouseInteract 1
set ToolTip @_Arg2_@Desc
set ToolTipDelayTime 0.1
set DisabledAlphaTimeOut 0.5
set DisabledAlphaTimeIn 0.5
set DisabledSymInv ShowScrapper
add MenuObject
set Name ScrapperRewardCount
set SaveArgs 1
set RenderCB _DrawText
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_Flags "/shadowed"
set RenderCB_FontScale 1.25
set RenderCB_Font Roboto
set DisabledAlphaTimeOut 0.5
set DisabledAlphaTimeIn 0.5
set DisabledSymInv ShowScrapper
add MenuObject
set Name ScrapperDragTarget
set Texture basecamp/ScrapperRing
set Coords "0 0 335 256"
set HiddenCheckBySymbolInv ShowScrapper
set Focus -2
set MouseInteract 1
set DragTarget BaseCampScrapyard
set RenderBlocked 1
set CommandGetFocus "sym set ShowScrapperRingHighlight 1"
set CommandLoseFocus "sym set ShowScrapperRingHighlight 0"
add MenuObject
set Name BasecampScrapperExplode
set Texture effects/ArtyFireSequence1
set DefaultRotation 45
set ScaleX 1.8, ScaleY 1.8
set Coords "0 0 128 128"
set CoordsAnimated "0 0 128 128"
set CoordsAnimated "128 0 128 128"
set CoordsAnimated "256 0 128 128"
set CoordsAnimated "384 0 128 128"
set CoordsAnimated "0 128 128 128"
set CoordsAnimated "128 128 128 128"
set CoordsAnimated "256 128 128 128"
set CoordsAnimated "384 128 128 128"
set CoordsAnimated "0 256 128 128"
set CoordsAnimated "128 256 128 128"
set CoordsAnimated "256 256 128 128"
set CoordsAnimated "384 256 128 128"
set CoordsAnimated "0 384 128 128"
set CoordsAnimated "128 384 128 128"
set CoordsAnimated "256 384 128 128"
set CoordsAnimated "384 384 128 128"
set CoordsAnimationFrameTimer 0.015
set DisabledSymInv ScrapperEffect
set DisabledAlphaTimeOut 0.2
set DisabledAlphaTimeIn 0.05
add MenuObject initFrom BasecampScrapperExplode
set Name BasecampScrapperExplode2
set DefaultRotation 90
set MirrorOnX 1
set DisabledAlphaTimeOut 0.2
set DisabledAlphaTimeIn 0.15
set CoordsAnimationFrameTimer 0.018
add MenuObject initFrom BasecampScrapperExplode
set Name BasecampScrapperExplode3
set DefaultRotation 0
set MirrorOnX 1
set DisabledAlphaTimeOut 0.2
set DisabledAlphaTimeIn 0.1
set CoordsAnimationFrameTimer 0.02
add MenuObject initFrom BasecampScrapperExplode
set Name BasecampScrapperExplode4
set Texture effects/ExplosionSequence2
set DefaultRotation 0
set ScaleX 5.0, ScaleY 5.0
set DisabledAlphaTimeOut 0.2
set DisabledAlphaTimeIn 0.0
set BlendMode BlendAdd
set CoordsAnimationFrameTimer 0.03
set CoordsAnimated "384 384 1 1"
set CoordsAnimated "384 384 1 1"
set CoordsAnimated "384 384 1 1"
set CoordsAnimated "384 384 1 1"
set CoordsAnimated "384 384 1 1"
set CoordsAnimated "384 384 1 1"
set CoordsAnimated "384 384 1 1"
set CoordsAnimated "384 384 1 1"
set CoordsAnimated "384 384 1 1"
set CoordsAnimated "384 384 1 1"
