add MenuObject
set HiddenCheckBySymbol EditorDisabled
set CommandFocusUp "gameUI focusNameTry ConMenuPracticeTutorial"
set CommandGetFocus "sym setZero ConMenuSoloSurvival ConMenuPracticeChallenges ConMenuPracticeTutorial ConMenuPlayCoop ConMenuPlayPvP"
set CommandGetFocus "sym setOne ConMenuMapEditor ConMenuPlaySolo"
set CommandGetFocus "input set padFocusFallback ConMenuMapEditor"
set CommandGetFocus "sym set CurrentMenu CSolo"
set CommandPress "menuCmd LaunchEditor"
set CommandGetFocus "if sym PlaySoloTip == none addUIAnim PlaySoloTipEditor mas_PlayPvPTipIn"
set CommandGetFocus "sym set PlaySoloTip Editor"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuMultiCoop
set RenderCB_Text ButtonCoop
set CommandFocusDown "gameUI focusNameTry ConMenuMultiVersus"
set CommandGetFocus "sym setZero ConMenuMultiVersus ConMenuPvPCustom"
set CommandGetFocus "sym set ConMenuMultiCoop 1"
set CommandGetFocus "input set padFocusFallback ConMenuMultiCoop"
set CommandGetFocus "sym set CurrentMenu CCoop"
set CommandPress "menuCmd ConMenuMultiCoopPress"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuCoopSkirmish
set RenderCB_Text ButtonSkirmish
set CommandPress ">gameui disableAll PlaySoloTipVersus"
set CommandFocusDown "gameUI focusNameTry ConMenuCoopSurvival"
set CommandGetFocus "sym setZero ConMenuCoopSurvival"
set CommandGetFocus "sym set ConMenuCoopSkirmish 1"
set CommandGetFocus "input set padFocusFallback ConMenuCoopSkirmish"
set CommandGetFocus "sym set CurrentMenu CCoop"
set CommandPress "menuCmd ConMenuCoopSkirmishPress"
set Child "SubsectionLabelTemplate[LabelSubCoopSkirmish] 0 0 ButtonSkirmish"
set Child "ConMenuMultiSkirmishPlayers 0 0"
set CommandGetFocus "if sym PlaySoloTip == none addUIAnim PlaySoloTipVersus mas_PlayPvPTipIn"
set CommandGetFocus "sym set PlaySoloTip Versus"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuCoopSurvival
set RenderCB_Text ButtonSurvival
set CommandPress ">gameui disableAll PlaySoloTipWarzone"
set CommandFocusUp "gameUI focusNameTry ConMenuCoopSkirmish"
set CommandGetFocus "sym setZero ConMenuCoopSkirmish"
set CommandGetFocus "sym set ConMenuCoopSurvival 1"
set CommandGetFocus "input set padFocusFallback ConMenuCoopSurvival"
set CommandGetFocus "sym set CurrentMenu CCoop"
set CommandPress "menuCmd ConMenuCoopSurvivalPress"
set Child "SubsectionLabelTemplate[LabelSubCoopSurvival] 0 0 ButtonSurvival"
set Child "ConMenuMultiSurvivalPlayers 0 0"
set CommandGetFocus "if sym PlaySoloTip == none addUIAnim PlaySoloTipWarzone mas_PlayPvPTipIn"
set CommandGetFocus "sym set PlaySoloTip Survival"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuMultiCoop2v2
set RenderCB_Text Button2v2
set CommandFocusDown "gameUI focusNameTry ConMenuMultiCoop3v3"
set CommandGetFocus "sym setZero ConMenuMultiCoop3v3 ConMenuMultiCoop2v3"
set CommandGetFocus "sym set ConMenuMultiCoop2v2 1"
set CommandGetFocus "input set padFocusFallback ConMenuMultiCoop2v2"
set CommandGetFocus "sym set CurrentMenu CCoopSub"
set CommandCancel "menuCmd ConMenuCoopSkirmishPressCancel"
set CommandPress "sym set DNA_GameSize 2v2"
set CommandPress "menuCmd ConMenuLobbySetup"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuMultiCoop3v3
set RenderCB_Text Button3v3
set CommandFocusUp "gameUI focusNameTry ConMenuMultiCoop2v2"
set CommandFocusDown "gameUI focusNameTry ConMenuMultiCoop2v3"
set CommandGetFocus "sym setZero ConMenuMultiCoop2v3 ConMenuMultiCoop2v2"
set CommandGetFocus "sym set ConMenuMultiCoop3v3 1"
set CommandGetFocus "input set padFocusFallback ConMenuMultiCoop3v3"
set CommandGetFocus "sym set CurrentMenu CCoopSub"
set CommandCancel "menuCmd ConMenuCoopSkirmishPressCancel"
set CommandPress "sym set DNA_GameSize 3v3"
set CommandPress "menuCmd ConMenuLobbySetup"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuMultiCoop2v3
set RenderCB_Text Button2v3
set CommandFocusUp "gameUI focusNameTry ConMenuMultiCoop3v3"
set CommandGetFocus "sym setZero ConMenuMultiCoop3v3 ConMenuMultiCoop2v2"
set CommandGetFocus "sym set ConMenuMultiCoop2v3 1"
set CommandGetFocus "input set padFocusFallback ConMenuMultiCoop2v3"
set CommandGetFocus "sym set CurrentMenu CCoopSub"
set CommandCancel "menuCmd ConMenuCoopSkirmishPressCancel"
set CommandPress "sym set DNA_GameSize 2v3"
set CommandPress "menuCmd ConMenuLobbySetup"
add MenuObject
set Name ConMenuMultiCancel
set CommandPress ">menuCmd @_Arg1_@"
set CommandPress ">gameui enableAll PlaySoloTipVersus"
set MouseInteract 1
set Focus -2
set RenderBlocked 1
set StretchToFillScreen 1
set SaveArgs 1
add MenuObject
set Name ConMenuMultiSafeZone
set Coords "0 0 480 300"
set MouseInteract 1
set RenderBlocked 1
add MenuObject
set Name ConMenuMultiSkirmishPlayers
set ContainerOnly 1
set Hidden 1
set Child "ConMenuMultiCancel[ConMenuCoopSkirmishPressCancel] 0 0 	ConMenuCoopSkirmishPressCancel"
set Child "ConMenuMultiSafeZone -20 -20"
set Child "ConMenuMultiCoop3v3 0 0"
set Child "ConMenuMultiCoop2v2 0 0"
set Child "ConMenuMultiCoop2v3 0 0"
set Child "MultiPurposeLabelTemplate[LabelCoop3v3] 0 0 Button3v3	ConMenuMultiCoop3v3"
set Child "MultiPurposeLabelTemplate[LabelCoop2v2] 0 0 Button2v2	ConMenuMultiCoop2v2"
set Child "MultiPurposeLabelTemplate[LabelCoop2v3] 0 0 Button2v3	ConMenuMultiCoop2v3"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuMultiSurvival2P
set RenderCB_Text Button2P
set CommandFocusDown "gameUI focusNameTry ConMenuMultiSurvival3P"
set CommandGetFocus "sym setZero ConMenuMultiSurvival3P ConMenuMultiSurvival4P"
set CommandGetFocus "sym set ConMenuMultiSurvival2P 1"
set CommandGetFocus "input set padFocusFallback ConMenuMultiSurvival2P"
set CommandGetFocus "sym set CurrentMenu CCoopSub"
set CommandCancel "menuCmd ConMenuCoopSurvivalPressCancel"
set CommandPress "sym set DNA_GameSize 2P"
set CommandPress "menuCmd ConMenuLobbySetup"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuMultiSurvival3P
set RenderCB_Text Button3P
set CommandFocusUp "gameUI focusNameTry ConMenuMultiSurvival2P"
set CommandFocusDown "gameUI focusNameTry ConMenuMultiSurvival4P"
set CommandGetFocus "sym setZero ConMenuMultiSurvival4P ConMenuMultiSurvival2P"
set CommandGetFocus "sym set ConMenuMultiSurvival3P 1"
set CommandGetFocus "input set padFocusFallback ConMenuMultiSurvival3P"
set CommandGetFocus "sym set CurrentMenu CCoopSub"
set CommandCancel "menuCmd ConMenuCoopSurvivalPressCancel"
set CommandPress "sym set DNA_GameSize 3P"
set CommandPress "menuCmd ConMenuLobbySetup"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuMultiSurvival4P
set RenderCB_Text Button4P
set CommandFocusUp "gameUI focusNameTry ConMenuMultiSurvival3P"
set CommandGetFocus "sym setZero ConMenuMultiSurvival3P ConMenuMultiSurvival2P"
set CommandGetFocus "sym set ConMenuMultiSurvival4P 1"
set CommandGetFocus "input set padFocusFallback ConMenuMultiSurvival4P"
set CommandGetFocus "sym set CurrentMenu CCoopSub"
set CommandCancel "menuCmd ConMenuCoopSurvivalPressCancel"
set CommandPress "sym set DNA_GameSize 4P"
set CommandPress "menuCmd ConMenuLobbySetup"
add MenuObject
set Name ConMenuMultiSurvivalPlayers
set ContainerOnly 1
set Hidden 1
set Child "ConMenuMultiCancel[ConMenuCoopSurvivalPressCancel] 0 0 	ConMenuCoopSurvivalPressCancel"
set Child "ConMenuMultiSafeZone -20 -20"
set Child "ConMenuMultiSurvival2P 0 0"
set Child "ConMenuMultiSurvival3P 0 0"
set Child "ConMenuMultiSurvival4P 0 0"
set Child "MultiPurposeLabelTemplate[LabelSurvival2P] 0 0 Button2P	ConMenuMultiSurvival2P"
set Child "MultiPurposeLabelTemplate[LabelSurvival3P] 0 0 Button3P	ConMenuMultiSurvival3P"
set Child "MultiPurposeLabelTemplate[LabelSurvival4P] 0 0 Button4P	ConMenuMultiSurvival4P"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuMultiVersus
set RenderCB_Text ButtonVersus
set CommandFocusDown "gameUI focusNameTry ConMenuPvPCustom"
set CommandFocusUp "gameUI focusNameTry ConMenuMultiCoop"
set CommandGetFocus "sym setZero ConMenuMultiCoop ConMenuPvPCustom"
set CommandGetFocus "sym set ConMenuMultiVersus 1"
set CommandGetFocus "input set padFocusFallback ConMenuMultiVersus"
set CommandGetFocus "if sym CurrentMenu != _SetupTransition_ runnow sym set CurrentMenu CMulti"
set CommandPress "menuCmd ConMenuMultiVersusPress"
set Child "SubsectionLabelTemplate[LabelSubVersus] 0 0 ButtonVersus"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuPvPUnranked
set RenderCB_Text ButtonUnranked
set CommandFocusDown "gameUI focusNameTry ConMenuPvPRanked"
set CommandGetFocus "sym setZero ConMenuPvPRanked ConMenuPvPCustom ConMenuPvPUltimate"
set CommandGetFocus "sym set ConMenuPvPUnranked 1"
set CommandGetFocus "input set padFocusFallback ConMenuPvPUnranked"
set CommandGetFocus "sym set CurrentMenu CPvP"
set CommandPress "menuCmd ConMenuPvPUnrankedPress"
set Child "SubsectionLabelTemplate[LabelSubPvPUnranked] 0 0 ButtonUnranked"
set Child "ConMenuPvPUnrankedPlayers 0 0"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuPlayersButtonTemplate
set RenderCB_Text @_Arg7_@
set CommandFocusUp ">gameUI focusNameTry @_Arg3_@"
set CommandFocusDown ">gameUI focusNameTry @_Arg4_@"
set CommandGetFocus ">sym setZero @_Arg8_@ @_Arg9_@ @_Arg10_@ @_Arg11_@ @_Arg12_@"
set CommandGetFocus ">sym set @_Arg2_@ 1"
set CommandGetFocus ">input set padFocusFallback @_Arg2_@"
set CommandGetFocus ">sym set CurrentMenu @_Arg5_@"
set CommandCancel ">menuCmd @_Arg6_@"
set CommandPress ">sym set DNA_GameSize @_Arg1_@"
set CommandPress "menuCmd ConMenuLobbySetup"
set SaveArgs 12
add MenuObject
set Name ConMenuPvPUnrankedPlayers
set ContainerOnly 1
set Hidden 1
set Child "ConMenuMultiCancel[ConMenuPvPUnrankedPressCancel] 0 0 	ConMenuPvPUnrankedPressCancel"
set Child "ConMenuMultiSafeZone -20 -20"
set Child "ConMenuPlayersButtonTemplate[ConMenuPvPUnranked1v1] 0 0	1v1 ConMenuPvPUnranked1v1	null ConMenuPvPUnranked2v2	CPvPSub	ConMenuPvPUnrankedPressCancel Button1v1 ConMenuPvPUnranked2v2 ConMenuPvPUnranked3v3"
set Child "ConMenuPlayersButtonTemplate[ConMenuPvPUnranked2v2] 0 0	2v2 ConMenuPvPUnranked2v2	ConMenuPvPUnranked1v1 ConMenuPvPUnranked3v3	CPvPSub	ConMenuPvPUnrankedPressCancel Button2v2 ConMenuPvPUnranked1v1 ConMenuPvPUnranked3v3"
set Child "ConMenuPlayersButtonTemplate[ConMenuPvPUnranked3v3] 0 0	3v3 ConMenuPvPUnranked3v3	ConMenuPvPUnranked2v2 null	CPvPSub	ConMenuPvPUnrankedPressCancel Button3v3 ConMenuPvPUnranked2v2 ConMenuPvPUnranked1v1"
set Child "MultiPurposeLabelTemplate[LabelPvPUnranked1v1] 0 0 Button1v1	ConMenuPvPUnranked1v1"
set Child "MultiPurposeLabelTemplate[LabelPvPUnranked2v2] 0 0 Button2v2	ConMenuPvPUnranked2v2"
set Child "MultiPurposeLabelTemplate[LabelPvPUnranked3v3] 0 0 Button3v3	ConMenuPvPUnranked3v3"
add MenuObject
set Name ConMenuPvPUltimatePlayers
set ContainerOnly 1
set Hidden 1
set Child "ConMenuMultiCancel[ConMenuPvPUltimatePressCancel] 0 0 	ConMenuPvPUltimatePressCancel"
set Child "ConMenuMultiSafeZone -20 -20"
set Child "ConMenuPlayersButtonTemplate[ConMenuPvPUltimate1v1] 0 0	1v1 ConMenuPvPUltimate1v1	null ConMenuPvPUltimate2v2	CPvPSub	ConMenuPvPUltimatePressCancel Button1v1 ConMenuPvPUltimate2v2 ConMenuPvPUltimate3v3"
set Child "ConMenuPlayersButtonTemplate[ConMenuPvPUltimate2v2] 0 0	2v2 ConMenuPvPUltimate2v2	ConMenuPvPUltimate1v1 ConMenuPvPUltimate3v3	CPvPSub	ConMenuPvPUltimatePressCancel Button2v2 ConMenuPvPUltimate1v1 ConMenuPvPUltimate3v3"
set Child "ConMenuPlayersButtonTemplate[ConMenuPvPUltimate3v3] 0 0	3v3 ConMenuPvPUltimate3v3	ConMenuPvPUltimate2v2 null	CPvPSub	ConMenuPvPUltimatePressCancel Button3v3 ConMenuPvPUltimate2v2 ConMenuPvPUltimate1v1"
set Child "MultiPurposeLabelTemplate[LabelPvPUltimate1v1] 0 0 Button1v1	ConMenuPvPUltimate1v1"
set Child "MultiPurposeLabelTemplate[LabelPvPUltimate2v2] 0 0 Button2v2	ConMenuPvPUltimate2v2"
set Child "MultiPurposeLabelTemplate[LabelPvPUltimate3v3] 0 0 Button3v3	ConMenuPvPUltimate3v3"
add MenuObject
set Name ConMenuPvPCustomPlayers
set ContainerOnly 1
set Hidden 1
set Child "ConMenuMultiCancel[PvPCustomCancelCatch] 0 0 	ConMenuPvPCustomPressCancel"
set Child "ConMenuMultiSafeZone -20 -20"
set Child "ConMenuPlayersButtonTemplate[ConMenuPvPCustom1v1] 0 0	1v1 ConMenuPvPCustom1v1	null ConMenuPvPCustom2v2	CPvPSub	ConMenuPvPCustomPressCancel Button1v1 ConMenuPvPCustom2v2 ConMenuPvPCustom3v3"
set Child "ConMenuPlayersButtonTemplate[ConMenuPvPCustom2v2] 0 0	2v2 ConMenuPvPCustom2v2	ConMenuPvPCustom1v1 ConMenuPvPCustom3v3	CPvPSub	ConMenuPvPCustomPressCancel Button2v2 ConMenuPvPCustom1v1 ConMenuPvPCustom3v3"
set Child "ConMenuPlayersButtonTemplate[ConMenuPvPCustom3v3] 0 0	3v3 ConMenuPvPCustom3v3	ConMenuPvPCustom2v2 ConMenuPvPCustom2v3	CPvPSub	ConMenuPvPCustomPressCancel Button3v3 ConMenuPvPCustom2v2 ConMenuPvPCustom1v1"
set Child "MultiPurposeLabelTemplate[LabelPvPCustom1v1] 0 0 Button1v1	ConMenuPvPCustom1v1"
set Child "MultiPurposeLabelTemplate[LabelPvPCustom2v2] 0 0 Button2v2	ConMenuPvPCustom2v2"
set Child "MultiPurposeLabelTemplate[LabelPvPCustom3v3] 0 0 Button3v3	ConMenuPvPCustom3v3"
add MenuObject
set Name ConMenuSoloSkirmishPlayers
set ContainerOnly 1
set Hidden 1
set Child "ConMenuMultiCancel[SoloCancelCatch] 0 0 	ConMenuSoloSkirmishPressCancel"
set Child "ConMenuMultiSafeZone -20 -20"
set Child "ConMenuPlayersButtonTemplate[ConMenuSoloSkirmish1v1] 0 0	1v1 ConMenuSoloSkirmish1v1	null ConMenuSoloSkirmish2v2	CSoloSub	ConMenuSoloSkirmishPressCancel Button1v1 ConMenuSoloSkirmish2v2 ConMenuSoloSkirmish3v3 ConMenuSoloSkirmish1v3 ConMenuSoloSkirmish1v2 ConMenuSoloSkirmish2v3"
set Child "ConMenuPlayersButtonTemplate[ConMenuSoloSkirmish2v2] 0 0	2v2 ConMenuSoloSkirmish2v2	ConMenuSoloSkirmish1v1 ConMenuSoloSkirmish3v3	CSoloSub	ConMenuSoloSkirmishPressCancel Button2v2 ConMenuSoloSkirmish1v1 ConMenuSoloSkirmish1v3 ConMenuSoloSkirmish3v3 ConMenuSoloSkirmish1v2 ConMenuSoloSkirmish2v3"
set Child "ConMenuPlayersButtonTemplate[ConMenuSoloSkirmish3v3] 0 0	3v3 ConMenuSoloSkirmish3v3	ConMenuSoloSkirmish2v2 ConMenuSoloSkirmish2v3	CSoloSub	ConMenuSoloSkirmishPressCancel Button3v3 ConMenuSoloSkirmish2v2 ConMenuSoloSkirmish1v1 ConMenuSoloSkirmish1v3 ConMenuSoloSkirmish1v2 ConMenuSoloSkirmish2v3"
set Child "ConMenuPlayersButtonTemplate[ConMenuSoloSkirmish2v3] 0 0	2v3 ConMenuSoloSkirmish2v3	ConMenuSoloSkirmish3v3 ConMenuSoloSkirmish1v2	CSoloSub	ConMenuSoloSkirmishPressCancel Button2v3 ConMenuSoloSkirmish2v2 ConMenuSoloSkirmish1v1 ConMenuSoloSkirmish3v3 ConMenuSoloSkirmish1v2 ConMenuSoloSkirmish1v3"
set Child "ConMenuPlayersButtonTemplate[ConMenuSoloSkirmish1v2] 0 0	1v2 ConMenuSoloSkirmish1v2	ConMenuSoloSkirmish2v3 ConMenuSoloSkirmish1v3	CSoloSub	ConMenuSoloSkirmishPressCancel Button1v2 ConMenuSoloSkirmish2v2 ConMenuSoloSkirmish1v3 ConMenuSoloSkirmish3v3 ConMenuSoloSkirmish1v1 ConMenuSoloSkirmish2v3"
set Child "ConMenuPlayersButtonTemplate[ConMenuSoloSkirmish1v3] 0 0	1v3 ConMenuSoloSkirmish1v3	ConMenuSoloSkirmish1v2 null	CSoloSub	ConMenuSoloSkirmishPressCancel Button1v3 ConMenuSoloSkirmish1v1 ConMenuSoloSkirmish2v2 ConMenuSoloSkirmish3v3 ConMenuSoloSkirmish1v2 ConMenuSoloSkirmish2v3"
set Child "MultiPurposeLabelTemplate[LabelSoloSkirmish1v1] 0 0 Button1v1	ConMenuSoloSkirmish1v1"
set Child "MultiPurposeLabelTemplate[LabelSoloSkirmish2v2] 0 0 Button2v2	ConMenuSoloSkirmish2v2"
set Child "MultiPurposeLabelTemplate[LabelSoloSkirmish3v3] 0 0 Button3v3	ConMenuSoloSkirmish3v3"
set Child "MultiPurposeLabelTemplate[LabelSoloSkirmish2v3] 0 0 Button2v3	ConMenuSoloSkirmish2v3"
set Child "MultiPurposeLabelTemplate[LabelSoloSkirmish1v2] 0 0 Button1v2	ConMenuSoloSkirmish1v2"
set Child "MultiPurposeLabelTemplate[LabelSoloSkirmish1v3] 0 0 Button1v3	ConMenuSoloSkirmish1v3"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuPvPRanked
set RenderCB_Text ButtonRanked
set CommandFocusUp "gameUI focusNameTry ConMenuPvPUnranked"
set CommandFocusDown "gameUI focusNameTry ConMenuPvPCustom"
set CommandGetFocus "sym setZero ConMenuPvPUnranked ConMenuPvPUltimate ConMenuPvPCustom"
set CommandGetFocus "sym set ConMenuPvPRanked 1"
set CommandGetFocus "input set padFocusFallback ConMenuPvPRanked"
set CommandGetFocus "sym set CurrentMenu CPvP"
set CommandPress "menuCmd ConMenuPvPRankedPress"
set Child "SubsectionLabelTemplate[LabelSubPvPRanked] 0 0 ButtonRanked"
set Child "ConMenuPvPRankedPlayers 0 0"
add MenuObject
set Name ConMenuPvPRankedPlayers
set ContainerOnly 1
set Hidden 1
set Child "ConMenuMultiCancel[ConMenuPvPRankedPressCancel] 0 0 	ConMenuPvPRankedPressCancel"
set Child "ConMenuMultiSafeZone -20 -20"
set Child "ConMenuPlayersButtonTemplate[ConMenuPvPRanked1v1] 0 0	1v1 ConMenuPvPRanked1v1	null ConMenuPvPRanked2v2	CPvPSub	ConMenuPvPRankedPressCancel Button1v1 ConMenuPvPRanked2v2 ConMenuPvPRanked3v3"
set Child "ConMenuPlayersButtonTemplate[ConMenuPvPRanked2v2] 0 0	2v2 ConMenuPvPRanked2v2	ConMenuPvPRanked1v1 ConMenuPvPRanked3v3	CPvPSub	ConMenuPvPRankedPressCancel Button2v2 ConMenuPvPRanked1v1 ConMenuPvPRanked3v3"
set Child "ConMenuPlayersButtonTemplate[ConMenuPvPRanked3v3] 0 0	3v3 ConMenuPvPRanked3v3	ConMenuPvPRanked2v2 null	CPvPSub	ConMenuPvPRankedPressCancel Button3v3 ConMenuPvPRanked2v2 ConMenuPvPRanked1v1"
set Child "MultiPurposeLabelTemplate[LabelPvPRanked1v1] 0 0 Button1v1	ConMenuPvPRanked1v1"
set Child "MultiPurposeLabelTemplate[LabelPvPRanked2v2] 0 0 Button2v2	ConMenuPvPRanked2v2"
set Child "MultiPurposeLabelTemplate[LabelPvPRanked3v3] 0 0 Button3v3	ConMenuPvPRanked3v3"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuPvPUltimate
set RenderCB_Text ButtonUltimate
set CommandFocusUp "gameUI focusNameTry ConMenuPvPCustom"
set CommandGetFocus "sym setZero ConMenuPvPUnranked ConMenuPvPRanked ConMenuPvPCustom"
set CommandGetFocus "sym set ConMenuPvPUltimate 1"
set CommandGetFocus "input set padFocusFallback ConMenuPvPUltimate"
set CommandGetFocus "sym set CurrentMenu CPvP"
set CommandPress "menuCmd ConMenuPvPUltimatePress"
set Child "SubsectionLabelTemplate[LabelSubPvPUltimate] 0 0 ButtonUltimate"
set Child "ConMenuPvPUltimatePlayers 0 0"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuPvPCustom
set RenderCB_Text ButtonCustom
set CommandFocusUp "gameUI focusNameTry ConMenuPvPRanked"
set CommandFocusDown "gameUI focusNameTry ConMenuPvPUltimate"
set CommandGetFocus "sym setZero ConMenuPvPRanked ConMenuPvPUnranked ConMenuPvPUltimate"
set CommandGetFocus "sym set ConMenuPvPCustom 1"
set CommandGetFocus "input set padFocusFallback ConMenuPvPCustom"
set CommandGetFocus "if sym CurrentMenu != _SetupTransition_ runnow sym set CurrentMenu CPvP"
set CommandPress "menuCmd ConMenuPvPCustomPress"
set Child "SubsectionLabelTemplate[LabelSubPvPCustom] 0 0 ButtonCustom"
set Child "ConMenuPvPCustomPlayers 0 0"
add MenuObject
set Name ConMenuLobbyStart
set Texture menus/DialogFrames
set Coords "0 258 512 73"
set CoordsFocused "0 331 512 73"
set CoordsPressed "-2 329 514 75"
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_FontScale 1.0
set RenderCB_OffsetPressed "2 2"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 0xFFFFFF
set RenderCBExcludesDefaultRender 0
set MouseInteract 1
set Focus -2
set RenderCB_Flags "/nmi /shadowed"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB_Text ConMenuLobbyStart
set CommandGetFocus "sym set ConMenuLobbyStart 1"
set CommandGetFocus "input set padFocusFallback ConLobbyPlayerAirMechIcon0"
set CommandGetFocus "sym set CurrentMenu CLobby"
set CommandPress "gameui ignoreInputTime 0.3"
set CommandPress "if sym MM_QueueEnabled == 1 && sym MM_PartyMembers > 1 menuCmd ConMenuLobbyQueue"
set CommandPress "if sym MM_QueueEnabled == 1 && sym MM_PartyMembers == 1 menuCmd ConMenuLobbyQueueConfirmed"
set CommandPress "if sym MM_QueueEnabled == 1 && sym MM_PartyMembers == 1 party focusChat"
set CommandPress "if sym MM_ReadyEnabled == 1 runnow party2 lockin"
set CommandPress "if sym _Bind_SoloLoadout_ == 1 menuCmd ConMenuPlaySoloPressStart"
set CommandCancel "gameui focusnametry ConLobbyPlayerAirMechIcon0"
set HiddenCheckBySymbol InputPad
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuPracticeChallenges
set RenderCB_Text ButtonChallenges
set CommandFocusUp "gameUI focusNameTry ConMenuSoloSurvival"
set CommandFocusDown "gameUI focusNameTry ConMenuPracticeTutorial"
set CommandGetFocus "sym setZero ConMenuMapEditor ConMenuPracticeTutorial ConMenuSoloSkirmish ConMenuSoloSurvival ConMenuPlayCoop ConMenuPlayPvP"
set CommandGetFocus "sym setOne ConMenuPracticeChallenges ConMenuPlaySolo"
set CommandGetFocus "input set padFocusFallback ConMenuPracticeChallenges"
set CommandGetFocus "sym set CurrentMenu CSolo"
set CommandPress "menuCmd ConMenuPlayTrainingPress"
set CommandGetFocus "if sym PlaySoloTip == none addUIAnim PlaySoloTipChallenges mas_PlayPvPTipIn"
set CommandGetFocus "sym set PlaySoloTip Challenges"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuPracticeTutorial
set RenderCB_Text ButtonTutorial
set CommandFocusUp "gameUI focusNameTry ConMenuPracticeChallenges"
set CommandFocusDown "gameUI focusNameTry ConMenuMapEditor"
set CommandGetFocus "sym setZero ConMenuMapEditor ConMenuPracticeChallenges ConMenuSoloSkirmish ConMenuSoloSurvival ConMenuPlayCoop ConMenuPlayPvP"
set CommandGetFocus "sym setOne ConMenuPracticeTutorial ConMenuPlaySolo"
set CommandGetFocus "input set padFocusFallback ConMenuPracticeTutorial"
set CommandGetFocus "sym set CurrentMenu CSolo"
set CommandPress "sym set DNA_Match Tutorial"
set CommandPress "menuCmd MF_TutorialStart"
set CommandGetFocus "if sym PlaySoloTip == none addUIAnim PlaySoloTipTutorial mas_PlayPvPTipIn"
set CommandGetFocus "sym set PlaySoloTip Tutorial"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuPracticeChallengesPW
set RenderCB_Text ButtonChallenges
set CommandPress "menuCmd ConMenuPlayTrainingPressPW"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuPracticeTutorialPW
set RenderCB_Text ButtonTutorial
set CommandPress "sym set DNA_Match Tutorial"
set CommandPress "menuCmd MF_TutorialStart"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuPlayIntro
set RenderCB_Text ButtonIntro
set CommandFocusUp "gameUI focusNameTry ConMenuPlayTutorial"
set CommandGetFocus "sym setZero ConMenuPlaySolo ConMenuPlayMultiplayer ConMenuPlayTraining ConMenuPlayCoop ConMenuPlayTutorial"
set CommandGetFocus "sym set ConMenuPlayIntro 1"
set CommandGetFocus "input set padFocusFallback ConMenuPlayIntro"
set CommandGetFocus "sym set CurrentMenu CPlay"
set CommandPress "menuCmd TutorialStage1"
add MenuObject
set Name PlayMenuV1Template
set Texture menus/@MainMenuSkin@
set Coords "3 132 211 53"
set CoordsFocused "216 132 211 53"
set CoordsPressed "216 130 211 55"
set MouseInteract 1
set Disabled 1
set Focus -2
set DrawWhenFocused MainBarButtonUnderline
set DrawWhenFocusedOffset "4 48"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Text DialogButtonBack
set RenderCB_RGBColor "0.83 0.91 0.94"
set RenderCB_RGBColorFocused "0.1"
set RenderCB_Flags "/nmi /allCaps /shadowColor2 /fitX"
set RenderCB_FontScale 0.55
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_RGBColor "0.63 0.71 0.74"
set RenderCB_RGBColorFocused "0.80 0.84 0.85"
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_FontScale 0.7
set RenderCB_DX 215
set RenderCB_DY 48
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set RenderCB_OffsetFocused "0 0"
set RenderCB_OffsetPressed "0 3"
set CommandGetFocus "sym set LobbyV1FocusSlot -1"
set DisabledAlphaTimeIn 0.25
