add MenuObject
set CommandGetFocus "sym set PcMenuMultiCoop2v3 1"
set CommandGetFocus "input set padFocusFallback PcMenuMultiCoop2v3"
set CommandGetFocus "sym set CurrentMenu CMultiSub"
set CommandCancel "menuCmd PcMenuMultiSkirmishPressCancel"
set CommandPress "sym set DNA_GameSize 2v3"
set CommandPress "menuCmd PcMenuLobbySetup"
add MenuObject
set Name PcMenuMultiCancel
set CommandPress ">menuCmd @_Arg1_@"
set RenderBlocked 1
set SaveArgs 1
add MenuObject
set Name PcMenuMultiSafeZone
set Coords "0 0 480 300"
set MouseInteract 1
set RenderBlocked 1
add MenuObject
set Name PcMenuMultiSkirmishPlayers
set ContainerOnly 1
set Hidden 1
set Child "PcMenuMultiCancel 0 0 	PcMenuMultiSkirmishPressCancel"
set Child "PcMenuMultiSafeZone -20 -20"
set Child "PcMenuMultiCoop3v3 0 0"
set Child "PcMenuMultiCoop2v2 0 0"
set Child "PcMenuMultiCoop2v3 0 0"
set Child "MultiPurposeLabelTemplate[LabelCoop3v3] 0 0 Button3v3	PcMenuMultiCoop3v3"
set Child "MultiPurposeLabelTemplate[LabelCoop2v2] 0 0 Button2v2	PcMenuMultiCoop2v2"
set Child "MultiPurposeLabelTemplate[LabelCoop2v3] 0 0 Button2v3	PcMenuMultiCoop2v3"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuMultiSurvival2P
set RenderCB_Text Button2P
set CommandFocusDown "gameUI focusNameTry PcMenuMultiSurvival3P"
set CommandGetFocus "sym setZero PcMenuMultiSurvival3P PcMenuMultiSurvival4P"
set CommandGetFocus "sym set PcMenuMultiSurvival2P 1"
set CommandGetFocus "input set padFocusFallback PcMenuMultiSurvival2P"
set CommandGetFocus "sym set CurrentMenu CMultiSub"
set CommandCancel "menuCmd PcMenuMultiSurvivalPressCancel"
set CommandPress "sym set DNA_GameSize 2P"
set CommandPress "menuCmd PcMenuLobbySetup"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuMultiSurvival3P
set RenderCB_Text Button3P
set CommandFocusUp "gameUI focusNameTry PcMenuMultiSurvival2P"
set CommandFocusDown "gameUI focusNameTry PcMenuMultiSurvival4P"
set CommandGetFocus "sym setZero PcMenuMultiSurvival4P PcMenuMultiSurvival2P"
set CommandGetFocus "sym set PcMenuMultiSurvival3P 1"
set CommandGetFocus "input set padFocusFallback PcMenuMultiSurvival3P"
set CommandGetFocus "sym set CurrentMenu CMultiSub"
set CommandCancel "menuCmd PcMenuMultiSurvivalPressCancel"
set CommandPress "sym set DNA_GameSize 3P"
set CommandPress "menuCmd PcMenuLobbySetup"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuMultiSurvival4P
set RenderCB_Text Button4P
set CommandFocusUp "gameUI focusNameTry PcMenuMultiSurvival3P"
set CommandGetFocus "sym setZero PcMenuMultiSurvival3P PcMenuMultiSurvival2P"
set CommandGetFocus "sym set PcMenuMultiSurvival4P 1"
set CommandGetFocus "input set padFocusFallback PcMenuMultiSurvival4P"
set CommandGetFocus "sym set CurrentMenu CMultiSub"
set CommandCancel "menuCmd PcMenuMultiSurvivalPressCancel"
set CommandPress "sym set DNA_GameSize 4P"
set CommandPress "menuCmd PcMenuLobbySetup"
add MenuObject
set Name PcMenuMultiSurvivalPlayers
set ContainerOnly 1
set Hidden 1
set Child "PcMenuMultiCancel 0 0 	PcMenuMultiSurvivalPressCancel"
set Child "PcMenuMultiSafeZone -20 -20"
set Child "PcMenuMultiSurvival2P 0 0"
set Child "PcMenuMultiSurvival3P 0 0"
set Child "PcMenuMultiSurvival4P 0 0"
set Child "MultiPurposeLabelTemplate[LabelSurvival2P] 0 0 Button2P	PcMenuMultiSurvival2P"
set Child "MultiPurposeLabelTemplate[LabelSurvival3P] 0 0 Button3P	PcMenuMultiSurvival3P"
set Child "MultiPurposeLabelTemplate[LabelSurvival4P] 0 0 Button4P	PcMenuMultiSurvival4P"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuMultiVersus
set RenderCB_Text ButtonVersus
set CommandFocusDown "gameUI focusNameTry PcMenuPvPCustom"
set CommandFocusUp "gameUI focusNameTry PcMenuMultiCoop"
set CommandGetFocus "sym setZero PcMenuMultiCoop PcMenuPvPCustom"
set CommandGetFocus "sym set PcMenuMultiVersus 1"
set CommandGetFocus "input set padFocusFallback PcMenuMultiVersus"
set CommandGetFocus "if sym CurrentMenu != _SetupTransition_ runnow sym set CurrentMenu CMulti"
set CommandPress "menuCmd PcMenuMultiVersusPress"
set Child "SubsectionLabelTemplate[LabelSubVersus] 0 0 ButtonVersus"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuPvPUnranked
set RenderCB_Text ButtonUnranked
set CommandFocusDown "gameUI focusNameTry PcMenuPvPRanked"
set CommandGetFocus "if sym InputPad == 1 sym setZero PcMenuPvPRanked"
set CommandGetFocus "if sym InputPad == 1 sym set PcMenuPvPUnranked 1"
set CommandPress "if sym InputPad == 0 sym setZero PcMenuPvPRanked"
set CommandPress "if sym InputPad == 0 sym set PcMenuPvPUnranked 1"
set CommandGetFocus "input set padFocusFallback PcMenuPvPUnranked"
set CommandCancel "gameUI ignoreInputTime 0.4"
set CommandCancel "menucmd SelectMatchReset"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuPlayersButtonTemplate
set RenderCB_Text @_Arg7_@
set CommandFocusUp ">gameUI focusNameTry @_Arg3_@"
set CommandFocusDown ">gameUI focusNameTry @_Arg4_@"
set CommandGetFocus ">sym setZero @_Arg8_@ @_Arg9_@ @_Arg10_@ @_Arg11_@ @_Arg12_@"
set CommandGetFocus ">sym set @_Arg2_@ 1"
set CommandGetFocus ">input set padFocusFallback @_Arg2_@"
set CommandGetFocus ">sym set CurrentMenu @_Arg5_@"
set CommandCancel ">menuCmd @_Arg6_@"
set CommandPress ">sym set DNA_GameSize @_Arg1_@"
set CommandPress "menuCmd PcMenuLobbySetup"
set SaveArgs 12
add MenuObject
set Name PcMenuMultiUnrankedPlayers
set ContainerOnly 1
set Hidden 1
set Child "PcMenuMultiCancel 0 0 	PcMenuMultiUnrankedPressCancel"
set Child "PcMenuMultiSafeZone -20 -20"
set Child "PcMenuPlayersButtonTemplate[PcMenuMultiUnranked1v1] 0 0	1v1 PcMenuMultiUnranked1v1	null PcMenuMultiUnranked2v2	CMultiSub	PcMenuMultiUnrankedPressCancel Button1v1 PcMenuMultiUnranked2v2 PcMenuMultiUnranked3v3"
set Child "PcMenuPlayersButtonTemplate[PcMenuMultiUnranked2v2] 0 0	2v2 PcMenuMultiUnranked2v2	PcMenuMultiUnranked1v1 PcMenuMultiUnranked3v3	CMultiSub	PcMenuMultiUnrankedPressCancel Button2v2 PcMenuMultiUnranked1v1 PcMenuMultiUnranked3v3"
set Child "PcMenuPlayersButtonTemplate[PcMenuMultiUnranked3v3] 0 0	3v3 PcMenuMultiUnranked3v3	PcMenuMultiUnranked2v2 null	CMultiSub	PcMenuMultiUnrankedPressCancel Button3v3 PcMenuMultiUnranked2v2 PcMenuMultiUnranked1v1"
set Child "MultiPurposeLabelTemplate[LabelUnranked1v1] 0 0 Button1v1	PcMenuMultiUnranked1v1"
set Child "MultiPurposeLabelTemplate[LabelUnranked2v2] 0 0 Button2v2	PcMenuMultiUnranked2v2"
set Child "MultiPurposeLabelTemplate[LabelUnranked3v3] 0 0 Button3v3	PcMenuMultiUnranked3v3"
add MenuObject
set Name PcMenuPvPCustomPlayers
set ContainerOnly 1
set Hidden 1
set Child "PcMenuMultiCancel[MultiCustomCancelCatch] 0 0 	PcMenuPvPCustomPressCancel"
set Child "PcMenuMultiSafeZone -20 -20"
set Child "PcMenuPlayersButtonTemplate[PcMenuPvPCustom1v1] 0 0	1v1 PcMenuPvPCustom1v1	null PcMenuPvPCustom2v2	CMultiSub	PcMenuPvPCustomPressCancel Button1v1 PcMenuPvPCustom2v2 PcMenuPvPCustom3v3"
set Child "PcMenuPlayersButtonTemplate[PcMenuPvPCustom2v2] 0 0	2v2 PcMenuPvPCustom2v2	PcMenuPvPCustom1v1 PcMenuPvPCustom3v3	CMultiSub	PcMenuPvPCustomPressCancel Button2v2 PcMenuPvPCustom1v1 PcMenuPvPCustom3v3"
set Child "PcMenuPlayersButtonTemplate[PcMenuPvPCustom3v3] 0 0	3v3 PcMenuPvPCustom3v3	PcMenuPvPCustom2v2 PcMenuPvPCustom2v3	CMultiSub	PcMenuPvPCustomPressCancel Button3v3 PcMenuPvPCustom2v2 PcMenuPvPCustom1v1"
set Child "MultiPurposeLabelTemplate[LabelMultiCustom1v1] 0 0 Button1v1	PcMenuPvPCustom1v1"
set Child "MultiPurposeLabelTemplate[LabelMultiCustom2v2] 0 0 Button2v2	PcMenuPvPCustom2v2"
set Child "MultiPurposeLabelTemplate[LabelMultiCustom3v3] 0 0 Button3v3	PcMenuPvPCustom3v3"
add MenuObject
set Name PcMenuSoloSkirmishPlayers
set ContainerOnly 1
set Hidden 1
set Child "PcMenuMultiCancel[SoloCancelCatch] 0 0 	PcMenuSoloSkirmishPressCancel"
set Child "PcMenuMultiSafeZone -20 -20"
set Child "PcMenuPlayersButtonTemplate[PcMenuSoloSkirmish1v1] 0 0	1v1 PcMenuSoloSkirmish1v1	null PcMenuSoloSkirmish2v2	CSoloSub	PcMenuSoloSkirmishPressCancel Button1v1 PcMenuSoloSkirmish2v2 PcMenuSoloSkirmish3v3 PcMenuSoloSkirmish1v3 PcMenuSoloSkirmish1v2 PcMenuSoloSkirmish2v3"
set Child "PcMenuPlayersButtonTemplate[PcMenuSoloSkirmish2v2] 0 0	2v2 PcMenuSoloSkirmish2v2	PcMenuSoloSkirmish1v1 PcMenuSoloSkirmish3v3	CSoloSub	PcMenuSoloSkirmishPressCancel Button2v2 PcMenuSoloSkirmish1v1 PcMenuSoloSkirmish1v3 PcMenuSoloSkirmish3v3 PcMenuSoloSkirmish1v2 PcMenuSoloSkirmish2v3"
set Child "PcMenuPlayersButtonTemplate[PcMenuSoloSkirmish3v3] 0 0	3v3 PcMenuSoloSkirmish3v3	PcMenuSoloSkirmish2v2 PcMenuSoloSkirmish2v3	CSoloSub	PcMenuSoloSkirmishPressCancel Button3v3 PcMenuSoloSkirmish2v2 PcMenuSoloSkirmish1v1 PcMenuSoloSkirmish1v3 PcMenuSoloSkirmish1v2 PcMenuSoloSkirmish2v3"
set Child "PcMenuPlayersButtonTemplate[PcMenuSoloSkirmish2v3] 0 0	2v3 PcMenuSoloSkirmish2v3	PcMenuSoloSkirmish3v3 PcMenuSoloSkirmish1v2	CSoloSub	PcMenuSoloSkirmishPressCancel Button2v3 PcMenuSoloSkirmish2v2 PcMenuSoloSkirmish1v1 PcMenuSoloSkirmish3v3 PcMenuSoloSkirmish1v2 PcMenuSoloSkirmish1v3"
set Child "PcMenuPlayersButtonTemplate[PcMenuSoloSkirmish1v2] 0 0	1v2 PcMenuSoloSkirmish1v2	PcMenuSoloSkirmish2v3 PcMenuSoloSkirmish1v3	CSoloSub	PcMenuSoloSkirmishPressCancel Button1v2 PcMenuSoloSkirmish2v2 PcMenuSoloSkirmish1v3 PcMenuSoloSkirmish3v3 PcMenuSoloSkirmish1v1 PcMenuSoloSkirmish2v3"
set Child "PcMenuPlayersButtonTemplate[PcMenuSoloSkirmish1v3] 0 0	1v3 PcMenuSoloSkirmish1v3	PcMenuSoloSkirmish1v2 null	CSoloSub	PcMenuSoloSkirmishPressCancel Button1v3 PcMenuSoloSkirmish2v2 PcMenuSoloSkirmish1v3 PcMenuSoloSkirmish3v3 PcMenuSoloSkirmish1v2 PcMenuSoloSkirmish2v3"
set Child "MultiPurposeLabelTemplate[LabelSoloSkirmish1v1] 0 0 Button1v1	PcMenuSoloSkirmish1v1"
set Child "MultiPurposeLabelTemplate[LabelSoloSkirmish2v2] 0 0 Button2v2	PcMenuSoloSkirmish2v2"
set Child "MultiPurposeLabelTemplate[LabelSoloSkirmish3v3] 0 0 Button3v3	PcMenuSoloSkirmish3v3"
set Child "MultiPurposeLabelTemplate[LabelSoloSkirmish2v3] 0 0 Button2v3	PcMenuSoloSkirmish2v3"
set Child "MultiPurposeLabelTemplate[LabelSoloSkirmish1v2] 0 0 Button1v2	PcMenuSoloSkirmish1v2"
set Child "MultiPurposeLabelTemplate[LabelSoloSkirmish1v3] 0 0 Button1v3	PcMenuSoloSkirmish1v3"
add MenuObject
set Name PcMenuPvPRankedBlock
set Texture effects/white
set Coords "0 0 16 16"
set MouseInteractZoneExpand "-10 -10 10 10"
set TileArea "430 66"
set Color 0xff5500
set ColorFocused 0xff5500
set NoAlphaMod 1
set Alpha 0.3
set Focus -2
set MouseInteract 1
set Child "ContentLock[LockRankedPvP] 10 -14 10 0.8 1"
set HiddenCheckBySymbolValue P_Level>9
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuPvPRanked
set RenderCB_Text ButtonRanked
set CommandFocusUp "gameUI focusNameTry PcMenuPvPUnranked"
set CommandGetFocus "if sym InputPad == 1 sym setZero PcMenuPvPUnranked"
set CommandGetFocus "if sym InputPad == 1 sym set PcMenuPvPRanked 1"
set CommandPress "if sym InputPad == 0 sym setZero PcMenuPvPUnranked"
set CommandPress "if sym InputPad == 0 sym set PcMenuPvPRanked 1"
set CommandGetFocus "input set padFocusFallback PcMenuPvPRanked"
set CommandCancel "gameUI ignoreInputTime 0.4"
set CommandCancel "menucmd SelectMatchReset"
set Child "PcMenuPvPRankedBlock 8 8"
add MenuObject
set Name PcMenuMultiRankedPlayers
set ContainerOnly 1
set Hidden 1
set Child "PcMenuMultiCancel 0 0 	PcMenuMultiRankedPressCancel"
set Child "PcMenuMultiSafeZone -20 -20"
set Child "PcMenuPlayersButtonTemplate[PcMenuMultiRanked1v1] 0 0	1v1 PcMenuMultiRanked1v1	null PcMenuMultiRanked2v2	CMultiSub	PcMenuMultiRankedPressCancel Button1v1 PcMenuMultiRanked2v2 PcMenuMultiRanked3v3"
set Child "PcMenuPlayersButtonTemplate[PcMenuMultiRanked2v2] 0 0	2v2 PcMenuMultiRanked2v2	PcMenuMultiRanked1v1 PcMenuMultiRanked3v3	CMultiSub	PcMenuMultiRankedPressCancel Button2v2 PcMenuMultiRanked1v1 PcMenuMultiRanked3v3"
set Child "PcMenuPlayersButtonTemplate[PcMenuMultiRanked3v3] 0 0	3v3 PcMenuMultiRanked3v3	PcMenuMultiRanked2v2 null	CMultiSub	PcMenuMultiRankedPressCancel Button3v3 PcMenuMultiRanked2v2 PcMenuMultiRanked1v1"
set Child "MultiPurposeLabelTemplate[LabelRanked1v1] 0 0 Button1v1	PcMenuMultiRanked1v1"
set Child "MultiPurposeLabelTemplate[LabelRanked2v2] 0 0 Button2v2	PcMenuMultiRanked2v2"
set Child "MultiPurposeLabelTemplate[LabelRanked3v3] 0 0 Button3v3	PcMenuMultiRanked3v3"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuPvPCustom
set RenderCB_Text ButtonCustom
set CommandFocusUp "gameUI focusNameTry PcMenuMultiVersus"
set CommandGetFocus "sym setZero PcMenuMultiVersus PcMenuMultiCoop"
set CommandGetFocus "sym set PcMenuPvPCustom 1"
set CommandGetFocus "input set padFocusFallback PcMenuPvPCustom"
set CommandGetFocus "if sym CurrentMenu != _SetupTransition_ runnow sym set CurrentMenu CMulti"
set CommandPress "menuCmd PcMenuPvPCustomPress"
set Child "SubsectionLabelTemplate[LabelSubCustom] 0 0 ButtonCustom"
set Child "PcMenuPvPCustomPlayers 0 0"
add MenuObject
set Name PcMenuLobbyStart
set Texture menus/DialogFrames
set Coords "0 258 512 73"
set CoordsFocused "0 331 512 73"
set CoordsPressed "-2 329 514 75"
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_FontScale 1.0
set RenderCB_OffsetPressed "2 2"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 0xFFFFFF
set RenderCBExcludesDefaultRender 0
set MouseInteract 1
set Focus -2
set RenderCB_Flags "/nmi /shadowed"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB_Text PcMenuLobbyStart
set CommandGetFocus "sym set PcMenuLobbyStart 1"
set CommandGetFocus "input set padFocusFallback ConLobbyPlayerAirMechIcon0"
set CommandGetFocus "sym set CurrentMenu CLobby"
set CommandPress "gameui ignoreInputTime 0.3"
set CommandPress "if sym MM_QueueEnabled == 1 && sym MM_PartyMembers > 1 menuCmd PcMenuLobbyQueue"
set CommandPress "if sym MM_QueueEnabled == 1 && sym MM_PartyMembers == 1 menuCmd PcMenuLobbyQueueConfirmed"
set CommandPress "if sym MM_ReadyEnabled == 1 runnow party2 lockin"
set CommandPress "if sym _Bind_SoloLoadout_ == 1 menuCmd PcMenuPlaySoloPressStart"
set CommandCancel "gameui focusnametry ConLobbyPlayerAirMechIcon0"
set HiddenCheckBySymbol InputPad
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuPracticeChallenges
set RenderCB_Text ButtonChallenges
set CommandFocusDown "gameUI focusNameTry PcMenuPracticeTutorial"
set CommandGetFocus "sym setZero PcMenuPracticeTutorial"
set CommandGetFocus "sym set PcMenuPracticeChallenges 1"
set CommandGetFocus "input set padFocusFallback PcMenuPracticeChallenges"
set CommandGetFocus "sym set CurrentMenu CPractice"
set CommandPress "menuCmd PcMenuPlayTrainingPress"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuPracticeTutorial
set RenderCB_Text ButtonTutorial
set CommandFocusUp "gameUI focusNameTry PcMenuPracticeChallenges"
set CommandGetFocus "sym setZero PcMenuPracticeChallenges"
set CommandGetFocus "sym set PcMenuPracticeTutorial 1"
set CommandGetFocus "input set padFocusFallback PcMenuPracticeTutorial"
set CommandGetFocus "sym set CurrentMenu CPractice"
set CommandPress "menuCmd MF_TutorialStart"
add MenuObject
set Name PC_SoloButtonsMaster
set ContainerOnly 1
set HiddenCheckBySymbolInv PcMenuPlaySolo
set Child "PcMenuSoloSkirmish 0 0"
set Child "MultiPurposeLabelTemplate[LabelSoloSkirmish] 0 0 ButtonSkirmish	PcMenuSoloSkirmish"
set Child "PcMenuSoloSurvival 0 90"
set Child "MultiPurposeLabelTemplate[LabelSoloSurvival] 0 90 ButtonSurvival	PcMenuSoloSurvival"
add MenuObject
set Name PC_MultiButtonsMaster
set ContainerOnly 1
set Child "PcMenuMultiCoop 0 0"
set Child "SubsectionLabelTemplate[LabelSubCoop] 0 0 ButtonCoop"
set Child "MultiPurposeLabelTemplate[LabelCoop] 0 0 ButtonCoop	PcMenuMultiCoop"
set Child "PcMenuMultiVersus 0 90"
set Child "SubsectionLabelTemplate[LabelSubVersus] 0 0 ButtonVersus"
set Child "MultiPurposeLabelTemplate[LabelVersus] 0 90 ButtonVersus	PcMenuMultiVersus"
set Child "PcMenuPvPCustom 0 180"
set Child "SubsectionLabelTemplate[LabelSubCustom] 0 0 ButtonCustom"
set Child "MultiPurposeLabelTemplate[LabelCustom] 0 180 ButtonCustom	PcMenuPvPCustom"
add MenuObject
set Name PC_CoopButtonsMaster
set ContainerOnly 1
set HiddenCheckBySymbolInv PcMenuPlayCoop
set Child "PcMenuMultiCancel 0 0 	PcMenuMultiCoopPressCancel"
set Child "PcMenuMultiSafeZone -20 -20"
set Child "PcMenuCoopSurvival 0 90"
set Child "PcMenuCoopSkirmish 0 0"
set Child "MultiPurposeLabelTemplate[LabelCoopSurvival] 0 90 ButtonSurvival	PcMenuCoopSurvival"
set Child "MultiPurposeLabelTemplate[LabelCoopSkirmish] 0 0 ButtonSkirmish	PcMenuCoopSkirmish"
add MenuObject
set Name PC_PvPButtonsMaster
set ContainerOnly 1
set HiddenCheckBySymbolInv PcMenuPlayPvP
set Child "PcMenuMultiCancel 0 0 	PcMenuMultiVersusPressCancel"
set Child "PcMenuMultiSafeZone -20 -20"
set Child "PcMenuPvPUnranked 0 0"
set Child "PcMenuPvPRanked 0 90"
set Child "MultiPurposeLabelTemplate[LabelPvPUnranked] 0 0 ButtonUnranked	PcMenuPvPUnranked"
set Child "MultiPurposeLabelTemplate[LabelPvPRanked] 0 90 ButtonRanked	PcMenuPvPRanked"
add MenuObject
set Name PC_PracticeButtonsMaster
set ContainerOnly 1
set Child "PcMenuPracticeChallenges 0 0"
set Child "MultiPurposeLabelTemplate 0 0 ButtonChallenges	PcMenuPracticeChallenges"
set Child "PcMenuPracticeTutorial 0 90"
set Child "MultiPurposeLabelTemplate 0 90 ButtonTutorial	PcMenuPracticeTutorial"
add MenuObject
set Name PlayBackButton
set Texture menus/BackIcon
set BlendMode BlendAdd
set HiddenCheckBySymbol InputPad
set Focus -2
set MouseInteract 1
set Coords "0 0 127 128"
set CoordsFocused "0 128 128 128"
set CommandPress "gameUI ignoreInputTime 0.4"
set CommandPress "menucmd SelectMatchReset"
set HiddenCheckBySymbolValue MatchmakingStep=0
add MenuObject
set Name PlayV1Launch
set Texture menus/LoginCommon
set Coords "718 248 235 83"
set CoordsFocused "476 248 235 83"
set DrawWhenFocused LoginButtonHighlight
set DrawWhenFocusedOffset "-10 -14"
set RenderCB_DX 235
set RenderCB_DY 70
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.8
set RenderCB_Offset "0 0"
set RenderCB _DrawUText
set RenderCB_Flags "/nmi /fitX"
set RenderCB_Font Roboto
set RenderCB_OffsetPressed "2 2 0"
set RenderCB_RGBColorDisabled "0.9 0.6 0.2"
set MouseInteract 1
set Focus -2
set Layer 3
set DisabledAlpha 0.5
set RenderCBExcludesDefaultRender 0
set RenderCB_Text MF_NetGameBrowseCreateGame
set HiddenCheckBySymbolValue MatchmakingStep=0
set CommandPress "menuCmd ConMenuLobbySetup"
add MenuObject
set Name PlayV1ButtonsBg
set CoordsStart "796 184 24 24"
set CoordsMid "820 184 24 24"
set CoordsEnd "844 184 24 24"
set CoordsStartFocused "796 208 24 24"
set CoordsMidFocused "820 208 24 24"
set CoordsEndFocused "844 208 24 24"
set CoordsStartDisabled "796 232 24 24"
set CoordsMidDisabled "820 232 24 24"
set CoordsEndDisabled "844 232 24 24"
set RenderCB _Draw_G3x3
set Texture menus/Messages
set RenderCB_DX 460
set RenderCB_DY 615
set Disabled 1
add MenuObject
set Name PlayV1Buttons
set ContainerOnly 1
set Child "PlayV1ButtonsBg 142 -19"
set Child "PlayBackButton -440 30"
set Child "PC_SoloButtonsMaster 150 100"
set Child "PC_CoopButtonsMaster 150 100"
set Child "PC_PvPButtonsMaster 150 100"
set Child "PlayV1Launch 250 400"
