add MenuObject
set CoordsAnimated "0 0 204 256"
set CoordsAnimated "0 0 204 256"
set CoordsAnimated "0 0 204 256"
set CoordsAnimated "0 0 204 256"
set CoordsAnimated "0 0 204 256"
set CoordsAnimationFrameTimer 0.1
set HiddenCheckBySymbolInv Shop_Giftwrap
add MenuObject
set Name PresentReveal
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "180 230"
set BlendMode BlendAdd
set DisabledAlphaTimeOut 1.0
set DisabledAlphaTimeIn 0.05
set MouseInteract 1
set Focus -2
set Disabled 1
add MenuObject
set Name ShopItemEmpty
set Texture menus/ShopParts+lang
set Coords "0 648 189 242"
set RenderOffsetX 7, RenderOffsetY 7
set SaveArgs 1
set HiddenCheckBySymbolInv TR_Hidden@_Arg1_@
add MenuObject
set Name ShopItemZero
set Texture menus/HomeBar
set Coords "204 650 192 246"
set RenderOffsetX 7, RenderOffsetY 7
set MouseInteract 1
set Focus -2
set CommandCancel "sym set ShowShopItems 0"
set CommandCancel "gameui focusname $_GameShop_Last"
add MenuObject
set Name ShopItemStickers
set Coords "0 0 20 155"
set RenderCB_DX 0
set RenderCB_DY 0
set SaveArgs 1
set RenderCB _DrawText
set RenderCB_FontScale 1.0
set RenderCB_Font SpecialChars
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYTop
set RenderCB_BoolArg 1
set RenderCB_ConsoleSymbol TR_StateDeco@_Arg1_@
add MenuObject
set Name ShopTimeRemainingSpin
set Texture menus/StoreTiles
set Coords "760 970 34 34"
set RotationPeriod -1
set BlendMode BlendAdd
add MenuObject initFrom ShopTimeRemainingSpin
set Name ShopTimeRemainingSpin2
set RotationPeriod -10
set ScaleX 0.9, ScaleY 0.9
add MenuObject
set Name ShopTimeRemaining
set Texture menus/StoreTiles
set Coords "572 961 184 56"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 0.75
set RenderCBExcludesDefaultRender 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawText
set RenderCB_Font RobotoBold
set RenderCB_Offset "5 13"
set RenderCB_RGBColor 0xffffff
set HiddenCheckBySymbol Shop_Market
set HiddenCheckBySymbolValue DSale_&TR_ContentName@_Arg1_@&==0
set RenderCB_ConsoleSymbol DSale_&TR_ContentName@_Arg1_@&
set SaveArgs 1
set FilterName CollectionUI
set DisabledAlphaTimeOut 0.0
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x"
set Child "ShopTimeRemainingSpin 10 10"
set Child "ShopTimeRemainingSpin2 12 12"
add MenuObject
set Name ShopItem
set Texture menus/ItemFrame&TR_Rarity@_Arg1_@&
set Coords "0 0 204 256"
set CommandGetFocus "playSound $MenuShopItemFocus"
set CommandGetFocus ">addUIAnim ShopItem@_Arg1_@ mas_ShopItemUp"
set CommandLoseFocus ">addUIAnim ShopItem@_Arg1_@ mas_ShopItemDown"
set MouseInteractZoneExpandWhenFocused "0 0 0 4"
set HiddenCheckBySymbol TR_Hidden@_Arg1_@
set Child "ShopUltimateBg 13 13 	@_Arg1_@"
set Child "ShopUltimateFg 13 13 	@_Arg1_@"
set Child "ShopIconSm 13 13 	@_Arg1_@"
set Child "ShopIconLg 13 13 	@_Arg1_@ 0.8984 0.8984"
set Child "MarketLimitedFaction 14 13 @_Arg1_@"
set Child "MarketLimitedPlayer 14 13 @_Arg1_@"
set Child "ShopGoldPlatedStamp 20 107 @_Arg1_@	1.0"
set Child "ShopUnlockOverlay 14 165	@_Arg1_@"
set Child "MarketCancelListing 18 148	@_Arg1_@"
set Child "ShopHighlightItem 0 0	@_Arg1_@	1.0"
set Child "ShopContentLock 2 0	@_Arg1_@ 0.8"
set Child "ShopItemCount 14 13	@_Arg1_@"
set Child "ShopItemInfCount 14 13	@_Arg1_@"
set Child "ShopItemStickers 160 0	@_Arg1_@"
set Child "ShopItemName 13 16		@_Arg1_@ /platform !consolePlatform"
set Child "ShopItemSeller 13 36		@_Arg1_@"
set Child "CollectionBadge 0 90	@_Arg1_@"
set Child "ShopUltimateGlow 13 14	@_Arg1_@"
set Child "PresentReveal[PresentReveal@_Arg1_@] 7 6"
set Child "ShopWrappingPaperOpened[ShopWrappingPaperO@_Arg1_@] -27 -35	@_Arg1_@"
set Child "ShopWrappingPaper[ShopWrappingPaper@_Arg1_@] -31 -35	@_Arg1_@"
set Child "ShopTimeRemaining 0 145	@_Arg1_@"
set Child "PartTypeIcon 17 142 @_Arg1_@"
set Child "AirMechTypeIcon 130 142 @_Arg1_@"
set Child "PartTypeIconMarket 17 142 @_Arg1_@"
set Child "AirMechTypeIconMarket 130 142 @_Arg1_@"
set Child "PartTypeIconOwned 17 124 @_Arg1_@"
set Child "AirMechTypeIconOwned 130 124 @_Arg1_@"
set Child "PartTypeIconLocked 17 124 @_Arg1_@"
set Child "AirMechTypeIconLocked 130 124 @_Arg1_@"
set MouseInteract 1
set Focus -2
set ToolTipDelayTime 0.5
set DragSource &TR_DragSource@_Arg1_@&
set FilterName CollectionUI
set ToolTip &TR_Desc@_Arg1_@&
set DrawForToolTip &TR_DFTT@_Arg1_@&
set DrawForToolTipPositioning &TR_DFTTP@_Arg1_@&
set CommandGetFocus ">sym set ShopItemActive $TR_ContentName@_Arg1_@"
set CommandGetFocus ">input set padFocusFallback ShopItem@_Arg1_@"
set CommandPress "gameUI ignoreInputTime 0.35"
set CommandPress "sym set _PS4PendingClear_ 0"
set CommandPress ">sym set ShopItemInspect @_Arg1_@"
set CommandPress ">collection inspectOrExec @_Arg1_@"
set CommandPress ">collection lookupDiamondPrice $TR_ContentName@_Arg1_@ SellPriceDiamonds /mktlist"
set CommandPressAlt "gameUI ignoreInputTime 0.35"
set CommandPressAlt "sym set _PS4PendingClear_ 0"
set CommandPressAlt "sym set DialogForceInspect 1"
set CommandPressAlt ">collection inspectOrExec @_Arg1_@"
set CommandPressAlt ">sym set ShopItemInspect @_Arg1_@"
set CommandGetFocus "sym set _ShowDescMode Default"
set CommandGetFocus "floatsym set ScrollableShopLabelPos 0"
set CommandGetFocus "sym set _ShopDescModeEn 1"
set CommandGetFocus ">&TR_OnFocus@_Arg1_@&"
set CommandGetFocus "sym set _PS4PendingClear_ 1"
set CommandGetFocus ">sym set LastShopItemFocus $TR_ContentName@_Arg1_@"
set CommandLoseFocus "sym set _ShopDescModeEn 0"
set CommandLoseFocus "if ps4 && sym _PS4PendingClear_ == 1 && sym UnlockDialogActive == 0 runnow ps4 pendingClearStoreState"
set CommandLoseFocus "sym set _PS4PendingClear_ 0"
set CommandCancel "if consolePlatform runnow sym set _ShowDescMode Default"
set CommandCancel "if consolePlatform runnow sym set _ShopDescModeEn 0"
set CommandCancel "if consolePlatform && sym Shop_Game == 1 menuCmd CancelShop_Sections"
set CommandCancel "if consolePlatform && sym Shop_Game == 0 && sym DialogBoxLoaded == 0 menuCmd ReturnToShopTop"
set CommandCancel "if !consolePlatform && sym Shop_Market == 1 gameui directPushName MarketButtonBackMainMenu"
set CommandCancel "if !consolePlatform && sym Shop_Market != 1 gameui directPushName GameShopButtonBack"
set CommandLeftButton "gameui focusnametry Filter_Pilots Filter_Units Filter_AirMechs Filter_Stationary Filter_NotOwned"
set SaveArgs 5
set CommandFocusLeft ">if sym DialogBoxLoaded == 0 runnow gameUI focusNameTry @_Arg2_@"
set CommandFocusUp ">if sym DialogBoxLoaded == 0 runnow gameUI focusNameTry @_Arg3_@"
set CommandFocusRight ">if sym DialogBoxLoaded == 0 runnow gameUI focusNameTry @_Arg4_@"
set CommandFocusDown ">if sym DialogBoxLoaded == 0 runnow gameUI focusNameTry @_Arg5_@"
set DrawWhenFocusedOffset "-4 -5 0"
add MenuObject
set Name PartTypeIcon
set Texture menus/PartIcons
set Coords "0 0 100 100"
set CoordsAnimated "0 0 0 0"
set CoordsAnimated "0 0 100 100"
set CoordsAnimated "100 0 100 100"
set CoordsAnimated "200 0 100 100"
set CoordsAnimated "300 0 100 100"
set CoordsAnimated "400 0 100 100"
set CoordsAnimationSymHash TR_PartType@_Arg1_@
set ScaleX 0.55, ScaleY 0.55
set MouseInteract 1
set SaveArgs 2
set DisabledSym Shop_Market
set DisabledAlphaTimeIn 0.0
set DisabledAlphaTimeOut 0.0
set HiddenCheckBySymbol TR_IsOwned@_Arg1_@
set HiddenCheckBySymbol2 TR_Greyed@_Arg1_@
set ToolTip TT_PartType&TR_PartType@_Arg1_@&
set FilterName CollectionUI
add MenuObject initFrom PartTypeIcon
set Name PartTypeIconLocked
set HiddenCheckBySymbol ""
set HiddenCheckBySymbol2 ""
set HiddenCheckBySymbolInv TR_Greyed@_Arg1_@
add MenuObject initFrom PartTypeIcon
set Name PartTypeIconOwned
set HiddenCheckBySymbol ""
set HiddenCheckBySymbolInv TR_IsOwned@_Arg1_@
set SymCondRenderOffsetY "Filter_NotOwned 0 59"
add MenuObject initFrom PartTypeIcon
set Name PartTypeIconMarket
set DisabledSym TR_IsGiftwrapped@_Arg1_@
set DisabledSymInv Shop_Market
add MenuObject initFrom PartTypeIcon
set Name PartTypeInspectIcon
set DisabledSym ""
set DisabledSymValue CanShowPartIcons!1
set CoordsAnimationSymHash TR_PartType@ShopItemInspect@
set ScaleX 1, ScaleY 1
set ToolTip TT_PartType&TR_PartType@ShopItemInspect@&
add MenuObject initFrom PartTypeInspectIcon
set Name PartTypeInspectIcon2
set DisabledSymValue CanShowPartIcons!2
set CoordsAnimationSymHash _CustomPartType
set ToolTip TT_PartType@_CustomPartType@
add MenuObject
set Name AirMechTypeIcon
set Texture menus/AirMechIcons
set Coords "0 0 100 100"
set CoordsAnimated "0 0 0 0"
set CoordsAnimated "0 0 100 100"
set CoordsAnimated "100 0 100 100"
set CoordsAnimated "200 0 100 100"
set CoordsAnimated "300 0 100 100"
set CoordsAnimated "400 0 100 100"
set CoordsAnimated "0 100 100 100"
set CoordsAnimated "100 100 100 100"
set CoordsAnimated "200 100 100 100"
set CoordsAnimated "300 100 100 100"
set CoordsAnimated "400 100 100 100"
set CoordsAnimated "0 200 100 100"
set CoordsAnimated "100 200 100 100"
set CoordsAnimationSymHash TR_AirMechType@_Arg1_@
set ScaleX 0.55, ScaleY 0.55
set MouseInteract 1
set SaveArgs 2
set ToolTip TT_AirMechType&TR_AirMechType@_Arg1_@&
set DisabledSym Shop_Market
set DisabledAlphaTimeIn 0.0
set DisabledAlphaTimeOut 0.0
set HiddenCheckBySymbol TR_IsOwned@_Arg1_@
set HiddenCheckBySymbol2 TR_Greyed@_Arg1_@
set FilterName CollectionUI
set SymCondRenderOffsetX "TR_ShowingCount@_Arg1_@ -41 0"
add MenuObject initFrom AirMechTypeIcon
set Name AirMechTypeIconLocked
set HiddenCheckBySymbol ""
set HiddenCheckBySymbol2 ""
set HiddenCheckBySymbolInv TR_Greyed@_Arg1_@
add MenuObject initFrom AirMechTypeIcon
set Name AirMechTypeIconOwned
set HiddenCheckBySymbol ""
set HiddenCheckBySymbolInv TR_IsOwned@_Arg1_@
set SymCondRenderOffsetY "Filter_NotOwned 0 59"
add MenuObject initFrom AirMechTypeIcon
set Name AirMechTypeIconMarket
set DisabledSym TR_IsGiftwrapped@_Arg1_@
set DisabledSymInv Shop_Market
add MenuObject initFrom AirMechTypeIcon
set Name AirMechTypeInspectIcon
set DisabledSym ""
set DisabledSymValue CanShowPartIcons!1
set CoordsAnimationSymHash TR_AirMechType@ShopItemInspect@
set ScaleX 1, ScaleY 1
set ToolTip TT_AirMechType&TR_AirMechType@ShopItemInspect@&
add MenuObject initFrom AirMechTypeInspectIcon
set Name AirMechTypeInspectIcon2
set DisabledSymValue CanShowPartIcons!2
set CoordsAnimationSymHash _CustomAirMechType
set ToolTip TT_AirMechType@_CustomAirMechType@
add MenuObject initFrom ShopItem
set Name ShopItemNoDrag
set DragSource ""
add MenuObject
set Name Inspect_ZoomTip_base
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_FontScale 0.9
set RenderCB_Font Roboto
set RenderCB_TextJustify JustifyXRight
set RenderCB_Offset "0 0"
set RenderCB_BoolArg 1
set SaveArgs 1
set RenderCB _DrawUText
set RenderCB_Flags "/fitX /outlined8x /shadowColor2"
set Coords "0 0 1000 80"
set RenderCB_DX 0
set RenderCB_DY 0
add MenuObject initFrom Inspect_ZoomTip_base
set Name Inspect_ZoomTip
set RenderCB_Text Inspect_ZoomTip
set HiddenCheckBySymbolInv InputMK
add MenuObject initFrom Inspect_ZoomTip_base
set Name Inspect_ZoomTip_console
set RenderCB_Text Inspect_ZoomTip_console
set Coords "0 0 450 80"
set HiddenCheckBySymbol InputMK
add MenuObject initFrom Inspect_ZoomTip_base
set Name Inspect_QuitTip_console
set RenderCB_Text Inspect_QuitTip_console
set RenderCB_TextJustify JustifyXCenter
set HiddenCheckBySymbol InputMK
add MenuObject initFrom LobbyV1ButtonBase
set Name TryOutQuit
set RenderCB_Text BtnHint_Finished
set HiddenCheckBySymbolInv DialogPageDisplay
set CommandPress "menucmd FinishTryout"
set Child "Inspect_ZoomTip -1170 60"
set HiddenCheckBySymbolInv InputMK
add MenuObject
set Name TryOutToggleInfoText
set Coords "0 0 400 42"
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/fitX /outlined8x /shadowColor2"
set RenderCB_FontScale 0.9
set RenderCB_DX 500
set RenderCB_DY 42
set SaveArgs 2
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeInPreWait 0.1
set RenderCB_Offset "62 2"
set RenderCB_Text @_Arg1_@
set DisabledAlpha 0.0
set EnabledAlpha 0.5
add MenuObject
set Name TryOutToggleInfo
set Texture hud/Buttons@GamepadStyle@
set Coords "0 0 64 64"
set SaveArgs 4
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeInPreWait 0.1
set CoordsAnimated "0 0 64 64"
set CoordsAnimated "64 0 64 64"
set CoordsAnimated "0 64 64 64"
set CoordsAnimated "64 64 64 64"
set CoordsAnimationPreset @_Arg1_@
set ScaleX @_Arg2_@
set ScaleY @_Arg2_@
set Child "TryOutToggleInfoText -10 -2 @_Arg3_@"
set HiddenCheckBySymbol InputMK
add MenuObject
set Name TryOutPromoMaster
set ContainerOnly 1
set FilterName LoadMapStartup
set Child "InspectTryoutPanel 625 50"
set Child "TryOutQuit 1540 970"
set Child "Inspect_QuitTip_console 1160 990"
set Child "Inspect_ZoomTip_console 930 990"
set Child "TryOutToggleInfo			50 990		3 	0.7			BtnHint_ToggleInfo InGame"
set Child "TryoutBuyCancel 0 0"
set Child "UnlockDiamondsConfirm 1465 280"
set Child "UnlockKudosConfirm 1465 280"
set Child "InspectDialogShowInfo 1851 368"
add MenuObject
set Name TradeItem
set Texture menus/ItemFrame&TR_Rarity@_Arg1_@&
set Coords "0 0 204 256"
set SaveArgs 2
set ScaleX 0.61, ScaleY 0.61
set HiddenCheckBySymbol TR_Hidden@_Arg1_@
set Child "TradeUltimateBg 8 8 	@_Arg1_@"
set Child "TradeUltimateFg 8 8 	@_Arg1_@"
set Child "ShopIconLg 8 8 	@_Arg1_@	0.55 0.55"
set Child "ShopGoldPlatedStamp 7 80 @_Arg1_@	0.8"
set Child "ShopHighlightItem 0 0	@_Arg1_@	0.61"
set Child "TradeUltimateGlow 4 4	@_Arg1_@"
set Child "TradeRemoveItem 48 112	@_Arg1_@"
set MouseInteract 1
set Focus -2
set DragSource &TR_DragSource@_Arg1_@&
set DragTarget @_Arg2_@
set FilterName CollectionUI
set ToolTip &TR_Desc@_Arg1_@&
set DrawForToolTip &TR_DFTT@_Arg1_@&
set DrawForToolTipPositioning &TR_DFTTP@_Arg1_@&
set CommandPress ">collection inspect @_Arg1_@"
set CommandGetFocus ">&TR_OnFocus@_Arg1_@&"
add MenuObject
set Name MailItemCallout
set Texture menus/Mail
set Coords "223 507 70 49"
set BlendMode BlendAdd
set PulseAlpha "1.0 1.9 -0.5"
set CoordsAnimationFrameTimer 0.07
set CoordsAnimated "223 507 70 49"
set CoordsAnimated "220 507 70 49"
set CoordsAnimated "218 507 70 49"
set CoordsAnimated "219 507 70 49"
set CoordsAnimated "220 507 70 49"
set CoordsAnimated "221 507 70 49"
set CoordsAnimated "222 507 70 49"
add MenuObject
set Name MailItemBase
set Texture menus/ItemFrame&TR_Rarity@_Arg1_@&
set Coords "66 88 68 68"
set SaveArgs 2
set RenderOffsetX 5
set RenderOffsetY 5
set HiddenCheckBySymbol TR_Hidden@_Arg1_@
set Child "MailUltimateBg 1 1 	@_Arg1_@"
set Child "MailUltimateFg 1 1 	@_Arg1_@"
set Child "MailIconLg 2 1 	@_Arg1_@	0.55 0.55"
set Child "ShopGoldPlatedStamp -2 40 @_Arg1_@	0.8"
set Child "MailHighlightItem -14 -15	@_Arg1_@"
set Child "MailUltimateGlow 1 1	@_Arg1_@"
set MouseInteract 1
set Focus -2
set FilterName CollectionUI
set ToolTip &TR_Desc@_Arg1_@&
set DrawForToolTip &TR_DFTT@_Arg1_@&
set DrawForToolTipPositioning &TR_DFTTP@_Arg1_@&
set CommandPressAlt ">collection inspect @_Arg1_@"
set CommandGetFocus ">&TR_OnFocus@_Arg1_@&"
add MenuObject initFrom MailItemBase
set Name MailItemInteractable
set DragSource &TR_DragSource@_Arg1_@&
set DragTarget @_Arg2_@
set CommandPress ">menucmd RemoveItemFrom@_Arg1_@"
add MenuObject initFrom MailItemInteractable
set Name MailItem
set SaveArgs 3
set Child "MailItemCallout[MailItemCallout@_Arg1_@] -78 10"
set	CommandFocusLeft ">gameUI focusNameTryList MessageAttachment @_Arg3_@ 4 -1  /tryOnFail .FocusLastSelectedMessage"
set	CommandFocusRight ">gameUI focusNameTryList MessageAttachment @_Arg3_@ 4 1 "
set CommandCancel "menucmd ReqGameMailClose"
add MenuObject initFrom MailItemInteractable
set Name ComposeItem
add MenuObject initFrom MailItemBase
set Name MailItemSent
set CommandPress ">collection inspect @_Arg1_@"
add MenuObject
set Name HCubeItem
set ContainerOnly 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.1
set SaveArgs 3
set ScaleX 0.61, ScaleY 0.61
set HiddenCheckBySymbol TR_Hidden@_Arg1_@
set Child "ShopCountedItemBg 8 8 	@_Arg1_@	0.61"
set Child "TradeUltimateBg 8 8 	@_Arg1_@"
set Child "TradeUltimateFg 8 8 	@_Arg1_@"
set Child "NanoforgeIconLg 8 8 	@_Arg1_@	0.55 0.55 @_Arg3_@"
set Child "ShopGoldPlatedStamp 7 80 @_Arg1_@	0.8"
set Child "TradeUltimateGlow 4 4	@_Arg1_@"
set Child "HCubeRemoveItem 48 112	@_Arg3_@"
set MouseInteract 1
set Focus -2
set DragSource &TR_DragSource@_Arg1_@&
set DragTarget @_Arg2_@
set FilterName CollectionUI
set ToolTip &TR_Desc@_Arg1_@&
set DrawForToolTip &TR_DFTT@_Arg1_@&
set DrawForToolTipPositioning &TR_DFTTP@_Arg1_@&
set CommandPress ">collection inspect @_Arg1_@"
set CommandGetFocus ">&TR_OnFocus@_Arg1_@&"
add MenuObject
set Name ShopBoostName
set Texture menus/DialogGeneral
set Coords "798 334 178 55"
set RenderCB_DX 0
set RenderCB_DY 0
set MirrorOnY 1
set SaveArgs 1
set RenderCB _DrawUText
set RenderCB_FontScale 0.56
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Flags "/outlined /fitX"
set RenderCB_Offset "0 4"
set RenderCB_Text Filter_Boost@_Arg1_@
set RenderCB_RGBColor 0xFFFFFF
set HiddenCheckBySymbol InputPad
add MenuObject
set Name BoostDayCount
set Texture menus/HomeBar
set Coords "0 0 192 100"
set RenderCB_FontScale 0.8
set RenderCB_DX 0
set RenderCB_DY 0
set SaveArgs 1
set RenderCB_Font DroidSansBigNumbers
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawText
set RenderCB_Flags "/outlined"
set RenderCB_Text @_Arg1_@
set RenderCB_RGBColor 0xFFFFFF
add MenuObject
set Name ShopBoostItem
set Texture menus/HomeBar
set Coords "204 650 192 246"
set CoordsFocused "7 650 192 246"
set CommandGetFocus ">addUIAnim ShopItem@_Arg1_@ mas_ShopItemUp"
set CommandLoseFocus ">addUIAnim ShopItem@_Arg1_@ mas_ShopItemDown"
set SaveArgs 7
set Child "ShopIconBoost 7 6 @_Arg3_@"
set Child "ShopBoostName 7 6		@_Arg3_@"
set Child "BoostDayCount 0 70	@_Arg1_@"
set Child "ShopUnlockOverlay_Boost 7 171	@_Arg2_@"
set MouseInteract 1
set Focus -2
set CommandPress ">rook buyBoost @_Arg2_@"
set HiddenCheckBySymbolInv Shop_Boosts
set CommandFocusLeft ">gameui focusNameTry @_Arg4_@ $_Shop_Last"
set CommandFocusRight ">gameui focusNameTry @_Arg5_@"
set CommandFocusUp ">gameui focusNameTry @_Arg6_@"
set CommandFocusDown ">gameui focusNameTry @_Arg7_@"
set CommandCancel "gameui focusName $_Shop_Last"
set DrawWhenFocused FocusShopCard
set DrawWhenFocusedOffset "-4 -5 0"
add MenuObject
set Name ShopWheelZone
set ContainerOnly 1
set WheelZone 1
set MouseInteract 1
set Coords "0 0 1000 750"
set CommandOnMouseDrag "collection page shop $_Wheel"
add MenuObject
set Name SellItemButtonBlocker
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "200 83"
set Color 0x141414
set ColorFocused 0x141414
set MouseInteract 1
set Focus -2
set HiddenCheckBySymbol MarketCanList
add MenuObject initFrom PurchaseButtonTemplate
set Name SellItemButton
set DrawWhenFocused FocusShortButtons
set DrawWhenFocusedOffset "2 2 0"
set RenderCB_Font RobotoBold
set RenderCB_Flags "/nmi /fitX"
set RenderCB_FontScale 0.8
set RenderCB_Text SellItemButton
set HiddenCheckBySymbolInv Shop_MyCollection
set HiddenCheckBySymbol2 MarketDisabled
set DefaultKeyboardControl 1
set DisabledAlpha 0.2
set DragTarget SellOnMarket
set Child "SellItemButtonBlocker -10 -10"
add MenuObject
set Name PlayTheTutorialButtoner
set Texture menus/Social
set Coords "458 205 440 63"
set CoordsPressed "8 203 440 63"
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_FontScale 0.75
set RenderCB_OffsetPressed "2 2"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_Text PlayTheTutorialButton
set RenderCBExcludesDefaultRender 0
set MouseInteract 1
set RenderCB_Flags "/nmi /shadowed"
set RenderCB_DX 0, RenderCB_DY 0
set Focus -2
set CommandPress "menuCmd MF_TutorialStart
set DrawWhenFocused FocusFriendButtons
set DrawWhenFocusedOffset "-1 -1 0"
add MenuObject
set Name ShopItemsContainer
set ContainerOnly 1
set HiddenCheckBySymbolInv ShowShopItems
set Child "ShopItemEmpty 0 0		0"
set Child "ShopItemZero 0 0	"
set Child "ShopItemEmpty 200 0		1"
set Child "ShopItemEmpty 400 0		2"
set Child "ShopItemEmpty 600 0		3"
set Child "ShopItemEmpty 800 0		4"
set Child "ShopItemEmpty 0 250		5"
set Child "ShopItemEmpty 200 250	6"
set Child "ShopItemEmpty 400 250	7"
set Child "ShopItemEmpty 600 250	8"
set Child "ShopItemEmpty 800 250	9"
set Child "ShopItemEmpty 0 500		10"
set Child "ShopItemEmpty 200 500	11"
set Child "ShopItemEmpty 400 500	12"
set Child "ShopItemEmpty 600 500	13"
set Child "ShopItemEmpty 800 500	14"
set Child "ShopItem[ShopItem0] 0 0		0	.FocusShopItem0L	null	.FocusShopItem0R	ShopItem5"
set Child "ShopItem[ShopItem1] 200 0	1	ShopItem0	null	.FocusShopItem1R	ShopItem6"
set Child "ShopItem[ShopItem2] 400 0	2	ShopItem1	null	.FocusShopItem2R	ShopItem7"
set Child "ShopItem[ShopItem3] 600 0	3	ShopItem2	null	.FocusShopItem3R	ShopItem8"
set Child "ShopItem[ShopItem4] 800 0	4	ShopItem3	null	.FocusShopItem4R	ShopItem9"
set Child "ShopItem[ShopItem5] 0 250	5	.FocusShopItem5L	ShopItem0	.FocusShopItem5R	ShopItem10"
set Child "ShopItem[ShopItem6] 200 250	6	ShopItem5	ShopItem1	.FocusShopItem6R	ShopItem11"
set Child "ShopItem[ShopItem7] 400 250	7	ShopItem6	ShopItem2	.FocusShopItem7R	ShopItem12"
set Child "ShopItem[ShopItem8] 600 250	8	ShopItem7	ShopItem3	.FocusShopItem8R	ShopItem13"
set Child "ShopItem[ShopItem9] 800 250	9	ShopItem8	ShopItem4	.FocusShopItem9R	ShopItem14"
set Child "ShopItem[ShopItem10] 0 500	10	.FocusShopItem10L	ShopItem5	.FocusShopItem10R	null"
set Child "ShopItem[ShopItem11] 200 500	11	ShopItem10	ShopItem6	.FocusShopItem11R	null"
set Child "ShopItem[ShopItem12] 400 500	12	ShopItem11	ShopItem7	.FocusShopItem12R	null"
set Child "ShopItem[ShopItem13] 600 500	13	ShopItem12	ShopItem8	.FocusShopItem13R	null"
set Child "ShopItem[ShopItem14] 800 500	14	ShopItem13	ShopItem9	.FocusShopItem14R	null"
set Child "ShopWheelZone 0 0"
add MenuObject
set Name SuggestedItemsContainer
set ContainerOnly 1
set Child "ShopItemEmpty 0 0		0"
set Child "ShopItemEmpty 200 0		1"
set Child "ShopItemEmpty 400 0		2"
set Child "ShopItemEmpty 600 0		3"
set Child "ShopItemEmpty 800 0		4"
set Child "ShopItem[SuggestedItem0] 0 0		0	null	null	SuggestedItem1	null"
set Child "ShopItem[SuggestedItem1] 200 0	1	SuggestedItem0	null	SuggestedItem2	null"
set Child "ShopItem[SuggestedItem2] 400 0	2	SuggestedItem1	null	SuggestedItem3	null"
set Child "ShopItem[SuggestedItem3] 600 0	3	SuggestedItem2	null	SuggestedItem4	null"
set Child "ShopItem[SuggestedItem4] 800 0	4	SuggestedItem3	null	null	null"
add MenuObject
set Name ShopBoostItemsContainer
set ContainerOnly 1
set HiddenCheckBySymbolInv Shop_Boosts
set Child "ShopBoostItem[ShopBoostItem0] 0 0		1 0	K		NA ShopBoostItem1 NA ShopBoostItem5"
set Child "ShopBoostItem[ShopBoostItem1] 200 0		3 1	K		ShopBoostItem0 ShopBoostItem2 NA ShopBoostItem6"
set Child "ShopBoostItem[ShopBoostItem2] 400 0		7 2 K		ShopBoostItem1 ShopBoostItem3 NA ShopBoostItem7"
set Child "ShopBoostItem[ShopBoostItem3] 600 0		15 3 K		ShopBoostItem2 ShopBoostItem4 NA ShopBoostItem8"
set Child "ShopBoostItem[ShopBoostItem4] 800 0		30 4 K		ShopBoostItem3 NA NA ShopBoostItem9"
set Child "ShopBoostItem[ShopBoostItem5] 0 250		1 5	XP		NA ShopBoostItem6 ShopBoostItem0 NA"
set Child "ShopBoostItem[ShopBoostItem6] 200 250	3 6	XP		ShopBoostItem5 ShopBoostItem7 ShopBoostItem1 NA"
set Child "ShopBoostItem[ShopBoostItem7] 400 250	7 7 XP		ShopBoostItem6 ShopBoostItem8 ShopBoostItem2 NA"
set Child "ShopBoostItem[ShopBoostItem8] 600 250	15 8 XP		ShopBoostItem7 ShopBoostItem9 ShopBoostItem3 NA"
set Child "ShopBoostItem[ShopBoostItem9] 800 250	30 9 XP		ShopBoostItem8 NA ShopBoostItem4 NA"
add MenuObject
set Name MainMenuShopFocus
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "1315 884"
set Color 0x111111
set ColorFocused 0x111111
set Focus -2
set MouseInteract 1
set RenderBlocked 1
add MenuObject
set Name ShopOptionsCanvas
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "516 836"
set Color 0x222c2d
add MenuObject
