add MenuObject
set Texture menus/DialogGeneral
set RenderCB _DrawUTextShadowedNMI
set RenderCB_Text NPrefix@_Arg1_@
set RenderCB_ConsoleSymbol2 LDL@_Arg1_@
set RenderCBExcludesDefaultRender 0
set RenderCB_FontScale 0.85
set Coords "7 785 276 51"
set RenderCB_Offset "14 0"
set RenderCB_RGBColor 1.0
set MouseInteract 1
set DrawWhenFocused QuickChangeLabelHighlight
set DrawWhenFocusedOffset "-15 -15 0"
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Font RobotoBold
set RenderCB_DX 223, RenderCB_DY 46
set Focus -2
set Hidden 1
set Color @_Arg2_@
set ColorFocused @_Arg2_@
set CommandPress "sym toggle LobbyQuickChangeListHidden"
set CommandPress "sym set ActiveLoadoutLast $ActiveLoadout"
set FirstDrawnChildren 1
set Child "LobbyQuickChangeLabelBg -10 -10"
set DisabledAlpha 1.0
set DisabledAlphaTimeOut 2.0
set NoAlphaMod 1
set SaveArgs 3
set DisabledSymInv MM_CustomizeOk
add MenuObject
set Name LoadoutQuickChangeUnsaved
set Texture menus/DialogGeneral
set RenderCB _DrawTextShadowedNMI
set RenderCB_Text "Unsaved Loadout"
set RenderCBExcludesDefaultRender 0
set Coords "7 785 276 51"
set RenderCB_Offset "14 0"
set RenderCB_RGBColor 1.0
set RenderCB_FontScale 0.85
set MouseInteract 1
set DrawWhenFocused QuickChangeLabelHighlight
set DrawWhenFocusedOffset "-15 -15 0"
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Font RobotoBold
set RenderCB_DX 123, RenderCB_DY 46
set Focus -2
set Color 0x777777
set ColorFocused 0x777777
set CommandPress "sym toggle LobbyQuickChangeListHidden"
set CommandPress "sym set ActiveLoadoutLast $ActiveLoadout"
set FirstDrawnChildren 1
set Child "LobbyQuickChangeLabelBg -10 -10"
set DisabledAlpha 1.0
set DisabledAlphaTimeOut 2.0
set NoAlphaMod 1
set DisabledSymInv MM_CustomizeOk
add MenuObject
set Name LoadoutAutosaveCheck
set Texture menus/DialogGeneral
set Coords "814 532 42 33"
set HiddenCheckBySymbolInv LoadoutAutosave
set DisabledAlphaTimeIn 0.0
set DisabledAlphaTimeOut 0.1
set ScaleX 0.75
set ScaleY 0.75
add MenuObject
set Name LoadoutAutosaveCheckbox
set Texture menus/DialogGeneral
set Coords "357 201 32 32"
set DrawWhenFocusedOffset "-2 -2 0"
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "36 -1"
set RenderCB_DX 200
set RenderCB_DY 24
set ScaleX 0.8
set ScaleY 0.8
set DisabledAlpha 0.3
set DisabledSym UnsavedLoadout
set RenderCB _DrawTextShadowed
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Text "Autosave Changes"
set MouseInteract 1
set MouseInteractClickToFocus 1
set MouseInteractZoneExpand "-50 0 0 0"
set Focus -2
set CommandPress "sym toggle LoadoutAutosave"
set Child "LoadoutAutosaveCheck -1 -2"
add MenuObject
set Name LoadoutSaveSlotLocked
set Texture menus/DialogGeneral
set Coords "531 526 127 55"
set CoordsFocused "664 526 127 55"
set MouseInteract 1
set Focus -2
set SaveArgs 3
set Child "LoadoutSaveSlotLobby[LoadoutSaveSlot@_Arg3_@] 2 2		@_Arg1_@ @_Arg2_@ @_Arg3_@"
set CommandPress ">rook buyLoadoutSlot next @_Arg1_@"
add MenuObject
set Name LoadoutSlotsContainer
set ContainerOnly 1
set Coords "0 0 802 242"
set Child "LoadoutDisplayContainer 100 -660"
set Child "LoadoutSaveSlotLocked 0 0		1	0xeb6157	0"
set Child "LoadoutSaveSlotLocked 144 0		2	0xccff66	1"
set Child "LoadoutSaveSlotLocked 288 0		3	0x88aaff	2"
set Child "LoadoutSaveSlotLocked 432 0		4	0xffe86a	3"
set Child "LoadoutSaveSlotLocked 0 72		5	0xa669cd	4"
set Child "LoadoutSaveSlotLocked 144 72		6	0x89fffe	5"
set Child "LoadoutSaveSlotLocked 288 72		7	0xff9710	6"
set Child "LoadoutSaveSlotLocked 432 72		8	0xffbafe	7"
add MenuObject
set Name MyArmySlotsHidable
set ContainerOnly 1
set Coords "0 0 802 242"
set HiddenCheckBySymbol LoadoutSetupAirMech
set HiddenCheckBySymbol2 LoadoutConfigureUnits
set Child "LoadoutSaveSlotLocked 0 100		1	0xeb6157	0"
set Child "LoadoutSaveSlotLocked 0 160		2	0xccff66	1"
set Child "LoadoutSaveSlotLocked 0 220		3	0x88aaff	2"
set Child "LoadoutSaveSlotLocked 0 280		4	0xffe86a	3"
set Child "LoadoutSaveSlotLocked 0 340		5	0xa669cd	4"
set Child "LoadoutSaveSlotLocked 0 400		6	0x89fffe	5"
set Child "LoadoutSaveSlotLocked 0 460		7	0xff9710	6"
set Child "LoadoutSaveSlotLocked 0 520		8	0xffbafe	7"
add MenuObject
set Name MyArmySlotsContainer
set ContainerOnly 1
set Coords "0 0 802 242"
set Child "LoadoutDisplayContainer 0 0"
add MenuObject
set Name HangarSlotsContainer
set ContainerOnly 1
set Coords "0 0 802 242"
set Child "HangarDisplayContainer 1100 -80"
set Child "LoadoutSaveSlotLocked 190 0		2	0xccff66	1"
set Child "LoadoutSaveSlotLocked 340 0		3	0x88aaff	2"
set Child "LoadoutSaveSlotLocked 490 0		4	0xffe86a	3"
set Child "LoadoutSaveSlotLocked 640 0		5	0xa669cd	4"
set Child "LoadoutSaveSlotLocked 790 0		6	0x89fffe	5"
set Child "LoadoutSaveSlotLocked 940 0		7	0xff9710	6"
set Child "LoadoutSaveSlotLocked 1090 0		8	0xffbafe	7"
add MenuObject initFrom DialogTitle
set Name LobbyUnitsTitleText
set RenderCB_Text TitleUnitsSetup
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 1300
set Anchor UpperLeft
add MenuObject
set Name LobbyUnitsTitle
set Texture menus/MainTiles+lang
set Coords "974 367 24 60"
set TileArea "1604 60"
set TileAreaFullTexture 0
set Child "LobbyUnitsTitleText 20 3"
set Child "LobbyUnitsClose 0 0"
add MenuObject initFrom UnlockDialogCancelBase
set Name LobbyUnitsClose
set CommandPress "menucmd CloseSelectUnitsDialog"
set CommandCancel "menucmd CloseSelectUnitsDialog"
add MenuObject initFrom PanelResizeWhiteBorder
set Name LobbySelectUnitsDialog
set MouseInteract 1
set Focus -2
set RenderCB _Draw_G3x3
set RenderCB_DX 1700
set RenderCB_DY 990
set Coords "0 0 1700 990"
set MouseInteractZoneExpand "40 40 -40 -40"
set Child "LobbyUnitsTitle 48 48"
set Child "UnitsSetupSlotFlashCatchall 48 48"
set Child "LobbySelectUnitsContainer 710 240"
set Child "LobbyUnitsLoadout 86 180"
set Child "LoadoutSlotsContainer 90 764"
set Child "UnitFilterDropdown 710 166"
add MenuObject
set Name LobbySelectUnitsDialogMaster
set ContainerOnly 1
set Coords "0 0 1920 1080"
set RenderCB_DX 1920
set RenderCB_DY 1080
set Layer 12
set Child "LobbySelectUnitsDialogShadow 0 0"
set Child "LobbySelectUnitsDialog 110 60"
