add MenuObject
set HiddenCheckBySymbol @_Arg1_@Complete@_Arg2_@
add MenuObject initFrom Quest2KudosRewardBase
set Name Quest2KudosRewardC
set RenderCB_RGBColor 0xffffff
set Child "QuestIconKudosC -34 -2 1.0"
set HiddenCheckBySymbolInv @_Arg1_@RewardK@_Arg2_@
set DisabledAlpha 1.0
add MenuObject initFrom Quest2XPRewardBase
set Name Quest2XPRewardC
set RenderCB_RGBColor 0xffffff
set Child "QuestIconXPC -34 -2 1.0"
set HiddenCheckBySymbolInv @_Arg1_@RewardXP@_Arg2_@
set DisabledAlpha 1.0
add MenuObject initFrom QuestMsgBase
set Name QuestProgressText
set RenderCB_FontScale 0.7
set RenderCB_DX 600
set RenderCB_DY 50
set SaveArgs 2
set RenderCB_Text ""
set RenderCB_ConsoleSymbol @_Arg1_@Progress@_Arg2_@
set HiddenCheckBySymbolInv @_Arg1_@ProgressShow@_Arg2_@
set RenderCB _DrawText
set RenderCB_TextJustify JustifyXRight
set FilterName @_Arg1_@UI
set RenderCB_RGBColor "0.8"
add MenuObject initFrom QuestProgressText
set Name Quest2ProgressText
set RenderCB_DX 380
set RenderCB_DY 70
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_FontScale 0.65
set RenderCB_RGBColor 0x888888
add MenuObject
set Name QuestProgressBar
set Texture hud/PlayerStatus
set CoordsStart 		"183 471 4 4"
set CoordsMid 			"187 471 21 4"
set CoordsEnd 			"208 471 4 4"
set CoordsStartFocused 	"183 475 4 9"
set CoordsMidFocused 	"187 475 21 9"
set CoordsEndFocused 	"208 475 4 9"
set CoordsStartDisabled "183 484 4 4"
set CoordsMidDisabled 	"187 484 21 4"
set CoordsEndDisabled 	"208 484 4 4"
set RenderCB _Draw_G3x3
set RenderCB_DX &@_Arg1_@ProgressBarDX@_Arg2_@&
set RenderCB_DY 89
set SaveArgs 2
set FilterName @_Arg1_@UI
set Color 0x666666
add MenuObject initFrom QuestProgressBar
set Name Quest2ProgressBar
set Color 0x888888
set RenderCB_DY 10
set HiddenCheckBySymbol @_Arg1_@Focus@_Arg2_@
add MenuObject initFrom PanelInset
set Name QuestProgress
set RenderCB_DX 672
set RenderCB_DY 93
set SaveArgs 2
set NoAlphaMod 1
set Alpha 0.5
set Color 0x666666
set FilterName @_Arg1_@UI
set HiddenCheckBySymbolInv @_Arg1_@ProgressShow@_Arg2_@
set Child "QuestProgressBar 2 2		@_Arg1_@ @_Arg2_@"
add MenuObject
set Name Quest2Progress
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "300 12"
set SaveArgs 2
set BlendMode BlendDestColor
set Color 0xaaaaaa
set HiddenCheckBySymbol @_Arg1_@Focus@_Arg2_@
set FilterName @_Arg1_@UI
set HiddenCheckBySymbolInv @_Arg1_@ProgressShow@_Arg2_@
set Child "Quest2ProgressBar 1 1		@_Arg1_@ @_Arg2_@"
set Child "Quest2ProgressText 0 14		@_Arg1_@ @_Arg2_@"
add MenuObject initFrom PanelEmbossedColor
set Name AirMechQuestCompleteBack
set RenderCB_DX 1200
set RenderCB_DY 93
set HiddenCheckBySymbolInv @_Arg1_@Complete@_Arg2_@
set Color 0x466f46
set BlendMode BlendColorAdd
add MenuObject initFrom AirMechQuestCompleteBack
set Name AirMechQuest2CompleteBack
set RenderCB_DX 700
set RenderCB_DY 105
add MenuObject
set Name AirMechQuest2DoneCheck
set Texture menus/Messages
set Coords "524 164 82 73"
set NoAlphaMod 1
set Alpha 0.5
set ScaleX 0.8, ScaleY 0.8
add MenuObject initFrom PanelEmbossedColor
set Name AirMechQuest2DoneBack
set RenderCB_DX 700
set RenderCB_DY 105
set HiddenCheckBySymbolInv @_Arg1_@IsDone@_Arg2_@
set Color 0x666666
set Color 0x111111
set NoAlphaMod 1
set Alpha 0.7
set Child "AirMechQuest2DoneCheck 570 26"
add MenuObject
set Name AirMechQuestCompleteCheckGlow
set Texture menus/Messages
set Coords "756 365 251 110"
set BlendMode BlendAdd
set PulseAlpha "2.0 -4.0 -0.9"
add MenuObject
set Name AirMechQuestCompleteCheck
set Texture menus/Messages
set Coords "756 365 251 110"
set HiddenCheckBySymbolInv @_Arg1_@Complete@_Arg2_@
set Child "AirMechQuestCompleteCheckGlow 0 0"
add MenuObject initFrom PanelEmbossedColor
set Name AirMechQuestCompleteDaily
set RenderCB_DX 1200
set RenderCB_DY 93
set HiddenCheckBySymbolInv @_Arg1_@Recurring@_Arg2_@
set Color 0x444499
set BlendMode BlendColorAdd
add MenuObject initFrom AirMechQuestCompleteDaily
set Name AirMechQuest2CompleteDaily
set RenderCB_DX 700
set RenderCB_DY 105
add MenuObject
set Name QuestTimeRemaining
set Texture menus/StoreTiles
set Coords "572 961 184 56"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 0.75
set RenderCBExcludesDefaultRender 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawText
set RenderCB_Font RobotoBold
set RenderCB_Offset "5 13"
set RenderCB_RGBColor 0xffffff
set HiddenCheckBySymbolInv @_Arg1_@IsDyn@_Arg2_@
set RenderCB_ConsoleSymbol DDaily_&@_Arg1_@Name@_Arg2_@&_Time
set SaveArgs 2
set FilterName Quest2UI
set DisabledAlphaTimeOut 0.0
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x"
set Child "ShopTimeRemainingSpin 10 10"
set Child "ShopTimeRemainingSpin2 12 12"
add MenuObject initFrom PanelInset
set Name AirMechQuest
set RenderCB_DX 700
set RenderCB_DY 105
set SaveArgs 1
set Focus -2
set MouseInteract 1
set DrawAsLastChildWhenFocused 1
set DrawWhenFocused FocusQuestLine
set DrawWhenFocusedOffset "-9 -8"
set MouseInteractZoneExpand "0 5 0 -5"
set Color 0xc6f6ff
set ColorFocused 0xe4fbff
set HiddenCheckBySymbol Quest2Hidden@_Arg1_@
set CommandGetFocus ">sym set Quest2Focus@_Arg1_@ 1"
set CommandGetFocus ">input set padFocusFallback AirMechQuest2_@_Arg1_@"
set CommandGetFocus ">if usingpad if sym Quest2Complete@_Arg1_@ == 1 pcmd 0.05 gameui focusnametry QuestRedeemButton@_Arg1_@"
set CommandLoseFocus ">sym set Quest2Focus@_Arg1_@ 0"
set CommandCancel "sym set ShowQuestItems 0"
set CommandCancel ">pcmd t0 gameui focusnametry #QuestSectionTile@LastQuestSection@"
set CommandFocusUp "gameUI ignoreInputTime 0.05"
set CommandFocusUp ">gameUI focusNameTryList AirMechQuest2_ @_Arg1_@ 8 -1 /tryOnFail .QuestsPagePrevious"
set CommandFocusDown "gameUI ignoreInputTime 0.05"
set CommandFocusDown ">gameUI focusNameTryList AirMechQuest2_ @_Arg1_@ 8 1 /tryOnFail .QuestsPageNext"
set Child "Quest2Progress 110 46				Quest2 @_Arg1_@"
set Child "AirMechQuest2CompleteBack 0 0		Quest2 @_Arg1_@"
set Child "QuestIcon 15 14						Quest2 @_Arg1_@"
set Child "QuestMoreInfoButton 400 12			Quest2 @_Arg1_@"
set Child "QuestRedeemFrame 503 16				Quest2 @_Arg1_@"
set Child "Quest2RedeemButton[QuestRedeemButton@_Arg1_@] 497 10			Quest2 @_Arg1_@"
set Child "QuestVIPIcon 820 30					Quest2 @_Arg1_@"
set Child "Quest2RewardText 508 26				Quest2 @_Arg1_@"
set Child "Quest2DiamondReward 570 27			Quest2 @_Arg1_@"
set Child "Quest2VipDiamondReward 570 27		Quest2 @_Arg1_@"
set Child "Quest2KudosReward 570 27				Quest2 @_Arg1_@"
set Child "Quest2XPReward 570 27				Quest2 @_Arg1_@"
set Child "Quest2Desc 112 8						Quest2 @_Arg1_@"
set Child "QuestName2 112 8						Quest2 @_Arg1_@"
set Child "QuestTimeRemaining 320 58			Quest2 @_Arg1_@"
set Child "QuestInfoEntryBox[ReferralInput@_Arg1_@] 110 45		Quest2 @_Arg1_@"
set Child "AirMechQuest2DoneBack 0 0			Quest2 @_Arg1_@"
add MenuObject initFrom PanelEmbossedColor
set Name AirMechQuestPopBack
set Coords "0 0 380 99"
set RenderCB_DX 380
set RenderCB_DY 99
set Color 0x236123
set PulseAlpha "1.0 1.5 -0.5"
set BlendMode BlendAdd
add MenuObject
set Name AirMechQuestPopCheck
set Texture menus/Messages
set Coords "524 159 81 80"
set HiddenCheckBySymbol InputPad
add MenuObject
set Name AirMechQuestPopButton
set Texture menus/Messages
set Coords "298 154 224 55"
set CoordsFocused "298 208 224 55"
set CoordsPressed "297 207 224 55"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.8
set RenderCB_Text QuestRedeemButtonText
set MouseInteract 1
set Focus -2
set RenderCB _DrawUText
set RenderCB_DX 224
set RenderCB_DY 50
set RenderCB_OffsetPressed "1 1"
set RenderCB_Font Roboto
set RenderCBExcludesDefaultRender 0
set RenderCB_Flags "/fitX /nmi"
set MouseInteractZoneExpand "-95 -38 60 4"
set CommandPress "if console && !menuLoaded ConQuests runnow loadmenu ConQuests"
set CommandPress "if !console && !menuLoaded ConQuests runnow loadmenu ConQuests"
set CommandFocusUp "gameUI focusNameTry EndGameFinishButton"
set CommandFocusLeft "gameUI focusNameTry ChallengeButtonNext ChallengeEndButtonRestart PauseButtonList ChallengeButtonCompletedAll EndgameContinueButton"
set CommandPress "clearmenu QuestCompletePopup /fadeout 0.2"
set CommandPress "sym set _EgRewardCountOk_ 1"
add MenuObject
set Name UplayQuestPopButton
set Texture menus/Messages
set Coords "298 154 224 55"
set CoordsFocused "298 208 224 55"
set CoordsPressed "297 207 224 55"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.8
set RenderCB_Text QuestRedeemButtonText
set MouseInteract 1
set Focus -2
set RenderCB _DrawUText
set RenderCB_DX 224
set RenderCB_DY 50
set RenderCB_OffsetPressed "1 1"
set RenderCB_Font Roboto
set RenderCBExcludesDefaultRender 0
set RenderCB_Flags "/fitX /nmi"
set MouseInteractZoneExpand "-95 -38 60 4"
add MenuObject initFrom ConsoleButtonSimple
set Name AirMechQuestPopPadbutton
set HiddenCheckBySymbol InputMK
add MenuObject initFrom PanelInset
set Name AirMechQuestPop
set RenderCB_DX 380
set RenderCB_DY 99
set SaveArgs 1
set Color 0xcccccc
set FilterName EndGame
set DisabledSymValue PW_AA_State!0
set Child "AirMechQuestPopBack 0 0"
set Child "QuestIconEx 11 11				Quest @QuestNotifyEx@"
set Child "QuestNameEx 100 4				Quest @QuestNotifyEx@"
set Child "AirMechQuestPopButton 96 39"
set Child "AirMechQuestPopCheck 310 10"
set Child "AirMechQuestPopPadbutton 317 34 	 3 0.95"
add MenuObject initFrom PanelInset
set Name UplayQuestPop
set RenderCB_DX 380
set RenderCB_DY 99
set SaveArgs 1
set Color 0xcccccc
set Child "AirMechQuestPopBack 0 0"
set Child "QuestIconEx 11 11				Quest @QuestNotifyEx@"
set Child "QuestNameEx 100 4				Quest @QuestNotifyEx@"
set Child "UplayQuestPopButton 96 39"
set Child "AirMechQuestPopCheck 310 10"
set Child "AirMechQuestPopPadbutton 317 34 	 3 0.95"
add MenuObject
set Name UplayBannerText
set RenderCB_DX 1220
set RenderCB_DY 250
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale @_Arg2_@
set RenderCB _DrawUText
set RenderCB_BoolArg 1
set RenderCB_Text @_Arg1_@
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "0.9 0.9 0.9"
set RenderCB_DX 500
set RenderCB_DY 32
add MenuObject initFrom UplayBannerText
set Name UplayBannerQuest
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol @_Arg1_@
add MenuObject initFrom UplayBannerText
set Name UplayBannerPoints
set RenderCB _DrawText
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_TextJustify JustifyXRight
set RenderCB_DX 80
add MenuObject
set Name UplayBanner
set Texture hud/UplayBanner
set Coords "0 0 600 80"
set Child "UplayBannerText[UplayBannerTitle] 25 13 UplayActionComplete 0.7"
set Child "UplayBannerQuest[UplayBannerQuest] 25 38 _UplayBannerQuest_ 0.6"
set Child "UplayBannerPoints[UplayBannerPoints] 480 10 _UplayBannerPoints_ 0.7"
add MenuObject
set Name UplayBannerOffline
set Texture hud/UplayBanner
set Coords "0 82 600 80"
set Child "UplayBannerText[UplayBannerTitle] 75 25 UplayActionComplete 0.7"
add MenuObject
set Name ConAirMechQuestUnderlay
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "1220 110"
set Color 0x000000
set NoAlphaMod 1
set Alpha 0.4
add MenuObject initFrom PanelInset
set Name ConAirMechQuest
set RenderCB_DX 1200
set RenderCB_DY 93
set SaveArgs 1
set Focus -2
set MouseInteract 1
set CommandCancel "if sym ConQuestsMenu == 0 menuCmd ConMenuQuestsPressCancel"
set CommandCancel "if sym ConQuestsMenu == 1 clearmenu ConQuests /fadeout 0.2"
set CommandGetFocus ">input set padFocusFallback ConQuest@_Arg1_@"
set CommandGetFocus ">if sym QuestComplete@_Arg1_@ == 1 sym set FocusedComplete 1"
set CommandGetFocus ">if sym QuestComplete@_Arg1_@ == 0 sym set FocusedComplete 0"
set CommandGetFocus ">sym set QuestFocusIndex @_Arg1_@"
set CommandGetFocus ">addUIAnim QuestComplete@_Arg1_@ mas_QuestItemFocus"
set CommandLoseFocus ">addUIAnim QuestComplete@_Arg1_@ mas_ShopItemDown"
set DrawWhenFocused FocusConQuest
set DrawWhenFocusedOffset "-5 -4 0"
set Color 0xcccccc
set HiddenCheckBySymbol QuestHidden@_Arg1_@
set CommandFocusUp ">gameUI focusNameTryList ConQuest @_Arg1_@ 8 -1 /tryOnFail .ConQuestsPagePrevious"
set CommandFocusDown ">gameUI focusNameTryList ConQuest @_Arg1_@ 8 1 /tryOnFail .ConQuestsPageNext"
set CommandFocusRight "gameUI focusNameTry .FocusGameEventCache"
set FirstDrawnChildren 1
set Child "ConAirMechQuestUnderlay -10 -10"
set Child "QuestProgress 92 0				Quest @_Arg1_@"
set Child "AirMechQuestCompleteBack 0 0		Quest @_Arg1_@"
set Child "AirMechQuestCompleteDaily 0 0	Quest @_Arg1_@"
set Child "AirMechQuestCompleteCheck[QuestComplete@_Arg1_@] 1016 -20	Quest @_Arg1_@"
set Child "QuestIcon 8 8					Quest @_Arg1_@"
set Child "QuestName 100 4					Quest @_Arg1_@"
set Child "QuestProgressText 154 4			Quest @_Arg1_@"
set Child "QuestDesc 100 34					Quest @_Arg1_@"
set Child "QuestMoreInfoButton[QuestMoreInfoButton@_Arg1_@] 1000 12		Quest @_Arg1_@"
set Child "ConQuestRedeemButton[QuestRedeemButton@_Arg1_@] 1000 12		Quest @_Arg1_@"
set Child "QuestVIPIcon 820 30				Quest @_Arg1_@"
set Child "QuestRewardText 730 12			Quest @_Arg1_@"
set Child "QuestDiamondReward 925 46		Quest @_Arg1_@"
set Child "QuestKudosReward 925 12			Quest @_Arg1_@"
set CommandPress ">gameui directPushNameIfEnabled QuestMoreInfoButton@_Arg1_@ QuestRedeemButton@_Arg1_@"
add MenuObject initFrom QuestMsgBase
set Name QuestsInfoBarText
set RenderCB_FontScale 0.4
set SaveArgs 1
set Coords "0 0 610 40"
set RenderCB_ConsoleSymbol StatQuestsCompleted
set RenderCB _DrawText
set FilterName QuestUI
set RenderCB_RGBColor 0xcdd0e9
set RenderCB_Font Numbers80px
set NoAlphaMod 1
set Alpha 0.5
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
add MenuObject initFrom QuestsInfoBarText
set Name QuestsDetailBarText
set RenderCB_ConsoleSymbol QuestDisplayState
set RenderCB_Font Roboto
set RenderCB_FontScale 0.7
add MenuObject initFrom QuestsInfoBarText
set Name QuestsInfoBarText2
set RenderCB_Text QuestsRedeemStatus
set HiddenCheckBySymbolInv VipStatusShown
add MenuObject initFrom QuestsInfoBarText
set Name QuestsInfoBarText2NoVIP
set RenderCB_Text QuestsRedeemStatusNoVIP
set HiddenCheckBySymbol VipStatusShown
set MouseInteract 1
set ToolTip TT_NoVIPQuestTip
set RenderCB_DX 280
set RenderCB_DY 40
add MenuObject
set Name AirMechQuestsInfo
set RenderCB_DX 1200
set RenderCB_DY 41
set ContainerOnly 1
set SaveArgs 1
set Child "QuestsInfoBarText 0 0"
add MenuObject
set Name ActiveQuestsBg
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "625 635"
set Color 0x909090
set BlendMode BlendDestColor
add MenuObject
set Name Quests2WheelZone
set ContainerOnly 1
set WheelZone 1
set MouseInteract 1
set Coords "0 0 700 710"
set SaveArgs 2
set CommandOnMouseDrag ">quests scrollUpdate Quest /paged $_Wheel"
add MenuObject
set Name MF_ActiveQuests
set ContainerOnly 1
set HiddenCheckBySymbolInv ShowQuestItems
set Child "AirMechQuest[AirMechQuest2_0] 0 Nx105	0"
set Child "AirMechQuest[AirMechQuest2_1] 0 Nx105	1"
set Child "AirMechQuest[AirMechQuest2_2] 0 Nx105	2"
set Child "AirMechQuest[AirMechQuest2_3] 0 Nx105	3"
set Child "AirMechQuest[AirMechQuest2_4] 0 Nx105	4"
set Child "AirMechQuest[AirMechQuest2_5] 0 Nx105	5"
set Child "Quests2WheelZone 0 -30"
set Child "QuestsDetailBarText 0 635"
set Child "ConQuestNext 480 640		Quest2"
set Child "ConQuestPrevious 480 -50	Quest2"
add MenuObject
set Name QuestsScrollWheelZone
set ContainerOnly 1
set WheelZone 1
set MouseInteract 1
set Coords "0 0 1240 900"
set CommandOnMouseDrag "floatsym scaledMod QuestPos 0.025 $_Wheel 0 1"
set CommandOnMouseDrag "quests scrollUpdate Quest"
add MenuObject
set Name QuestsScrollbar
set Texture "menus/Scrollbar"
set Coords "80 0 8 512"
set Child "QuestsScrollbarPos 0 0"
set ScaleY 1.474
set ScaleX 3.0
set Color 0x777777
set NoAlphaMod 1
set Alpha 0.3
set HiddenCheckBySymbol HideQuestScrollBar
add MenuObject
set Name QuestsScrollbarPos
set Texture "menus/Scrollbar"
set Coords "66 416 8 512"
set CoordsInterpolatedDest "66 0 8 512"
set CoordsInterpolantCommand "NOP"
set CoordsInterpolantCommandResult QuestPos
set MouseInteract 1
set MouseInteractZoneExpand "-20 0 20 0"
set DefaultKeyboardControl 1
set IsSliderControl 1
set Color 0x666666
set ColorFocused 0xcccccc
set Focus -2
set CommandOnMouseDrag "floatsym set QuestPos $_MouseRelY"
set CommandOnMouseDrag "quests scrollUpdate Quest"
set MouseZoneInsetsForRel "0 0 64 64"
set ScaleY 1.479
set ScaleX 3.0
add MenuObject
set Name MF_QuestItems
set ContainerOnly 1
set Hidden 1
set Coords "0 0 64 64"
set Child "MF_ActiveQuests 0 0"
add MenuObject initFrom QuestMsgBase
set Name ReferralsInfoBarText
set RenderCB_FontScale 0.8
set SaveArgs 1
set RenderCB_Text ReferralsStatus
set FilterName ReferralUI
set RenderCB_RGBColor 0xFFFFFF
add MenuObject initFrom ReferralsInfoBarText
set Name ReferralsInfoBarText2
set RenderCB_Text ReferralsLvlStatus
set RenderCB_FontScale 0.65
add MenuObject initFrom ReferralsInfoBarText
set Name ReferralsInfoBarText3
set RenderCB_Text ReferralsRedeemStatus
add MenuObject
set Name ReferralLinkButton
set Texture menus/Social
set Coords "458 205 440 63"
set CoordsPressed "8 203 440 63"
set RenderCB _DrawUText
set ScaleX 0.6, ScaleY 0.7
set DrawWhenFocused FocusCopyButton
set DrawWhenFocusedOffset "-3 -3 0"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Roboto
set RenderCB_FontScale 0.6
set RenderCB_OffsetPressed "2 2"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set MouseInteract 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Flags "/nmi /fitX"
set DisabledAlpha 0.2
set RenderCB_Text ReferralCopyLink
set CommandPress "menucmd GetReferralLink"
add MenuObject initFrom PanelResizeDark
set Name AirMechReferralsInfo
set SaveArgs 1
set ContainerOnly 1
set Child "ReferralsInfoBarText 0 0"
set Child "ReferralsInfoBarText2 350 5"
set Child "ReferralsInfoBarText3 650 0"
set Child "ReferralLinkButton 960 -10"
add MenuObject
set Name ReferralsScrollWheelZone
set ContainerOnly 1
set WheelZone 1
set MouseInteract 1
set Coords "0 0 1140 900"
set CommandOnMouseDrag "floatsym scaledMod ReferralPos 0.025 $_Wheel 0 1"
set CommandOnMouseDrag "quests scrollUpdate Referral"
add MenuObject
set Name ReferralsScrollbar
set Texture "menus/Scrollbar"
set Coords "80 0 8 512"
set Child "ReferralsScrollbarPos -2 0"
set ScaleY 1.479
set ScaleX 3.0
set Color 0x777777
set NoAlphaMod 1
set Alpha 0.3
set HiddenCheckBySymbol HideReferralScrollBar
add MenuObject
set Name ReferralsScrollbarPos
set Texture "menus/Scrollbar"
set Coords "66 416 8 512"
set CoordsInterpolatedDest "66 0 8 512"
set CoordsInterpolantCommand "NOP"
set CoordsInterpolantCommandResult ReferralPos
set MouseInteract 1
set MouseInteractZoneExpand "-20 0 20 0"
set DefaultKeyboardControl 1
set IsSliderControl 1
set Color 0x666666
set ColorFocused 0xcccccc
set Focus -2
set CommandOnMouseDrag "floatsym set ReferralPos $_MouseRelY"
set CommandOnMouseDrag "quests scrollUpdate Referral"
set MouseZoneInsetsForRel "0 0 64 64"
set ScaleY 1.479
set ScaleX 3.0
add MenuObject initFrom PanelInset
set Name AirMechReferral
set RenderCB_DX 1200
set RenderCB_DY 93
set SaveArgs 1
set HiddenCheckBySymbol ReferralHidden@_Arg1_@
set Child "AirMechQuestCompleteBack 0 0				Referral @_Arg1_@"
set Child "QuestIcon 8 8				Referral @_Arg1_@"
set Child "QuestName 100 4				Referral @_Arg1_@"
set Child "QuestDesc 100 34				Referral @_Arg1_@"
set Child "QuestMoreInfoButton 875 50	Referral @_Arg1_@"
set Child "QuestInfoEntryBox 515 25		Referral @_Arg1_@"
set Child "QuestRedeemButton 1000 12	Referral @_Arg1_@"
set Child "QuestVIPIcon 820 56			Referral @_Arg1_@"
set Child "QuestRewardText 730 12		Referral @_Arg1_@"
set Child "QuestDiamondReward 925 46	Referral @_Arg1_@"
set Child "QuestKudosReward 925 12		Referral @_Arg1_@"
set Child "QuestProgress 88 88			Referral @_Arg1_@"
add MenuObject
set Name MF_ActiveReferrals
set ContainerOnly 1
set Child "AirMechReferralsInfo 0 0"
set Child "AirMechReferral 0 40	0"
set Child "AirMechReferral 0 150	1"
set Child "AirMechReferral 0 260	2"
set Child "AirMechReferral 0 370	3"
set Child "AirMechReferral 0 480	4"
set Child "AirMechReferral 0 590	5"
set Child "AirMechReferral 0 700	6"
set Child "AirMechReferral 0 810	7"
set Child "ReferralsScrollbar 1100 50"
set Child "ReferralsScrollWheelZone 0 0"
add MenuObject
set Name MF_ReferralItems
set ContainerOnly 1
set Hidden 1
set Coords "0 0 64 64"
set Child "MF_ActiveReferrals 0 -20"
add MenuObject initFrom QuestMsgBase
set Name SocialInfoBarText
set RenderCB_FontScale 0.8
set SaveArgs 1
set RenderCB_Text SocialStatus
set RenderCB_RGBColor 0xFFFFFF
add MenuObject initFrom PanelEmbossedColor
set Name AirMechSocialInfo
set RenderCB_DX 1100
set RenderCB_DY 41
set SaveArgs 1
set ContainerOnly 1
set Child "SocialInfoBarText 10 0"
add MenuObject
set Name SocialScrollWheelZone
set ContainerOnly 1
set WheelZone 1
set MouseInteract 1
set Coords "0 0 1140 900"
set CommandOnMouseDrag "floatsym scaledMod SocialPos 0.025 $_Wheel 0 1"
set CommandOnMouseDrag "quests scrollUpdate Social"
add MenuObject
set Name SocialScrollbar
set Texture "menus/Scrollbar"
set Coords "32 0 32 512"
set Child "SocialScrollbarPos -2 0"
set ScaleY 1.72
set HiddenCheckBySymbol HideSocialScrollBar
add MenuObject
set Name SocialScrollbarPos
set Texture "menus/Scrollbar"
set Coords "0 409 32 512"
set CoordsInterpolatedDest "0 0 32 512"
set CoordsInterpolantCommand "NOP"
set CoordsInterpolantCommandResult SocialPos
set MouseInteract 1
set MouseInteractZoneExpand "-20 0 20 0"
set DefaultKeyboardControl 1
set IsSliderControl 1
set CommandOnMouseDrag "floatsym set SocialPos $_MouseRelY"
set CommandOnMouseDrag "quests scrollUpdate Social"
set MouseZoneInsetsForRel "0 0 64 64"
set ScaleY 1.72
add MenuObject initFrom PanelInset
set Name AirMechSocial
set RenderCB_DX 1100
set RenderCB_DY 93
set SaveArgs 1
set HiddenCheckBySymbol SocialHidden@_Arg1_@
set Child "QuestIcon 8 8				Social @_Arg1_@"
set Child "QuestName 100 4				Social @_Arg1_@"
set Child "QuestDesc 100 34				Social @_Arg1_@"
set Child "QuestMoreInfoButton 875 16	Social @_Arg1_@"
set Child "QuestRedeemButton 875 16		Social @_Arg1_@"
set Child "QuestRewardText 730 8		Social @_Arg1_@"
set Child "QuestDiamondReward 1025 6	Social @_Arg1_@"
set Child "QuestKudosReward 925 6		Social @_Arg1_@"
set Child "QuestXPReward 925 6			Social @_Arg1_@"
set Child "QuestProgress 88 83			Social @_Arg1_@"
add MenuObject
set Name MF_ActiveSocial
set ContainerOnly 1
set Child "AirMechSocialInfo 0 0"
set Child "AirMechSocial 0 40	0"
set Child "AirMechSocial 0 150	1"
set Child "AirMechSocial 0 260	2"
set Child "AirMechSocial 0 370	3"
set Child "AirMechSocial 0 480	4"
set Child "AirMechSocial 0 590	5"
set Child "AirMechSocial 0 700	6"
set Child "AirMechSocial 0 810	7"
set Child "SocialScrollbar 1100 50"
set Child "SocialScrollWheelZone 0 0"
add MenuObject initFrom PurchaseButtonTemplate
set Name SetFactionButton
set RenderCB_Text CodeSubmitButtonText
set CommandPress "rook buyFactionTag"
set HiddenCheckBySymbolValue FactionTag=@FactionTagActual@
set Hidden 1
add MenuObject initFrom PurchaseButtonTemplate
set Name SetFactionButtonGrey
set RenderCB_Text CodeSubmitButtonText
set DrawGreyScale 1
set NoAlphaMod 1
set Alpha 0.3
set MouseInteract 0
add MenuObject
set Name ClanTagEntryBox
set Coords "208 940 204 67"
set Texture menus/MainTiles+lang
set DisabledAlpha 0.0
set RenderCBExcludesDefaultRender 0
set DrawWhenFocused PrivateRoomPinEntryBoxHighlight
set RenderCB_DX 204
set RenderCB_DY 30
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1.2
set RenderCB_Offset "28 16"
set Layer 3
set Focus -2
set MouseInteract 1
set MouseInteractClickToFocus 1
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "1 1 1"
set TextEditableMaxLen 6
set TextEditablePin 0
set RenderCB_Text FactionTag
set CommandOnKeyboardEdit "rookMenus editFactionTag"
add MenuObject initFrom DialogMessage
set Name FactionStatusDesc
set RenderCB_FontScale 0.65
set RenderCB_DX 530
set RenderCB _DrawUTextShadowed
set RenderCB_TextJustify JustifyXLeft
set RenderCB_ConsoleSymbol ""
set RenderCB_BoolArg 1
set RenderCB_RGBColor "0.85"
set RenderCB_Text FactionStatusDesc
add MenuObject initFrom PanelInset
set Name AirMechClanTag
set RenderCB_DX 1100
set RenderCB_DY 111
set Child "PStatusBarDiamondsIcon 444 42"
set Child "BoostCost 480 44			1"
set Child "SetFactionButtonGrey 240 22	1"
set Child "SetFactionButton 240 22	1"
set Child "ClanTagEntryBox 20 23"
set Child "FactionStatusDesc 550 23"
add MenuObject initFrom QuestMsgBase
set Name AirMechFactionHeaderText
set RenderCB_FontScale 0.8
set RenderCB_Text FactionStatus
