add MenuObject
set Child "OwnedBadge[OwnedBadge_Power] 740 120					HasNPB_02"
set Child "OwnedBadge[OwnedBadge_Hardcore] 1160 120				HasNPB_03"
add MenuObject initFrom PromoBackgroundTemplate
set Name AirmechPremiumPacksImage
set Texture promos/Airmech_PremiumPacks
set MouseInteract 1
set Focus -2
add MenuObject
set Name AirmechPremiumPacksHeadline
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 1.1
set RenderCB _DrawUText
set RenderCB_Font Gunner_LangFallback
set RenderCB_RGBColor 0x91ffe0
set RenderCB_BoolArg 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_Text premiumpacks_headline
set RenderCB_FontScale 0.75
set Coords "0 0 1200 100"
set RenderCB_DX 0
set RenderCB_DY 0
add MenuObject
set Name BuyNowButtonPack1
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_RGBColor "0.9"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set Color 0xc2f3ff
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text buydiamonds_buynow
set ScaleX .8, ScaleY .8
set HiddenCheckBySymbol @_Arg1_@
set CommandPress "menuCmd PromoUnlockTry dbundle DBundlePremiumPack01"
add MenuObject
set Name BuyNowButtonPack2
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_RGBColor "0.9"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set Color 0xc2f3ff
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text buydiamonds_buynow
set ScaleX .8, ScaleY .8
set HiddenCheckBySymbol @_Arg1_@
set CommandPress "menuCmd PromoUnlockTry dbundle DBundlePremiumPack02"
add MenuObject
set Name BuyNowButtonPack3
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_RGBColor "0.9"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set Color 0xc2f3ff
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text buydiamonds_buynow
set ScaleX .8, ScaleY .8
set HiddenCheckBySymbol @_Arg1_@
set CommandPress "menuCmd PromoUnlockTry dbundle DBundlePremiumPack03"
add MenuObject
set Name PremiumBonusesText
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_RGBColor "0.9"
set RenderCB_FontScale 0.8
set RenderCB_DX 400
set RenderCB_DY 0
set Color 0xc2f3ff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags "/nmi /fitX"
set RenderCB_Text premiumpacks_bonuses
add MenuObject
set Name Pack1Price
set RenderCB_Font Gunner
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 1.1
set RenderCB_DX 400
set RenderCB_DY 0
set RenderCB_RGBColor 0xffffff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text premiumpacks_pack1price
add MenuObject
set Name Pack2Price
set RenderCB_Font Gunner
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 1.1
set RenderCB_DX 400
set RenderCB_DY 0
set RenderCB_RGBColor 0xffffff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text premiumpacks_pack2price
add MenuObject
set Name Pack3Price
set RenderCB_Font Gunner
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 1.1
set RenderCB_DX 400
set RenderCB_DY 0
set RenderCB_RGBColor 0xffffff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text premiumpacks_pack3price
add MenuObject
set Name PremiumPacksSubline
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 0.6
set RenderCB_DX 1400
set RenderCB_DY 0
set RenderCB_RGBColor 0xc2f3ff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text premiumpacks_subline
add MenuObject
set Name BlackOpsNeo
set Texture rooks/FighterNeo_BlackOps/HangarBlue
set Coords "512 0 512 512"
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX 0.35, ScaleY 0.35
set ScaleXFocused 1.1 ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry rooks FighterA_BlackOps"
set MouseInteract 1
set Focus -2
add MenuObject
set Name BlackOpsNeoLabel
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 0.6
set RenderCB_DX 400
set RenderCB_DY 400
set RenderCB_BoolArg 1
set RenderCB_RGBColor 0xc2f3ff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text premiumpacks_everyblackops
add MenuObject
set Name GothicSaucerLabel
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 0.6
set RenderCB_DX 400
set RenderCB_DY 400
set RenderCB_BoolArg 1
set RenderCB_RGBColor 0xc2f3ff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text premiumpacks_everygothic
add MenuObject
set Name GothicSaucer
set Texture rooks/Saucer_Goth/HangarUnique
set Coords "0 0 512 512"
set ScaleX 0.35, ScaleY 0.35
set MirrorOnX 1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.1 ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry rooks Saucer_Goth"
set MouseInteract 1
set Focus -2
add MenuObject
set Name SatanSkull
set Texture flair/PetSkull4Icon
set Coords "0 0 256 256"
set ScaleX 0.4, ScaleY 0.4
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.1 ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry heads PetSkull4"
set MouseInteract 1
set Focus -2
add MenuObject
set Name BlackTrails
set Texture flair/CCBlackIcon
set Coords "0 0 256 256"
set ScaleX 0.4, ScaleY 0.4
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.1 ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry flairs CCBlack"
set MouseInteract 1
set Focus -2
add MenuObject
set Name GothicAura
set Texture flair/AFGothIcon
set Coords "0 0 256 256"
set ScaleX 0.4, ScaleY 0.4
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.1 ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry flairs AFGoth"
set MouseInteract 1
set Focus -2
add MenuObject
set Name UltimateBucky
set Texture units/TankHeavyU/IconsRed
set Coords "0 0 256 256"
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX 0.75, ScaleY 0.75
set ScaleXFocused 1.1 ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry units TankHeavyU"
set MouseInteract 1
set Focus -2
add MenuObject
set Name Lunchbox
set Texture units/MoneyMakerU/IconsRed
set Coords "0 0 256 256"
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX 0.7, ScaleY 0.7
set ScaleXFocused 1.1 ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry units MoneyMaker"
set MouseInteract 1
set Focus -2
add MenuObject
set Name LoadoutSlot
set Texture misc/LoadoutSlot
set Coords "0 0 512 512"
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX 0.25, ScaleY 0.25
set ScaleXFocused 1.1 ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry misc $NextLL"
set MouseInteract 1
set Focus -2
add MenuObject
set Name Shovel
set Texture misc/Shovel
set Coords "0 0 512 512"
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX 0.25, ScaleY 0.25
set ScaleXFocused 1.1 ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry misc Shovel"
set MouseInteract 1
set Focus -2
add MenuObject
set Name XPBoostCube
set Texture misc/XPBoostCube
set Coords "0 0 512 512"
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX 0.25, ScaleY 0.25
set ScaleXFocused 1.1 ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry misc XPBoostCube"
set MouseInteract 1
set Focus -2
add MenuObject
set Name UltimateBuckyLabel
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 0.6
set RenderCB_DX 400
set RenderCB_DY 400
set RenderCB_BoolArg 1
set RenderCB_RGBColor 0xf6b028
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text premiumpacks_everyultimate
add MenuObject
set Name LunchboxLabel
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 0.6
set RenderCB_DX 400
set RenderCB_DY 400
set RenderCB_BoolArg 1
set RenderCB_RGBColor 0xf6b028
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text premiumpacks_everysocket
add MenuObject
set Name ColorGreen2
set Texture menus/IconColorGreen2
set Coords "0 0 256 256"
set ScaleX 0.65, ScaleY 0.65
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.1 ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry colors Green2"
set MouseInteract 1
set Focus -2
add MenuObject
set Name PinkAura
set Texture flair/AFHeartIcon
set Coords "0 0 256 256"
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX 0.5, ScaleY 0.5
set ScaleXFocused 1.1 ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry flairs AFHeart"
set MouseInteract 1
set Focus -2
add MenuObject
set Name ColorGreen2Label
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 0.6
set RenderCB_DX 400
set RenderCB_DY 400
set RenderCB_BoolArg 1
set RenderCB_RGBColor 0xffffff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text premiumpacks_everycolor
add MenuObject
set Name PinkAuraLabel
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 0.6
set RenderCB_DX 400
set RenderCB_DY 400
set RenderCB_BoolArg 1
set RenderCB_RGBColor 0xffffff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text premiumpacks_everyaura
add MenuObject
set Name HorseHead
set Texture flair/HeadHorseIcon
set Coords "0 0 256 256"
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX 0.4, ScaleY 0.4
set ScaleXFocused 1.1 ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry heads HeadHorse"
set MouseInteract 1
set Focus -2
add MenuObject
set Name RainbowTrails
set Texture flair/CCRainbowIcon
set Coords "0 0 256 256"
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX 0.4, ScaleY 0.4
set ScaleXFocused 1.1 ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry flairs CCRainbow"
set MouseInteract 1
set Focus -2
add MenuObject
set Name LightningTracers
set Texture flair/SCLightningIcon
set Coords "0 0 256 256"
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX 0.4, ScaleY 0.4
set ScaleXFocused 1.1 ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry flairs SCLightning"
set MouseInteract 1
set Focus -2
add MenuObject
set Name PromoPremiumPacks
set ContainerOnly 1
set Child "AirmechPremiumPacksImage 38 38"
set Child "AirmechPremiumPacksHeadline 45 35"
set Child "BuyNowButtonPack1 140 630				HasDBundlePremiumPack01"
set Child "BuyNowButtonPack2 560 630				HasDBundlePremiumPack02"
set Child "BuyNowButtonPack3 980 630				HasDBundlePremiumPack03"
set Child "PremiumBonusesText 478 428"
set Child "PremiumBonusesText 68 428"
set Child "PremiumBonusesText 905 428"
set Child "Pack1Price 95 165"
set Child "Pack2Price 513 165"
set Child "Pack3Price 930 165"
set Child "PremiumPacksSubline 0 773"
set Child "BlackOpsNeo 105 180"
set Child "GothicSaucer 260 255"
set Child "BlackOpsNeoLabel 145 210"
set Child "GothicSaucerLabel 0 345"
set Child "SatanSkull 90 490"
set Child "GothicAura 215 490"
set Child "BlackTrails 340 490"
set Child "UltimateBucky 505 180"
set Child "Lunchbox 680 255"
set Child "UltimateBuckyLabel 545 210"
set Child "LunchboxLabel 410 345"
set Child "LoadoutSlot 490 485"
set Child "Shovel 615 485"
set Child "XPBoostCube 740 485"
set Child "ColorGreen2 905 185"
set Child "PinkAura 1100 275"
set Child "ColorGreen2Label 955 210"
set Child "PinkAuraLabel 810 345"
set Child "HorseHead 925 485"
set Child "RainbowTrails 1050 485"
set Child "LightningTracers 1175 485"
set Child "OwnedBadge[OwnedBadge_Pack01] 320 120				HasDBundlePremiumPack01"
set Child "OwnedBadge[OwnedBadge_Pack02] 740 120				HasDBundlePremiumPack02"
set Child "OwnedBadge[OwnedBadge_Pack03] 1160 120				HasDBundlePremiumPack03"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashMoonFestival
set Texture promos/PromoMoonFestival
set MouseInteract 1
set Focus -2
add MenuObject
set Name PromoMoonRabbitFloat
set Texture promos/PromoMoonFestival2
set Coords "0 0 309 512"
set CoordsFocused "325 0 309 512"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.15
set FocusedTimeOut 0.25
set MouseInteract 1
set Focus -2
set CommandPress "menucmd PromoUnlockTry pets MoonRabbit"
set CommandFocusRight "gameUI focusNameTry PromoMoonCakeFloat"
set CommandFocusLeft "gameUI focusNameTry PromoMoonCakeFloat"
add MenuObject
set Name PromoMoonCakeFloat
set Texture promos/PromoMoonFestival2
set Coords "637 0 281 251"
set CoordsFocused "637 248 281 270"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.15
set FocusedTimeOut 0.25
set MouseInteract 1
set Focus -2
set CommandPress "menucmd PromoUnlockTry pets CakeMoon"
set CommandFocusRight "gameUI focusNameTry PromoMoonRabbitFloat"
set CommandFocusLeft "gameUI focusNameTry PromoMoonRabbitFloat"
add MenuObject
set Name PromoAboutMoonFestivalFloat
set Texture promos/PromoMoonFestival2
set DefaultRotation -90
set Coords "945 0 78 321"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoAboutMoonFestivalFloatClick
set CommandPress "net openlink http://en.wikipedia.org/wiki/Mid-Autumn_Festival"
set TileArea "321 78"
add MenuObject
set Name PromoMoonFestival
set ContainerOnly 1
set Child "SplashMoonFestival 38 38"
set Child "PromoMoonRabbitFloat 980 50 /focusMe BtnHint_PromoSelect"
set Child "PromoMoonCakeFloat 710 290"
set Child "PromoAboutMoonFestivalFloat 1098 -85"
set Child "PromoAboutMoonFestivalFloatClick 975 40"
add MenuObject
set Name OktoberTiles
set Texture ]promos/OktoberTiles
set Coords "0 0 1280 768"
set CoordsInterpolatedDest "256 0 1280 768"
set CoordsInterpolantCommand "genMenuFloat loop 0 -1 6"
set ScaleX 0.98, ScaleY 0.995
set DisabledAlphaTimeInPreWait 0.2
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashOktoberfest
set Texture promos/PromoOktober
set MouseInteract 1
set Focus -2
add MenuObject
set Name PromoOktoberfestBeerR
set Texture promos/PromoMoonFestival2
set Coords "25 521 343 277"
set DisabledAlphaTimeInPreWait 0.05
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.05
set FocusedTimeOut 0.25
set MouseInteract 1
set Focus -2
set CommandPress "menucmd PromoUnlockTry items OktoberfestBeer"
add MenuObject initFrom PromoOktoberfestBeerR
set Name PromoOktoberfestBeerL
set Coords "411 539 466 333"
set ScaleXFocused 1.05
set ScaleYFocused 1.05
add MenuObject
set Name PromoOktoberfestPretzel
set Texture promos/PromoOktober
set Coords "369 4 310 253"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.05
set FocusedTimeOut 0.25
set MouseInteract 1
set Focus -2
set CommandPress "menucmd PromoUnlockTry pets PetPretzel"
set CommandFocusRight "gameUI focusNameTry PromoOktoberfestHat"
set CommandFocusDown "gameUI focusNameTry PromoOktoberfestHat"
set CommandFocusLeft "gameUI focusNameTry PromoOktoberfestHotdog"
set CommandFocusUp "gameUI focusNameTry PromoOktoberfestHotdog"
add MenuObject
set Name PromoOktoberfestHat
set Texture promos/PromoOktober
set Coords "30 10 322 234"
set CoordsFocused "30 10 322 234"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.08
set ScaleYFocused 1.08
set FocusedTimeIn 0.05
set FocusedTimeOut 0.25
set MouseInteract 1
set Focus -2
set CommandPress "menucmd PromoUnlockTry pets HatGerman"
set CommandFocusRight "gameUI focusNameTry PromoOktoberfestHotdog"
set CommandFocusDown "gameUI focusNameTry PromoOktoberfestHotdog"
set CommandFocusLeft "gameUI focusNameTry PromoOktoberfestPretzel"
set CommandFocusUp "gameUI focusNameTry PromoOktoberfestPretzel"
add MenuObject
set Name PromoOktoberfestHotdog
set Texture promos/PromoOktober
set Coords "715 4 303 248"
set CoordsFocused "715 4 303 248"
set ScaleX 0.95, ScaleY 0.95
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.15
set ScaleYFocused 1.15
set FocusedTimeIn 0.05
set FocusedTimeOut 0.25
set MouseInteract 1
set Focus -2
set CommandPress "menucmd PromoUnlockTry pets CakeHotdog"
set CommandFocusRight "gameUI focusNameTry PromoOktoberfestPretzel"
set CommandFocusDown "gameUI focusNameTry PromoOktoberfestPretzel"
set CommandFocusLeft "gameUI focusNameTry PromoOktoberfestHat"
set CommandFocusUp "gameUI focusNameTry PromoOktoberfestHat"
add MenuObject
set Name PromoOktoberfestFace
set Texture promos/PromoMoonFestival2
set Coords "918 400 97 117"
set CoordsFocused "918 533 97 117"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set MouseInteract 1
set Focus -2
set Hidden 1
set MouseInteractZoneExpand "-30 240 110 240"
set CommandLoseFocus "gameui show PromoOktoberfestDelay"
set CommandGetFocus "console flushAllPendingSeq 188"
set CommandPress "sym inc NatashaClick"
set CommandPress "if sym NatashaClick >= $NatashaClickThresh gameui hideGroup PromoOktoberfestBeerR PromoOktoberfestBeerL"
set CommandLoseFocus "if sym NatashaClick >= $NatashaClickThresh pcmd 0.5 gameui showGroup PromoOktoberfestBeerR PromoOktoberfestBeerL"
set CommandLoseFocus "if sym NatashaClick >= $NatashaClickThresh sym set NatashaClick 0"
add MenuObject
set Name PromoOktoberfestDelay
set RenderBlocked 1
set Coords "0 0 240 120"
set MouseInteract 1
set Focus -2
set CommandGetFocus "gameui show PromoOktoberfestFace"
set CommandGetFocus "pcmd_seq 188 2.0 gameui hide PromoOktoberfestDelay"
set CommandPress "gameui hide PromoOktoberfestDelay"
set CommandPress "console flushAllPendingSeq 188"
set CommandPress "sym inc NatashaClick"
set CommandPress "if sym NatashaClick >= $NatashaClickThresh gameui hideGroup PromoOktoberfestBeerR PromoOktoberfestBeerL"
set CommandLoseFocus "console flushAllPendingSeq 188"
add MenuObject
set Name PromoOktoberfest
set ContainerOnly 1
set Child "OktoberTiles 38 38"
set Child "SplashOktoberfest 38 38"
set Child "PromoOktoberfestFace 600.5 159"
set Child "PromoOktoberfestDelay 570 395"
set Child "PromoOktoberfestHotdog 1010 50"
set Child "PromoOktoberfestPretzel 35 60 /focusMe BtnHint_PromoSelect"
set Child "PromoOktoberfestBeerR 100 300"
set Child "PromoOktoberfestBeerL 830 250"
set Child "PromoOktoberfestHat 50 560"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashRaptrNews
set Texture promos/RaptrNewsPromo
add MenuObject initFrom PanelResizeClear
set Name PromoRaptrNewsClick
set TileArea "550 500"
add MenuObject initFrom PanelResizeClear
set Name PromoRaptrNewsCatchall
set CommandPress "net openlink http://airme.ch/17UFint"
set TileArea "1260 760"
add MenuObject
set Name PromoRaptrPetImage
set Coords "70 35 158 162"
set CoordsAnimated "70 35 158 162"
set CoordsAnimated "277 35 158 162"
set CoordsAnimationFrameTimer 0.1
set Texture promos/RaptrNewsPromo
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set ScaleX 0.9, ScaleY 0.9
set MouseInteract 1
set Focus -2
set CommandPress "menucmd PromoUnlockTry pets PetRaptr"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject
set Name PromoRaptrNeoImage
set Coords "739 759 285 255"
set Texture menus/Faction
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set ScaleX 0.8, ScaleY 0.8
set MouseInteract 1
set Focus -2
set CommandPress "menucmd PromoUnlockTry rooks FighterNeo_Dino"
add MenuObject
set Name PromoRaptrToothNImage
set Coords "306 329 202 183"
set Texture menus/Tutorial
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set ScaleX 0.8, ScaleY 0.8
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set MouseInteract 1
set Focus -2
set CommandPress "menucmd PromoUnlockTry items RaptrToothN"
add MenuObject
set Name PromoRaptrTalonsImage
set Coords "38 43 182 163"
set Texture parts/RaptrTalon
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set ScaleX 0.8, ScaleY 0.8
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set MouseInteract 1
set Focus -2
set CommandPress "menucmd PromoUnlockTry partprimary RaptrTalon"
add MenuObject
set Name PromoRaptrNewsButton
set Coords "526 32 476 86"
set Texture promos/RaptrNewsPromo
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set Focus -2
set MouseInteract 1
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set CommandPress "menucmd NamedLink_Raptr_Client"
add MenuObject
set Name PromoRaptrNews
set ContainerOnly 1
set Child "SplashRaptrNews 38 38"
set Child "PromoRaptrNewsCatchall 38 38"
set Child "PromoRaptrPetImage 620 440 /focusMe BtnHint_PromoSelect"
set Child "PromoRaptrNeoImage 1040 40"
set Child "PromoRaptrTalonsImage 820 465"
set Child "PromoRaptrToothNImage 1020 450"
set Child "PromoRaptrNewsButton 780 690"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashXmas
set Texture promos/PromoXmas
set MouseInteract 1
set Focus -2
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickMTRedGreen
set CommandPress "menucmd PromoUnlockTry flairs MTRedGreen"
set TileArea "140 150"
add MenuObject initFrom PanelResizeClear
