add MenuObject
set Child "PlayerPortraitCon -106 -8"
set Child "MailInboxNotifyIcon -175 26"
set Child "PlayerHasBadgeCon -163 -5"
set Child "PStatusBarKudos 60 21"
set Child "PStatusBarDiamonds 225 21"
add MenuObject
set Name DebugActiveLoadout
set Coords "0 0 32 32"
set DisabledAlpha 0.5
set RenderCB_DX 32
set RenderCB_DY 32
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1.0
set RenderCB _DrawTextShadowed
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "1 1 1"
set RenderCB_ConsoleSymbol ActiveLoadout
set MouseInteract 1
set ToolTip TT_Level
set Anchor UpperRight
set HiddenCheckBySymbolValue P_AccessLevel=0
add MenuObject
set Name TopbarNameBox
set ContainerOnly 1
set Child "PartySelfBg -10 0"
set Child "PStatusBarLevel 0 2"
set Child "PStatusBarFactionTag 83 12"
set Child "PStatusBarPlayerName 83 12"
set Child "PartySelfFg -12 0"
add MenuObject
set Name PlayerPortraitPicture
set Texture pilots/@P_Avatar@Icon+lang
set Coords "54 32 154 154"
set ScaleX 0.75, ScaleY 0.75
set BlendMode NoBlend
set FilterName Customize
set FilterName2 Avatar
add MenuObject
set Name SGMemberAvatar
set Texture pilots/&@_Arg2_@&Icon
set LazyLoad 1
set DrawGreyScaleSym @_Arg3_@
set Coords "54 64 154 88"
set ScaleX 0.75, ScaleY 0.75
set BlendMode NoBlend
set FilterName SimpleGroup
set SaveArgs 3
add MenuObject
set Name PlayerPortraitPictureCon
set Texture pilots/@PilotLocal@Icon+lang
set Coords "54 62 154 92"
set ScaleX 0.75, ScaleY 0.75
set BlendMode NoBlend
set FilterName Customize
add MenuObject
set Name PlayerPortraitXpBar
set Texture effects/HealthbarAlly
set Coords "64 0 128 16"
set CoordsInterpolatedDest "3 0 128 16"
set CoordsInterpolantCommand "rook persistenceLvlProgress"
set ScaleX 0.9, ScaleY 0.5
set MouseInteract 1
set ToolTip TT_XPBar
add MenuObject
set Name PlayerPortraitLevel
set Coords "0 0 90 40"
set DisabledAlpha 0.5
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.7
set RenderCB _DrawText
set	RenderCB_Flags "/outlined /outlined8x /shadowColor2"
set RenderCB_Font RobotoBold_NoFallback
set RenderCB_RGBColor "1 1 1"
set RenderCB_ConsoleSymbol P_Level
add MenuObject
set Name SGMemberLevel
set Coords "0 0 90 40"
set DisabledAlpha 0.5
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.7
set SaveArgs 1
set RenderCB _DrawText
set	RenderCB_Flags "/outlined /outlined8x /shadowColor2"
set RenderCB_Font RobotoBold_NoFallback
set RenderCB_RGBColor 0xffffff
set RenderCB_ConsoleSymbol @_Arg1_@
set HiddenCheckBySymbol @_Arg2_@
add MenuObject
set Name PlayerPortraitInsignia
set CoordsAnimated "580 481 174 101"
set CoordsAnimated "580 376 174 101"
set CoordsAnimated "580 271 174 101"
set CoordsAnimated "580 166 174 101"
set CoordsAnimated "580 61 174 101"
set Coords "754 61 89 51"
set CoordsAnimationSymHash P_Level_Icon
set Texture menus/TradeB
set DisabledAlpha 0.5
set ScaleX 0.8, ScaleY 0.8
set MouseInteract 1
set ToolTip TT_Level
add MenuObject
set Name PlayerStatusIconsEsc
set RenderBlocked 1
set MouseInteract 1
set Focus -2
set CommandGetFocus "sym set ShowPlayerStatusIcons 0"
set Coords "0 0 540 100"
add MenuObject
set Name PlayerStatusIcons
set CoordsStart "796 184 24 24"
set CoordsMid "820 184 24 24"
set CoordsEnd "844 184 24 24"
set CoordsStartFocused "796 208 24 24"
set CoordsMidFocused "820 208 24 24"
set CoordsEndFocused "844 208 24 24"
set CoordsStartDisabled "796 232 24 24"
set CoordsMidDisabled "820 232 24 24"
set CoordsEndDisabled "844 232 24 24"
set RenderCB _Draw_G3x3
set Texture menus/Messages
set RenderCB_DX 529
set RenderCB_DY 83
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-25 5 -5 -5"
set CommandGetFocus "sym set ShowPlayerStatusIcons 1"
set CommandLoseFocus "sym set ShowPlayerStatusIcons 0"
set Coords "0 0 500 60"
set HiddenCheckBySymbolInv ShowPlayerStatusIcons
set FirstDrawnChildren 1
set Child "PlayerStatusIconsEsc -10 -20"
set Child "PStatusBarDiamonds[PStatusBarDiamondsP] 361 42	/ifSym AnyVipStatusShown == 1"
set Child "PStatusBarKudos[PStatusBarKudosP] 360 14		/ifSym AnyVipStatusShown == 1"
set Child "PStatusBarDiamondsL 310 28		/ifSym AnyVipStatusShown == 0"
set Child "PStatusBarDiamonds[PStatusBarDiamondsP] 411 42	/ifSym AnyVipStatusShown == 0"
set Child "PStatusBarKudos[PPStatusBarKudosP] 410 14		/ifSym AnyVipStatusShown == 0"
add MenuObject
set Name PlayerStatusIconsPW
set CoordsStart "796 184 24 24"
set CoordsMid "820 184 24 24"
set CoordsEnd "844 184 24 24"
set CoordsStartFocused "796 208 24 24"
set CoordsMidFocused "820 208 24 24"
set CoordsEndFocused "844 208 24 24"
set CoordsStartDisabled "796 232 24 24"
set CoordsMidDisabled "820 232 24 24"
set CoordsEndDisabled "844 232 24 24"
set RenderCB _Draw_G3x3
set Texture menus/Messages
set RenderCB_DX 660
set RenderCB_DY 83
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-25 5 -5 -5"
set CommandGetFocus "sym set ShowPlayerStatusIcons 1"
set Coords "0 0 500 60"
set HiddenCheckBySymbolInv ShowPlayerStatusIcons
set FirstDrawnChildren 1
set Child "PlayerStatusIconsEsc -10 -20"
set Child "PStatusBarDiamonds[PStatusBarDiamondsP] 481 42	/ifSym AnyVipStatusShown == 1"
set Child "PStatusBarKudos[PStatusBarKudosP] 480 14		/ifSym AnyVipStatusShown == 1"
set Child "PStatusBarDiamondsL 430 28	/ifSym AnyVipStatusShown == 0"
set Child "PStatusBarDiamonds[PStatusBarDiamondsP] 551 42	/ifSym AnyVipStatusShown == 0"
set Child "PStatusBarKudos[PPStatusBarKudosP] 550 14	/ifSym AnyVipStatusShown == 0"
add MenuObject
set Name PlayerPortraitName
set Coords "0 0 371 47"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 0.72
set RenderCB _DrawText
set BlendMode BlendAdd
set RenderCB_Flags "/outlined8x /shadowColor2 /fitX"
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_ConsoleSymbol P_Name
set RenderCB_RGBColor 0x82d7dc
add MenuObject
set Name DndHighlight
set Texture menus/ShopParts+lang
set Coords "202 761 86 86"
set ScaleX 0.635, ScaleY 0.635
set BlendMode BlendAdd
add MenuObject
set Name DndTurnOn
set Texture menus/MainTiles+lang
set Coords "711 381 46 48"
set MouseInteract 1
set DrawWhenFocused DndHighlight
set DrawWhenFocusedOffset "-5 -3"
set ToolTip TitleDND
set HiddenCheckBySymbol DNDState
set DisabledSymInv ShowPlayerStatusIcons
set CommandGetFocus "sym set ShowPlayerStatusIcons 1"
set CommandLoseFocus "sym set ShowPlayerStatusIcons 0"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "menucmd DoNotDisturbConfirm"
set Focus -2
add MenuObject
set Name DndStatus
set Texture menus/MainTiles+lang
set Coords "665 381 46 48"
set MouseInteract 1
set DrawWhenFocused DndHighlight
set DrawWhenFocusedOffset "-5 -3"
set HiddenCheckBySymbolInv DNDState
set CommandGetFocus "sym set ShowPlayerStatusIcons 1"
set CommandLoseFocus "sym set ShowPlayerStatusIcons 0"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "menucmd DoNotDisturbOffConfirm"
set Focus -2
add MenuObject
set Name PlayerPortraitCurrency
set ContainerOnly 1
set Child "PStatusBarDiamonds 1 42"
set Child "PStatusBarKudos 0 14"
add MenuObject
set Name TopBarCurrency
set ContainerOnly 1
set Child "PStatusBarDiamonds 120 0"
set Child "PStatusBarDiamondsL 220 0"
set Child "PStatusBarAlloy 240 0"
set Child "PStatusBarKudos 0 0"
add MenuObject
set Name GroupInviteAdd
set Texture menus/Mail
set Coords "854 264 75 75"
set CoordsFocused "854 182 75 75"
set MouseInteract 1
set Focus -2
set HiddenCheckBySymbolInv SG_Enabled
set HiddenCheckBySymbolValue SG_Members>@_Arg1_@
set HiddenCheckBySymbol MM_PartySize
set HiddenCheckBySymbol2 ShowPlayerStatusIcons
set CommandPress "gameUI getLastRenderPos PlayerPortrait GroupInvite_X GroupInvite_Y"
set CommandPress ">gameUI getLastRenderPos SGMember@_Arg1_@ GroupInvite_X GroupInvite_Y"
set CommandPress "loadmenu InviteToGroup /fadeIn 0.1"
add MenuObject
set Name HonorPointsSmall
set RenderCBExcludesDefaultRender 0
set Texture menus/MainTiles
set Coords "987 317 31 31"
set RenderCB_DX 31
set RenderCB_DY 24
set RenderCB_Font Numbers80px
set RenderCB_FontScale 0.7
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB _DrawText
set RenderCB_Font RobotoBold_NoFallback
set RenderCB_RGBColor 0xffffff
set RenderCB_OffsetFocused "0 -1"
set DisabledAlpha 1.0
set RenderCB_ConsoleSymbol P_Honor
set HiddenCheckBySymbolValue P_Honor=0
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x"
add MenuObject
set Name PlayerPortrait
set Texture menus/MainTiles+lang
set Coords "799 15 132 132"
set MouseInteract 1
set Focus -2
set DrawWhenFocused FocusPlayerPortrait
set CommandGetFocus "if sym MatchOver != 1 && sym SG_Members == 0 sym set ShowPlayerStatusIcons 1"
set CommandPress "if sym MatchOver != 1 && sym SG_Members != 0 sym set ShowPlayerStatusIcons 1"
set CommandLoseFocus "sym set ShowPlayerStatusIcons 0"
set CommandGetFocus "input set padFocusFallback PlayerPortrait"
set CommandFocusRight "gameui focusnametry FriendsOpenButton"
set FirstDrawnChildren 3
set Child "PlayerStatusIcons 116 -6 /ifSym ArcCustomized == 0 /ifSym ArcGACustomized == 0"
set Child "PlayerStatusIconsPW 116 -6 /ifSym ArcCustomized == 1"
set Child "PlayerStatusIconsPW 116 -6 /ifSym ArcGACustomized == 1"
set Child "MainMenuStatusTabs 135 8 /ifSym ArcCustomized == 0 /ifSym ArcGACustomized == 0"
set Child "MainMenuStatusTabsPW 135 8 /ifSym ArcCustomized == 1"
set Child "MainMenuStatusTabsPW 135 8 /ifSym ArcGACustomized == 1"
set Child "PlayerPortraitPicture 8 8"
set Child "HonorPointsSmall 92 11"
set Child "DndTurnOn -8 8"
set Child "DndStatus -8 8"
set Child "SGQuickLeave 95 -10"
set Child "PlayerPortraitXpBar 8 116"
set Child "PlayerPortraitLevel 12 82"
set Child "GroupInviteAdd 126 3 0 /ifSym ArcCustomized == 0 /ifSym ArcGACustomized == 0"
set Child "SGMemberOwnerSelf 5 -1"
add MenuObject
set Name SGQuickLeave
set Coords "0 0 50 50"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set SaveArgs 1
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.1
set DisabledSymInv SG_InGroup
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "gameui ignoreInputTime 0.5"
set CommandPress "menucmd HideSGInfo"
set CommandPress "sg quit /msg SGQuickLeave_ButtonPress"
set Child "ButtonGenericCloseVis 0 0"
add MenuObject
set Name SGMemberName
set Coords "0 0 371 47"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 0.72
set RenderCB _DrawText
set BlendMode BlendAdd
set DisabledAlphaTimeOut 0.0
set RenderCB_Flags "/outlined8x /shadowColor2 /fitX"
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_ConsoleSymbol @_Arg2_@
set DisabledSymInv SGMemberFocus@_Arg1_@
set RenderCB_RGBColor 0x82d7dc
add MenuObject
set Name SGMemberGray
set Texture effects/White
set Coords "799 15 115 66"
set NoAlphaMod 1
set Alpha 0.5
set Color 0x666666
set HiddenCheckBySymbolInv @_Arg1_@
add MenuObject
set Name SGMemberLevelQ
set Coords "0 0 90 40"
set DisabledAlpha 0.5
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.85
set SaveArgs 1
set RenderCB _DrawText
set	RenderCB_Flags "/outlined /outlined8x /shadowColor2"
set RenderCB_Font RobotoBold
set RenderCB_Text ??
set HiddenCheckBySymbolInv @_Arg1_@
set SaveArgs 1
add MenuObject
set Name SGMemberOwner
set Texture menus/Mail
set Coords "639 358 47 36"
set SaveArgs 1
set HiddenCheckBySymbolInv SG_Mem@_Arg1_@_IsOwner
add MenuObject initFrom SGMemberOwner
set Name SGMemberOwnerSelf
set SaveArgs 0
set HiddenCheckBySymbolInv SG_IsOwner
add MenuObject
set Name SGMemberPortrait
set Texture menus/MainTiles+lang
set Coords "799 15 132 132"
set MouseInteract 1
set Focus -2
set ScaleY 0.57
set DrawWhenFocused FocusPartyMemberPortrait
set SaveArgs 6
set FirstDrawnChildren 1
set HiddenCheckBySymbolValue SG_Members<=@_Arg1_@
set Child "SGMemberAvatar 8 4				@_Arg1_@	@_Arg4_@	@_Arg5_@"
set Child "SGMemberGray 8 4					@_Arg5_@"
set Child "SGMemberLevel 12 35				@_Arg3_@	@_Arg5_@"
set Child "SGMemberLevelQ 12 35				@_Arg5_@"
set Child "SGMemberName 8 -25				@_Arg1_@	@_Arg2_@"
set Child "GroupInviteAdd 129 0				@_Arg6_@"
set Child "SGMemberOwner 5 -5				@_Arg1_@"
set Child "SGMemberQuickInfo[SGMemberQuickInfo@_Arg1_@] -90 -70 @_Arg1_@"
set Child "SGOnlineIcon[SGMemberOnlineIcon] 100 5 @_Arg1_@"
set Child "SGInGameIcon[SGMemberInGameIcon] 100 5 @_Arg1_@"
set CommandGetFocus ">gameui refreshFilterName SGMemberInfo@_Arg1_@"
set CommandGetFocus ">sym set SGMemberFocus@_Arg1_@ 1"
set CommandLoseFocus ">sym set SGMemberFocus@_Arg1_@ 0"
set CommandGetFocus "sym set ShowPlayerStatusIcons 0"
set CommandPress ">menucmd EventLogUsernameSymOp local @_Arg2_@"
add MenuObject
set Name SGOnlineIcon
set Texture menus/Mail
set Coords "600 596 24 24"
set DisabledAlphaTimeIn 0.0
set DisabledAlphaTimeOut 0.0
set DisabledSym SG_Mem@_Arg1_@_NConf
set HiddenCheckBySymbolInv SG_Mem@_Arg1_@_Present
set HiddenCheckBySymbol SG_Mem@_Arg1_@_InGame
add MenuObject
set Name SGInGameIcon
set Texture menus/Mail
set Coords "628 597 24 24"
set HiddenCheckBySymbolInv SG_Mem@_Arg1_@_InGame
add MenuObject
set Name PlayerPortraitCon
set Texture menus/MainTiles+lang
set Coords "659 15 132 132"
set FirstDrawnChildren 1
set Child "PlayerPortraitPictureCon 8 8"
set Child "PlayerPortraitXpBar 8 69"
set Child "PlayerPortraitLevel 12 35"
add MenuObject
set Name DNDNoticeBanner
set Coords "0 0 384 65"
set DisabledAlpha 0.75
set RenderCB_DX 395
set RenderCB_DY 30
set MouseInteract 1
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "menucmd DoNotDisturbOffConfirm"
set RenderCB_FontScale 0.7
set RenderCB_Font RobotoBold
set RenderCB_RGBColor 0xff5533
set RenderCB _DrawUText_G3x1
set RenderCB_Flags "/noCommaSep /allCaps /nmi"
set Texture hud/Challenge
set CoordsStart "5 180 36 65"
set CoordsMid "39 180 20 65"
set CoordsEnd "59 180 46 65"
set RenderCB_Text NoticeDND
set HiddenCheckBySymbolInv DNDState
add MenuObject
set Name MainBannerBar
set Texture menus/@MainMenuSkin@
set Coords "0 3 1922 48"
set Focus -2
set MouseInteract 1
add MenuObject
set Name VersionSelect
set Texture menus/DialogFrames
set Coords "535 414 40 40"
set CoordsAnimated "535 455 40 40"
set CoordsAnimated "535 414 40 40"
set CoordsAnimationSymHash ArcCustomized
set MouseInteract 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set Focus -2
set CommandPress "sym set ArcGACustomized 0"
set CommandPress "sym toggle ArcCustomized"
set CommandPress "clearmenu"
set CommandPress "sym set MainMenuLoaded 0"
set CommandPress "pcmd 0.1 loadmenu $MainMenu"
add MenuObject
set Name VersionSelectGA
set Texture menus/DialogFrames
set Coords "535 414 40 40"
set CoordsAnimated "535 455 40 40"
set CoordsAnimated "535 414 40 40"
set CoordsAnimationSymHash ArcGACustomized
set MouseInteract 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set Focus -2
set CommandPress "sym set ArcCustomized 0"
set CommandPress "sym toggle ArcGACustomized"
set CommandPress "clearmenu"
set CommandPress "sym set MainMenuLoaded 0"
set CommandPress "pcmd 0.1 loadmenu $MainMenu"
add MenuObject
set Name RedeemCodeButton
set Texture menus/MenuBarButtons
set Coords "185 108 60 52"
set CoordsFocused "185 56 60 52"
set DrawWhenFocused FocusCloud
set DrawWhenFocusedOffset "-10 -13"
set MouseInteract 1
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set Focus -2
set ToolTip Shop_Codes
set CommandPress ">menucmd ButtonGameCodes"
set CommandPressAlt ">menucmd ButtonGameCodes"
add MenuObject
set Name QuestButton
set Texture menus/MenuBarButtons
set Coords "454 108 60 52"
set CoordsFocused "454 56 60 52"
set DrawWhenFocused FocusCloud
set DrawWhenFocusedOffset "-10 -13"
set MouseInteract 1
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set Focus -2
set ToolTip MB_Quests
set Child "QuestsPending 0 0"
set HiddenCheckBySymbolValue CurrentMenu!=MKHome
set CommandPress ">menucmd ButtonGameQuests"
set CommandPressAlt ">menucmd ButtonGameQuests"
add MenuObject
set Name QuestsPending
set Texture menus/MenuBarButtons
set Coords "454 2 60 52"
set CoordsFocused "454 3 60 52"
set DisplayAsFocusedIfParentFocused 1
set HiddenCheckBySymbolInv FriendsPending
set HiddenCheckBySymbol QuestsGroupCompleteReady
set DisabledSymInv _GotQuestsData_
set DisabledSymValue CurrentMenu!MKHome
add MenuObject
set Name ToggleBasecampButton
set Texture menus/MenuBarButtons
set Coords "379 56 76 52"
set CoordsFocused "379 56 76 52"
set DrawWhenFocused FocusCloud
set DrawWhenFocusedOffset "-10 -13"
set MouseInteract 1
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set Focus -2
set ToolTip Lbl_Basecamp
set Child "MenuBarOpenButtonBasecamp 6 -1"
set CommandPress ">sym toggle ShowBasecampMap"
set CommandPress "if sym ShowBasecampMap == 0 menucmd HideScrapper"
set CommandPressAlt ">sym toggle ShowBasecampMap"
set CommandPressAlt "if sym ShowBasecampMap == 0 menucmd HideScrapper"
add MenuObject initFrom MenuBarOpenButton
set Name MenuBarOpenButtonBasecamp
set HiddenCheckBySymbolInv ShowBasecampMap
add MenuObject
set Name MainMenuBar
set Texture menus/@MainMenuSkin@
set Coords "0 62 1922 70"
set ScaleY 2.0
set Focus -2
set MouseInteract 1
set FirstDrawnChildren 2
set MouseInteractZoneExpand "0 90 0 0"
set Child "UpdateAvailableNotice -50 50"
set Child "GenericNotice -50 50"
set Child "MainMenuBarButtons 0 0		/ifSym ArcCustomized == 0"
set Child "MainMenuBarButtonsPW 0 0		/ifSym ArcCustomized == 1"
set Child "SGMemberPortrait[SGMember1] 125 6	0	SG_Mem0_Name	SG_Mem0_Lvl		SG_Mem0_Avatar	SG_Mem0_NConf	1"
set Child "SGMemberPortrait[SGMember2] 250 6	1	SG_Mem1_Name	SG_Mem1_Lvl		SG_Mem1_Avatar	SG_Mem1_NConf	2"
set Child "SGMemberPortrait[SGMember3] 375 6	2	SG_Mem2_Name	SG_Mem2_Lvl		SG_Mem2_Avatar	SG_Mem2_NConf	3"
set Child "SGMemberPortrait[SGMember4] 500 6	3	SG_Mem3_Name	SG_Mem3_Lvl		SG_Mem3_Avatar	SG_Mem3_NConf	4"
set Child "SGMemberPortrait[SGMember5] 625 6	4	SG_Mem4_Name	SG_Mem4_Lvl		SG_Mem4_Avatar	SG_Mem4_NConf	5"
set Child "SGMemberPortrait[SGMember6] 750 6	5	SG_Mem5_Name	SG_Mem5_Lvl		SG_Mem5_Avatar	SG_Mem5_NConf	6"
set Child "SGMemberPortrait[SGMember7] 875 6	6	SG_Mem6_Name	SG_Mem6_Lvl		SG_Mem6_Avatar	SG_Mem6_NConf	7"
set Child "SGMemberPortrait[SGMember8] 1000 6	7	SG_Mem7_Name	SG_Mem7_Lvl		SG_Mem7_Avatar	SG_Mem7_NConf	8"
set Child "PlayerPortrait 0 2"
set Child "PW_AA 0 -70		/platform arc"
set Child "DDailyQuestIcon 0 -40"
set Child "MainBarRefer 620 75"
set Child "DNDNoticeBanner 800 50"
set HiddenCheckBySymbol MainMenuBarHidden
add MenuObject initFrom ProcAnimTemplate
set Name DDailyQuestIcon
set Texture basecamp/QuestE
set MouseInteract 1
set ScaleX 0.6, ScaleY 0.6
set HiddenCheckBySymbol ShowPlayerStatusIcons
set HiddenCheckBySymbol ShowMotDHome
set HiddenCheckBySymbol2 QuestsLoaded
set HiddenCheckBySymbolValue ArcCustomized=1
set HiddenCheckBySymbolInv DDaily_Count
set DisabledSymInv _GotQuestsData_
set DisabledSymValue CurrentMenu!MKHome
set Child "DDailyQuestText 40 5"
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.1
set DisabledSym HideDailyQuest
set CommandPress ">if sym ArcCustomized == 0 menucmd ButtonGameQuests"
set CommandPress ">if sym ArcCustomized == 0 pcmd 0.05 sym set QuestsHeaderLabel QuestSec_Daily"
set CommandPress ">if sym ArcCustomized == 0 pcmd 0.05 sym set LastQuestSection Daily"
set CommandPress ">if sym ArcCustomized == 0 pcmd 0.05 quests setV2Filter Daily"
set CommandPress "if sym ArcCustomized == 0 pcmd 0.05 quests scrollupdate Quest /totop"
set CommandPress "if sym ArcCustomized == 0 pcmd 0.05 pcmd t1 sym set ShowQuestItems 1"
set CommandPress "if sym ArcCustomized == 0 pcmd 0.05 gameui ignoreinputtime 0.06"
set CommandPress "if sym ArcCustomized == 0 pcmd 0.05 if usingpad pcmd 0.05 gameui focusnametry AirMechQuest2_0"
add MenuObject
set Name DDailyQuestText
set Coords "0 0 280 30"
set RenderCB_DX 0
set RenderCB_DY 0
set MouseInteract 1
set Focus -2
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 0xffffff
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_Offset "0 0"
set RenderCB_Flags "/fitX /outlined8x /shadowColor2"
set RenderCB_FontScale 0.6
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Text Lbl_DDailyQuestAvailable
set PulseAlpha "2.0 -0.2 0.1"
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.1
set HiddenCheckBySymbol HideDailyQuest
set HiddenCheckBySymbolValue CurrentMenu!=MKHome
set CommandPress ">if sym ArcCustomized == 0 menucmd ButtonGameQuests"
set CommandPress ">if sym ArcCustomized == 0 pcmd 0.05 sym set QuestsHeaderLabel QuestSec_Daily"
set CommandPress ">if sym ArcCustomized == 0 pcmd 0.05 sym set LastQuestSection Daily"
set CommandPress ">if sym ArcCustomized == 0 pcmd 0.05 quests setV2Filter Daily"
set CommandPress "if sym ArcCustomized == 0 pcmd 0.05 quests scrollupdate Quest /totop"
set CommandPress "if sym ArcCustomized == 0 pcmd 0.05 pcmd t1 sym set ShowQuestItems 1"
set CommandPress "if sym ArcCustomized == 0 pcmd 0.05 gameui ignoreinputtime 0.06"
set CommandPress "if sym ArcCustomized == 0 pcmd 0.05 if usingpad pcmd 0.05 gameui focusnametry AirMechQuest2_0"
add MenuObject
set Name MainMenuBarButtons
set ContainerOnly 1
set Child "FriendsOpenButton 133 79"
set Child "MailInboxButton 200 79"
set Child "InventoryOpenButton 268 79"
set Child "ManualOpenButton 333 78"
set Child "LeaderboardsButton 403 78"
set Child "RedeemCodeButton 475 78	/ifSym ArcGACustomized == 0"
set Child "QuestButton 530 78	/ifSym ArcCustomized == 0"
set Child "QuestsOpenButtonPW 475 75 /ifSym ArcGACustomized == 1"
set Child "RedeemCodeButton 530 79 /ifSym ArcGACustomized == 1"
add MenuObject
set Name MainMenuBarButtonsPW
set ContainerOnly 1
set Child "FriendsOpenButton 133 45"
set Child "MainMenuBarLabelContainer[FriendsLabel] 125 95		Lbl_Friends"
set Child "MailInboxButton 200 45"
set Child "MainMenuBarLabelContainer[MailLabel] 193 95			Lbl_Mail"
set Child "InventoryOpenButton 268 45"
set Child "MainMenuBarLabelContainer[InventoryLabel] 262 95		Lbl_Inventory"
set Child "ManualOpenButton 333 44"
set Child "MainMenuBarLabelContainer[ManualLabel] 325 95			Lbl_Manual"
set Child "LeaderboardsButton 405 44"
set Child "MainMenuBarLabelContainer[LeaderboardsLabel] 400 95	Lbl_Leaderboards"
set Child "QuestsOpenButtonPW_AADisabled 480 41 /ifSym ArcCustomized == 1"
set Child "QuestsOpenButtonPW 480 41 /ifSym ArcCustomized == 1"
set Child "QuestsOpenButtonPW2 480 41 /ifSym ArcCustomized == 1"
set Child "MainMenuBarQuestsLabelContainer_NOAA[QuestsLabel] 475 95		Lbl_Quests"
set Child "MainMenuBarQuestsLabelContainer[QuestsLabel] 475 95			Lbl_Quests"
set Child "MainMenuBarQuestsLabelContainer2[QuestsLabel] 475 95			Lbl_Quests"
set Child "RedeemCodeButton 545 44 /ifSym ArcCustomized == 1"
set Child "ToggleBasecampButton 620 44"
set Child "MainMenuBarLabelContainer[ToggleBasecampLabel] 620 95	Lbl_Basecamp"
set Child "MainMenuBarLabelContainer[Redeemabel] 542 95				Lbl_Redeem"
add MenuObject
set Name MainMenuBarLabelContainer
set ContainerOnly 1
set HiddenCheckBySymbolValue CurrentMenu!=MKHome
set SaveArgs 1
set Child "MainMenuBarLabel 0 0 @_Arg1_@"
add MenuObject
set Name MainMenuBarLabel
set Coords "0 0 70 30"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.6
set RenderCB_Flags "/shadowed /shadowColor2 /fitX"
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
add MenuObject
set Name MainMenuBarQuestsLabelContainer_NOAA
set ContainerOnly 1
set HiddenCheckBySymbolValue CurrentMenu!=MKHome
set Child "MainMenuBarQuestsLabel_NOAA 0 0"
add MenuObject
set Name MainMenuBarQuestsLabelContainer
set ContainerOnly 1
set HiddenCheckBySymbolValue CurrentMenu!=MKHome
set Child "MainMenuBarQuestsLabel 0 0"
add MenuObject
set Name MainMenuBarQuestsLabelContainer2
set ContainerOnly 1
set HiddenCheckBySymbolValue CurrentMenu!=MKHome
set Child "MainMenuBarQuestsLabel2 0 0"
add MenuObject initFrom MainMenuBarLabel
set Name MainMenuBarQuestsLabel_NOAA
set HiddenCheckBySymbolInv PW_AA_Disabled
add MenuObject initFrom MainMenuBarLabel
set Name MainMenuBarQuestsLabel
set DisabledSymValue PW_AA_IsIndulge!=2
set HiddenCheckBySymbol PW_AA_Disabled
add MenuObject initFrom MainMenuBarLabel
set Name MainMenuBarQuestsLabel2
set HiddenCheckBySymbolValue PW_AA_IsIndulge!=1
set DisabledSymValue PW_AA_State!0
set HiddenCheckBySymbol PW_AA_Disabled
add MenuObject
set Name IngameTopbar
set FilterName LoadMapStartup
set Texture menus/MainWideBars
