add MenuObject
set RenderCB_DX 50
set RenderCB_DY 0
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "0 4"
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawText
set RenderCB_Flags "/fitX"
set RenderCB_Text ""
set RenderCB_ConsoleSymbol _Roll@_Arg1_@Low
set RenderCB_RGBColor $DiamondRollTextColor
set RenderCB_Flags "/outlined8x /shadowColor2 /fitX"
set FilterName DiamondRollEvent
add MenuObject
set Name UltimateSamsonRollCount
set Texture menus/Social
set Coords "0 0 48 41"
set RenderCB_FontScale 0.7
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawText
set RenderCB_Text ""
set RenderCB_ConsoleSymbol _Roll@_Arg1_@Count
set RenderCB_RGBColor $DiamondRollTextColor
set RenderCB_Flags "/outlined8x /shadowColor2"
set FilterName DiamondRollEvent
set HiddenCheckBySymbolInv PlayerHasRolled@_Arg1_@
add MenuObject initFrom UltimateSamsonRollLow
set Name UltimateSamsonRollHigh
set MirrorOnY 1
set RenderCB_Offset "0 10"
set RenderCB_ConsoleSymbol _Roll@_Arg1_@High
add MenuObject
set Name DiamondRollPosReport
set Texture menus/DialogFrames
set Coords "592 328 61 72"
set CoordsAnimated "592 328 61 72"
set CoordsAnimated "592 327 61 72"
set CoordsAnimated "592 326 61 72"
set CoordsAnimated "592 325.5 61 72"
set CoordsAnimated "592 325 61 72"
set CoordsAnimated "592 325 61 72"
set CoordsAnimated "592 325 61 72"
set CoordsAnimated "592 325 61 72"
set CoordsAnimated "592 325 61 72"
set CoordsAnimated "592 325 61 72"
set CoordsAnimated "592 325.5 61 72"
set CoordsAnimated "592 326 61 72"
set CoordsAnimated "592 326.5 61 72"
set CoordsAnimated "592 327 61 72"
set CoordsAnimated "592 327.5 61 72"
set CoordsAnimated "592 328 61 72"
set CoordsAnimated "592 328.5 61 72"
set CoordsAnimated "592 329 61 72"
set CoordsAnimated "592 329 61 72"
set CoordsAnimated "592 329 61 72"
set CoordsAnimated "592 329 61 72"
set CoordsAnimated "592 329 61 72"
set CoordsAnimated "592 328.5 61 72"
set CoordsAnimationFrameTimer 0.02
set Focus -2
set MouseInteract 1
set ScaleX 0.67, ScaleY 0.67
set ScaleXFocused 1.2
set ScaleYFocused 1.2
set FocusedTimeIn 0.05
set FocusedTimeOut 0.1
set HiddenCheckBySymbolValue _RollGlobalBy=
set CommandPress "if sym _RollGlobalBy !isempty menucmd TryIssueReportDRoll"
set SaveArgs 1
add MenuObject
set Name UltimateSamsonBg
set Texture menus/DiamondRoll
set Coords "7 477 547 120"
set CoordsAnimated "6 0 547 120"
set CoordsAnimated "6 130 547 120"
set CoordsAnimated "6 260 547 120"
set CoordsAnimated "6 390 547 120"
set CoordsAnimated "6 520 547 120"
set CoordsAnimationSymHash DiamondRollStyle
set MouseInteract 1
set SaveArgs 1
set Focus -2
set BlendMode NoBlend
set CommandPress ">if sym _Roll@_Arg1_@CanDismiss == 1 runnow menuCmd DismissUltimateSamson@_Arg1_@"
set Child "DiamondRollPosReport 300 70"
add MenuObject
set Name UltimateSamsonFg
set Texture menus/DiamondRoll
set Coords "7 477 547 128"
set CoordsAnimated "6 0 547 128"
set CoordsAnimated "6 130 547 128"
set CoordsAnimated "6 260 547 128"
set CoordsAnimated "6 390 547 128"
set CoordsAnimated "6 520 547 128"
set CoordsAnimationSymHash DiamondRollStyle
add MenuObject
set Name UltimateRollArrow
set Texture menus/Social
set Coords "558 532 63 54"
set HiddenCheckBySymbol PlayerHasRolled@_Arg1_@
add MenuObject
set Name UltimateSamsonFire
set Texture ]menus/CloudsGrayDark
set BlendMode BlendAdd
set Coords "256 0 1024 256"
set CoordsInterpolatedDest "0 512 1024 256"
set CoordsInterpolantCommand "genMenuFloat loop 0 1 2"
set TileArea "545 120"
set NoAlphaMod 1
set Alpha 0.5
set TileAreaFullTexture 0
add MenuObject initFrom UltimateSamsonFire
set Name UltimateSamsonFireAlt
set CoordsInterpolatedDest "0 -256 1024 256"
set CoordsInterpolantCommand "genMenuFloat loop 0 1 5"
add MenuObject
set Name UltimateSamsonLog
set Coords "0 0 540 120"
set RenderCB_DX 540
set RenderCB_DY 120
set RenderCB_TextJustify JustifyXRight
set RenderCB_FontScale 0.55
set RenderCB _DrawDText
set RenderCB_Font Roboto
set RenderCB_RGBColor $DiamondRollTextColor
set RenderCB_ConsoleSymbol _Roll@_Arg1_@@_Arg2_@
set RenderCB_Flags "/noCommaSep /toU16"
set FilterName DiamondRollEvent
set SaveArgs 2
add MenuObject
set Name UltimateSamsonRollHide
set Texture menus/Social
set Coords "564 480 41 41"
set BlendMode BlendAdd
set ScaleX 2.0, ScaleY 2.0
set Disabled 1
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.5
add MenuObject
set Name UltimateSamsonTimer
set Texture menus/Social
set Coords "11 617 78 78"
set MatAlphaTestRefSymbol _Roll@_Arg1_@Timer
set BlendMode BlendNoneAlphaTest
set NoAlphaMod 1
set Alpha 0.5
set ScaleX 0.5
set ScaleY 0.5
add MenuObject
set Name UltimateSamsonTimerFlash
set Texture menus/Social
set Coords "425 820 45 45"
set BlendMode BlendAdd
set NoAlphaMod 1
set BlinkAlpha "1.0 0.25 0.0 0.25"
set ScaleX 0.92
set ScaleY 0.92
add MenuObject
set Name UltimateSamsonFrame
set ContainerOnly 1
set Hidden 1
set SaveArgs 1
set Child "UltimateSamsonBg 0 0		@_Arg1_@"
set Child "UltimateSamsonFire 0 0"
set Child "UltimateSamsonLog 0 0	@_Arg1_@ 0"
set Child "UltimateSamsonLog 0 16	@_Arg1_@ 1"
set Child "UltimateSamsonLog 0 32	@_Arg1_@ 2"
set Child "UltimateSamsonLog 0 48	@_Arg1_@ 3"
set Child "UltimateSamsonLog 0 64	@_Arg1_@ 4"
set Child "UltimateSamsonLog 0 80	@_Arg1_@ 5"
set Child "UltimateSamsonLog 0 96	@_Arg1_@ 6"
set Child "UltimateSamsonFireAlt 0 0"
set Child "UltimateSamsonFg 0 0"
set Child "UltimateSamsonRollResult 183 42	@_Arg1_@"
set Child "UltimateSamsonRollHide 158 18"
set Child "UltimateSamsonRollHigh 225 5		@_Arg1_@"
set Child "UltimateSamsonRollLow 225 72		@_Arg1_@"
set Child "UltimateSamsonRollCount 50 88	@_Arg1_@"
set Child "UltimateSamsonTimerFlash 12 72"
set Child "UltimateSamsonTimer 14 74	@_Arg1_@"
set Child "SpinningDice 150 5		@_Arg1_@"
set Child "UltimateRollArrow 110 62	@_Arg1_@"
add MenuObject
set Name UltimateSamsonWhite
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "547 120"
set BlendMode BlendAdd
set Disabled 1
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.4
add MenuObject
set Name CB_UltimateSamson
set ContainerOnly 1
set HiddenCheckBySymbolInv ShowUltimateSamson@_Arg1_@
set SaveArgs 1
set HiddenCheckBySymbol GL_ChatMinimized
set Child "UltimateSamsonFrame 0 0	@_Arg1_@"
set Child "UltimateSamsonWhite 0 0"
add MenuObject
set Name PrimeBannerBg
set Texture menus/Social
set Coords "7 701 547 78"
set MouseInteract 1
set Focus -2
set BlendMode NoBlend
set CommandPress "menuCmd OfferPrimeBundleTry"
set CommandPress "sym set ShowPrimeBanner 0"
set CommandPress "sym set ShowPrimeBannerDismissed 1"
set MouseInteractZoneExpand "0 0 0 20"
set CommandGetFocus "addUIAnim PrimeBannerTab mas_PrimeTabDown"
set CommandLoseFocus "addUIAnim PrimeBannerTab mas_PrimeTabUp"
add MenuObject
set Name PrimeBannerCancel
set Texture menus/Social
set Coords "0 0 547 78"
set RenderBlocked 1
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-20 -20 20 40"
add MenuObject
set Name PrimeBannerFg
set Texture menus/Social
set Coords "7 701 547 78"
add MenuObject
set Name PrimeBannerText
set Texture menus/Social
set Coords "353 791 197 23"
set PulseAlpha "3.0 -0.5 -0.2"
set BlendMode BlendAdd
add MenuObject
set Name PrimeBannerShine
set Texture menus/Social
set BlendMode BlendAdd
set Coords "720 642 300 38"
set CoordsInterpolatedDest "100 622 300 38"
set CoordsInterpolantCommand "genMenuFloat loop 0 1 7"
set ScaleX 1.826, ScaleY 2.0
set NoAlphaMod 1
set Alpha 0.2
add MenuObject
set Name PrimeBannerShineAlt
set Texture menus/Social
set BlendMode BlendAdd
set Coords "760 642 200 38"
set CoordsInterpolatedDest "160 622 200 38"
set CoordsInterpolantCommand "genMenuFloat loop 0 1 7"
set ScaleX 2.739, ScaleY 2.0
set NoAlphaMod 1
set Alpha 0.3
add MenuObject
set Name PrimeBannerTab
set Texture menus/Social
set Coords "13 783 322 76"
add MenuObject
set Name CB_PrimeBanner
set ContainerOnly 1
set HiddenCheckBySymbolValue AnyDiamondsBonus=1
set HiddenCheckBySymbolInv ShowPrimeBanner
set HiddenCheckBySymbol GL_ChatMinimized
set Child "PrimeBannerCancel 0 0"
set Child "PrimeBannerBg 0 0"
set Child "PrimeBannerTab 6 1"
set Child "PrimeBannerFg 0 0"
set Child "PrimeBannerText 350 52"
set Child "PrimeBannerShine 0 0"
set Child "PrimeBannerShineAlt 0 0"
add MenuObject
set Name CB_BonusDiamondsBanner
set Texture menus/StoreTiles
set Coords "27 781 549 60"
set MouseInteract 1
set Focus -2
set HiddenCheckBySymbolValue AnyDiamondsBonus=0
set HiddenCheckBySymbol GL_ChatMinimized
set HiddenCheckBySymbol2 BonusDiamondBannerClicked
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "if sym BuyDiamondsOld != 1 menuCmd OpenNewDiamondBuyDialog"
set CommandPress "sym set BonusDiamondBannerClicked 1"
add MenuObject
set Name GlobalChatBigAdFocus
set Texture effects/white
set MouseInteract 1
set Focus -2
set Color 0x453918
set BlendMode BlendAdd
set Coords "0 0 16 16"
set TileArea "547 100"
add MenuObject
set Name GlobalChatBigAd
set Texture menus/SplashUpsellD2
set MouseInteract 1
set Focus -2
set DrawWhenFocused GlobalChatBigAdFocus
set DrawWhenFocusedOffset "0 230"
set ScaleX 0.81
set ScaleY 0.81
set Coords "284 1 674 990"
set CoordsAnimated "284 1 674 990"
set CoordsAnimated "959 1 674 990"
set CoordsAnimationSymHash _ChatAdType_
set CommandPress "if sym _ChatAdType_ == 1 menucmd StorePromoUnlockOrInspectPrimeBundleTry"
set CommandPress "if sym _ChatAdType_ == 0 menucmd StorePromoUnlockOrInspectBundleTry StarterPack"
add MenuObject
set Name GlobalChatOverlayHide
set Texture effects/white
set MouseInteract 1
set Focus -2
set Color 0x373d3c
set ColorFocused 0x373d3c
set Coords "0 0 16 16"
set TileArea "547 820"
set HiddenCheckBySymbolInv P_ChatBan
set HiddenCheckBySymbol GL_ChatMinimized
set Child "GlobalChatBigAd 0 20"
add MenuObject
set Name GlobalChatOverlayHideSmall
set Texture effects/white
set MouseInteract 1
set Focus -2
set Color 0x373d3c
set ColorFocused 0x373d3c
set Coords "0 0 16 16"
set TileArea "547 95"
set HiddenCheckBySymbolInv P_ChatBan
set HiddenCheckBySymbolInv2 GL_ChatMinimized
set CommandPress "sym set GL_ChatMinimized 0"
set CommandPress "menucmd GlobalChatReposition"
set CommandPress "if sym CurrentMenu == CLobby menucmd LobbyContainerReposition"
set CommandPress "if sym CurrentMenu == SplashPromo menucmd SplashChatReposition"
set CommandPress "if sym CurrentMenu == BaseLeaderboards menucmd LeaderboardsChatReposition"
set CommandPress "if sym CurrentMenu == ConShop menucmd ShopReposition"
set Child "ShopTopPromoPrime 50 -18"
set Child "ShopTopPromoStarter 50 -18"
add MenuObject initFrom GL_ChatBox
set Name GL_GChatBox
set Child "GL_ChatBgGlobal 20 200"
set Child "GL_ChatLog 0 20		_gchat_			_DrawTextListGlobalChat	28"
set Child "GL_ChatLogSmall 0 722		_gchat_			_DrawTextListGlobalChat	3"
set Child "GL_TextEntry[GChatTextEntry] 0 760	GChatTextEntry	gchat	GChatPos"
set Child "GL_ChatScrollbar 534 20	GChatPos	GChatScrollBarHidden"
set Child "GL_ChatScrollWheelZone 0 20		GChatPos"
set Child "GlobalChatOverlayHide 0 0"
set Child "GlobalChatOverlayHideSmall 0 726"
set HiddenCheckBySymbol GChatTextEntryHidden
add MenuObject initFrom GL_ChatBox
set Name GChatBox
set Child "GL_ChatBgGlobal 20 200"
set Child "GL_ChatLog 0 20		_gchat_			_DrawTextListGlobalChat	28"
set Child "GL_ChatLogSmall 0 722		_gchat_			_DrawTextListGlobalChat	1"
set Child "GL_TextEntry[GChatTextEntry] 0 760	GChatTextEntry	gchat	GChatPos"
set Child "GL_ChatScrollbar 534 20	GChatPos	GChatScrollBarHidden"
set Child "GL_ChatScrollWheelZone 0 20		GChatPos"
set Child "GlobalChatOverlayHide 0 0"
set Child "GlobalChatOverlayHideSmall 0 726"
set HiddenCheckBySymbol GChatTextEntryHidden
add MenuObject initFrom GL_ChatBox
set Name GL_FChatBox
set Child "GL_ChatBgFaction 20 200"
set Child "GL_ChatLog 0 20		_fchat_			_DrawTextListFactionChat	28"
set Child "GL_ChatLogSmall 0 722		_fchat_			_DrawTextListFactionChat	3"
set Child "GL_TextEntry[FChatTextEntry] 0 760	FChatTextEntry	fchat	FChatPos"
set Child "GL_ChatScrollbar 534 20	FChatPos	FChatScrollBarHidden"
set Child "GL_ChatScrollWheelZone 0 20		FChatPos"
set HiddenCheckBySymbol FChatTextEntryHidden
add MenuObject initFrom GL_ChatBox
set Name GL_PChatBox
set Child "GL_ChatBgParty 20 200"
set Child "GL_ChatLog 0 20		_chat_			_DrawTextListChat	28"
set Child "GL_ChatLogSmall 0 722		_chat_			_DrawTextListChat	3"
set Child "GL_TextEntry[PChatTextEntry] 0 760	PChatTextEntry	pchat	PChatPos"
set Child "GL_ChatScrollbar 534 20	PChatPos	PChatScrollBarHidden"
set Child "GL_ChatScrollWheelZone 0 20		PChatPos"
set HiddenCheckBySymbol PChatTextEntryHidden
add MenuObject
set Name MarketChatOverlayLocked
set Texture effects/white
set MouseInteract 1
set Focus -2
set Color 0x111111
set ColorFocused 0x111111
set Coords "0 0 16 16"
set TileArea "535 790"
set NoAlphaMod 1
set Alpha 0.5
set MouseInteractZoneExpand "0 0 0 10"
set Child "PlayTopLockText 50 730	Lock_MarketUse"
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
set HiddenCheckBySymbol	MarketCanList
set HiddenCheckBySymbol2 GL_ChatMinimized
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "menuCmd StorePromoUnlockOrInspectBundleTry StarterPack"
add MenuObject
set Name ChatMarketBanner
set Coords "17 230 432 70"
set Texture menus/ShopTilesTopB
set ScaleX 1.235, ScaleY 1.235
set MouseInteract 1
set Focus -2
add MenuObject initFrom GL_LogBox
set Name GL_MChatBox
set Child "GL_ChatBgMarket 20 200"
set Child "GL_ChatLog 0 20		_mchat_			_DrawTextListMarketChat	28"
set Child "GL_ChatLogSmall 0 722		_mchat_			_DrawTextListMarketChat	3"
set Child "GL_TextEntryMarket[MChatTextEntry] 0 760	MChatTextEntry	mchat	MChatPos"
set Child "GL_ChatScrollbar 534 20	MChatPos	MChatScrollBarHidden"
set Child "GL_ChatScrollWheelZone 0 20		MChatPos"
set Child "MarketChatOverlayLocked 0 20			/!ingame"
set Child "GlobalChatOverlayHide 0 0"
set Child "GlobalChatOverlayHideSmall 0 726"
set HiddenCheckBySymbol MChatTextEntryHidden
add MenuObject initFrom GL_LogBox
set Name GL_EChatBox
set Child "GL_ChatBgMarket 20 200"
set Child "GL_ChatLog 0 20		_echat_			_DrawTextListEvents	28"
set Child "GL_ChatLogSmall 0 722		_echat_			_DrawTextListEvents	3"
set Child "GL_ChatScrollbar 534 20	EChatPos	EChatScrollBarHidden"
set Child "GL_ChatScrollWheelZone 0 20		EChatPos"
set HiddenCheckBySymbol EChatTextEntryHidden
add MenuObject initFrom GL_LogBox
set Name GL_GameLogBox
set Child "GL_ChatBgInfo 20 200"
set Child "GL_ChatLog 0 20		_lchat_			_DrawTextListGameLog	28"
set Child "GL_ChatLogSmall 0 722		_lchat_			_DrawTextListGameLog	3"
set Child "GL_TextEntry[LChatTextEntry] 0 760	LChatTextEntry	lchat	LChatPos"
set Child "GL_ChatScrollbar 534 20	LChatPos	GameLogScrollBarHidden"
set Child "GL_ChatScrollWheelZone 0 20		LChatPos"
set HiddenCheckBySymbol GameLogHidden
add MenuObject initFrom GL_LogBox
set Name GL_NanoforgeBox
set Child "GL_ChatLogNanoforge 0 15					_nfchat_		_DrawTextListNanoforge	5"
set Child "GL_ChatScrollbarNanoforge 405 20			NFChatPos		GameNanoforgeScrollBarHidden"
set Child "GL_ChatScrollWheelZoneNanoforge 0 20		NFChatPos"
add MenuObject
set Name GL_ChatScrollWheelZone
set ContainerOnly 1
set WheelZone 1
set MouseInteract 1
set Coords "0 0 550 760"
set CommandOnMouseDrag ">floatsym scaledMod @_Arg1_@ 0.025 $_Wheel 0 1"
set SaveArgs 1
set HiddenCheckBySymbol GL_ChatMinimized
add MenuObject
set Name GL_ChatScrollbar
set Texture "menus/Scrollbar"
set Coords "80 0 8 512"
set Child "GL_ChatScrollbarPos 0 0		@_Arg1_@"
set ScaleY 1.42
set ScaleX 1.52
set Color 0x777777
set NoAlphaMod 1
set Alpha 0.18
set HiddenCheckBySymbol @_Arg2_@
set HiddenCheckBySymbol2 GL_ChatMinimized
set SaveArgs 2
add MenuObject initFrom GL_ChatScrollWheelZone
set Name GL_ChatScrollWheelZoneNanoforge
set Coords "0 0 430 200"
add MenuObject
set Name GL_ChatScrollbarPos
set Texture "menus/Scrollbar"
set Coords "66 416 8 512"
set CoordsInterpolatedDest "66 0 8 512"
set CoordsInterpolantCommand "NOP"
set CoordsInterpolantCommandResult @_Arg1_@
set MouseInteract 1
set MouseInteractZoneExpand "-20 0 20 0"
set DefaultKeyboardControl 1
set IsSliderControl 1
set Color 0x666666
set ColorFocused 0xcccccc
set Focus -2
set CommandOnMouseDrag ">floatsym set @_Arg1_@ $_MouseRelY"
set MouseZoneInsetsForRel "0 0 64 64"
set ScaleY 1.425
set ScaleX 1.52
set SaveArgs 1
add MenuObject
set Name GL_ChatScrollbarNanoforge
set Texture "menus/Scrollbar"
set Coords "80 0 8 512"
set Child "GL_ChatScrollbarPosNanoforge 0 0		@_Arg1_@"
set ScaleY 0.22
set ScaleX 1.52
set Color 0x777777
set NoAlphaMod 1
set Alpha 0.18
set HiddenCheckBySymbol @_Arg2_@
set SaveArgs 2
add MenuObject
set Name GL_ChatScrollbarPosNanoforge
set Texture "menus/Scrollbar"
set Coords "66 416 8 512"
set CoordsInterpolatedDest "66 0 8 512"
set CoordsInterpolantCommand "NOP"
set CoordsInterpolantCommandResult @_Arg1_@
set MouseInteract 1
set MouseInteractZoneExpand "-20 0 20 0"
set DefaultKeyboardControl 1
set IsSliderControl 1
set Color 0x666666
set ColorFocused 0xcccccc
set Focus -2
set CommandOnMouseDrag ">floatsym set @_Arg1_@ $_MouseRelY"
set ScaleY 0.225
set ScaleX 1.52
set SaveArgs 1
add MenuObject
set Name ChatroomLabelTemplate
set Texture menus/LoadoutGrid
set Coords "12 821 184 43"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Flags "/nmi /fitX"
set MouseInteract 1
set Focus -2
set RenderCB_RGBColor "0.8"
set RenderCB_FontScale 0.6
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set ScaleX 0.6
add MenuObject
set Name ChatroomPartyActive
set Texture menus/LoadoutGrid
set Coords "12 821 184 43"
set BlendMode BlendAdd
set Color 0x00ffff
set PulseAlpha "1.2 -0.2 0.5"
set HiddenCheckBySymbolInv _InParty_
add MenuObject
set Name ChatroomPartyLeader
set Texture menus/Social
set Coords "831 147 66 38"
set ScaleX 0.75, ScaleY 0.75
set HiddenCheckBySymbolInv _PartyLeader_
add MenuObject initFrom ChatroomPartyLeader
set Name ChatroomPartyLeaderSm
set ScaleX 0.35, ScaleY 0.35
add MenuObject initFrom ChatroomLabelTemplate
set Name ChatroomButtonTemplate
set Coords "380 821 184 43"
set CoordsFocused "196 821 184 43"
set CoordsPressed "196 820 184 43"
set RenderCB_RGBColor "0.38 0.41 0.44"
set RenderCB_RGBColorFocused "0.80 0.84 0.85"
set RenderCB_OffsetFocused "0 -1"
set RenderCB_OffsetPressed "0 1"
set Focus -2
set CommandGetFocus "if usingMouse playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set RenderCB_Text QUESTS
add MenuObject
set Name ChatroomNewMessageTemplate
set Coords "0 0 110 43"
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Flags "/fitX"
set RenderCB_OffsetFocused "0 -1"
set RenderCB_OffsetPressed "0 1"
set DisplayAsFocusedIfParentFocused 1
set DisplayAsPressedIfParentPressed 1
set RenderCB_RGBColor "0.8 0.35 0.15"
set RenderCB_FontScale 0.6
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set BlinkAlpha "0.0 0.5 1.0 0.5"
set HiddenCheckBySymbol P_ChatBan
add MenuObject initFrom ChatroomButtonTemplate
set Name ChatroomButtonGlobal
set RenderCB_Text ML_LogGlobal
set CommandPress "menucmd ChatFocusGlobal"
set CommandPress "menucmd GlobalChatScrollAllToBottom"
set Child "ChatroomNewMessageGlobal 0 0"
add MenuObject initFrom ChatroomNewMessageTemplate
set Name ChatroomNewMessageGlobal
set RenderCB_Text ML_LogGlobal
set HiddenCheckBySymbolInv _gchat_d_
add MenuObject initFrom ChatroomLabelTemplate
set Name ChatroomLabelGlobal
set RenderCB_Text ML_LogGlobal
set HiddenCheckBySymbol GChatTextEntryHidden
add MenuObject initFrom ChatroomButtonTemplate
set Name ChatroomButtonFaction
set RenderCB_Text ML_LogFaction
set CommandPress "sym setOne GChatTextEntryHidden PChatTextEntryHidden GameLogHidden MChatTextEntryHidden"
set CommandPress "sym set FChatTextEntryHidden 0"
set CommandPress "gameUI enable GL_ChatBgFaction"
set CommandPress "menucmd GlobalChatScrollAllToBottom"
set CommandPress "pcmd 0 gameUI disable GL_ChatBgFaction"
set Child "ChatroomNewMessageFaction 0 0"
add MenuObject initFrom ChatroomNewMessageTemplate
set Name ChatroomNewMessageFaction
set RenderCB_Text ML_LogFaction
set HiddenCheckBySymbolInv _fchat_d_
add MenuObject initFrom ChatroomLabelTemplate
set Name ChatroomLabelFaction
set RenderCB_Text ML_LogFaction
set HiddenCheckBySymbol FChatTextEntryHidden
add MenuObject initFrom ChatroomButtonTemplate
set Name ChatroomButtonParty
set RenderCB_Text ML_LogParty
set CommandPress "menucmd GlobalChatScrollAllToBottom"
set CommandPress "menucmd ChatFocusParty"
set Child "ChatroomNewMessageParty 0 0"
set DragTarget Party
add MenuObject initFrom ChatroomNewMessageTemplate
set Name ChatroomNewMessageParty
set RenderCB_Text ML_LogParty
set HiddenCheckBySymbolInv _pchat_d_
set DragTarget Party
add MenuObject initFrom ChatroomLabelTemplate
set Name ChatroomLabelParty
set RenderCB_Text ML_LogParty
set HiddenCheckBySymbol PChatTextEntryHidden
set DragTarget Party
add MenuObject initFrom ChatroomButtonTemplate
set Name ChatroomButtonMarket
set RenderCB_Text ML_LogMarket
set HiddenCheckBySymbol MarketBanned
set CommandPress "sym setOne GChatTextEntryHidden PChatTextEntryHidden FChatTextEntryHidden GameLogHidden"
set CommandPress "sym set MChatTextEntryHidden 0"
set CommandPress "gameUI enable GL_ChatBgMarket"
set CommandPress "menucmd GlobalChatScrollAllToBottom"
set CommandPress "pcmd 0 gameUI disable GL_ChatBgMarket"
set Child "ChatroomNewMessageMarket 0 0"
set HiddenCheckBySymbol MarketDisabled
set HiddenCheckBySymbolInv HasBaseComms
add MenuObject initFrom ChatroomNewMessageTemplate
set Name ChatroomNewMessageMarket
set RenderCB_Text ML_LogMarket
set HiddenCheckBySymbolInv _mchat_d_
add MenuObject initFrom ChatroomLabelTemplate
set Name ChatroomLabelMarket
set RenderCB_Text ML_LogMarket
set HiddenCheckBySymbol MChatTextEntryHidden
add MenuObject initFrom ChatroomButtonTemplate
set Name ChatroomButtonEvent
set RenderCB_Text ML_LogEvent
set CommandPress "menucmd GlobalChatScrollAllToBottom"
set CommandPress "menucmd ChatFocusEvents"
set Child "ChatroomNewMessageMarket 0 0"
add MenuObject initFrom ChatroomNewMessageTemplate
set Name ChatroomNewMessageEvent
set RenderCB_Text ML_LogEvent
set HiddenCheckBySymbolInv _echat_d_
add MenuObject initFrom ChatroomButtonTemplate
set Name ChatroomButtonGameLog
set RenderCB_Text ML_LogInfo
set CommandPress "sym setOne GChatTextEntryHidden PChatTextEntryHidden FChatTextEntryHidden MChatTextEntryHidden"
set CommandPress "sym set GameLogHidden 0"
set CommandPress "gameUI enable GL_ChatBgInfo"
set CommandPress "menucmd GlobalChatScrollAllToBottom"
set CommandPress "pcmd 0 gameUI disable GL_ChatBgInfo"
set Child "ChatroomNewMessageGameLog 0 0"
add MenuObject initFrom ChatroomNewMessageTemplate
set Name ChatroomNewMessageGameLog
set RenderCB_Text ML_LogInfo
set HiddenCheckBySymbolInv _lchat_d_
add MenuObject initFrom ChatroomLabelTemplate
set Name ChatroomLabelGameLog
set RenderCB_Text ML_LogInfo
set HiddenCheckBySymbol GameLogHidden
add MenuObject
set Name GlobalChatButtonHideText
set Coords "0 0 105 43"
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Flags "/fitX"
set RenderCB_OffsetFocused "0 -1"
set RenderCB_OffsetPressed "0 1"
set DisplayAsFocusedIfParentFocused 1
set DisplayAsPressedIfParentPressed 1
set RenderCB_RGBColor 0xbbbbbb
set RenderCB_FontScale 0.6
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Text Btn_Welcome
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
add MenuObject
set Name GlobalChatButtonHide
set Texture effects/white
set Color 0x373d3c
set ColorFocused 0x373d3c
set Coords "0 0 16 16"
set TileArea "106 39"
set HiddenCheckBySymbolInv P_ChatBan
set Child "GlobalChatButtonHideText 0 0"
add MenuObject initFrom GlobalChatButtonHideText
set Name EbolaChatButtonHideText
set Coords "0 0 548 40"
set RenderCB_Text "You have Ebola! Quarantine activated."
set RenderCB _DrawText
set RenderCB_Font RobotoBold
add MenuObject
set Name EbolaChatButtonsHide
set Texture effects/white
set Color 0x8f2b2b
set ColorFocused 0x8f2b2b
set Coords "0 0 16 16"
set TileArea "548 39"
set MouseInteract 1
set HiddenCheckBySymbolInv HasEbola
set HiddenCheckBySymbolValue QuarantineEnabled=0
set Child "EbolaChatButtonHideText 0 0"
add MenuObject
set Name ChatroomButtons
set Texture menus/LoadoutGrid
set Coords "12 816 552 5"
set ContainerOnly 1
set Child "ChatroomButtonGlobal 0 5"
set Child "ChatroomLabelGlobal 0 5"
set Child "GlobalChatButtonHide 2 4"
set Child "ChatroomButtonFaction 110 5"
set Child "ChatroomLabelFaction 110 5"
set Child "ChatroomButtonParty 220 5"
set Child "ChatroomLabelParty 220 5"
set Child "ChatroomPartyActive 220 5"
