add MenuObject
set CommandGetFocus ">if usingpad pcmd_seq 444 1.0 mail opened $InboxId@_Arg1_@"
set CommandLoseFocus ">if usingpad console flushAllPendingSeq 444"
set CommandGetFocus ">if usingpad runnow mail writeToSymbols $InboxId@_Arg1_@ ViewMail"
set CommandGetFocus "if usingpad runnow sym set MailInboxWidth 1.83"
set CommandGetFocus "if usingpad gameui refreshFilterName MailResize"
set CommandGetFocus "if usingpad runnow sym set MailMessageLoaded 1"
set CommandGetFocus "if usingpad runnow sym set MailMessageSent 0"
set CommandPress "if sym MailMessageDeleteFinished != 0 && consoleplatformHW && sym ViewMailFrom != <System> menucmd EventLogUsernameSymOp local ViewMailFrom"
set CommandPress ">sym set InboxRead@_Arg1_@ 1"
set CommandPress ">mail opened $InboxId@_Arg1_@"
set CommandPress ">mail writeToSymbols $InboxId@_Arg1_@ ViewMail"
set CommandPress "sym set MailInboxWidth 1.83"
set CommandPress "pcmd t0 gameui refreshFilterName MailResize"
set CommandPress "sym set MailMessageLoaded 1"
set CommandPress "sym set MailMessageSent 0"
set CommandPress "gameui promoteToTop MailInbox"
set CommandPress ">if usingpad runnow sym setToggle InboxSelectedIDs $InboxId@_Arg1_@"
set CommandCancel "menucmd ReqGameMailClose"
set CommandFocusLeft "gameUI focusNameTry MailBoxButtonDeleteFill MailBoxButtonDelete MailMessageButtonDeleteFill MailMessageButtonDelete .DeleteFocusBounceAttachment"
set CommandFocusRight "gameUI focusNameTry MessageAttachment0  MessageAttachment1 MessageAttachment2 MessageAttachment3 MailBonus"
set CommandFocusUp "gameui ignoreInputTime 0.05"
set CommandFocusUp ">gameUI focusNameTryList MailInboxItem @_Arg1_@ 10 -1 /tryOnFail .GameMailInboxPagePrev"
set CommandFocusDown "gameui ignoreInputTime 0.05"
set CommandFocusDown ">gameUI focusNameTryList MailInboxItem @_Arg1_@ 10 1 /tryOnFail .GameMailInboxPageNext"
set CommandGetFocus ">input set padFocusFallback MailInboxItem@_Arg1_@"
set HiddenCheckBySymbolInv InboxHasMsg@_Arg1_@
set Child "MailInboxLine 4 67"
set Child "MailInboxItemOpen -7 1		@_Arg1_@"
set Child "MailInboxStatusIcon 64 5		@_Arg1_@"
set Child "MailInboxStatusIconAttachment 56 5		@_Arg1_@"
set Child "MailInboxSelect 8 19			@_Arg1_@"
set Child "MailInboxFrom 150 10			@_Arg1_@"
set Child "MailInboxExpires 150 10		@_Arg1_@"
set Child "MailInboxSubject 		150 36		@_Arg1_@"
set Child "MailInboxSubject_System 	150 36		@_Arg1_@"
set Child "MailInboxItemDelete[MailInboxItemDelete@_Arg1_@] -7 1		@_Arg1_@"
add MenuObject
set Name MailOutboxItem
set Coords "0 0 512 67"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set MouseInteractZoneExpand "0 -1 0 2"
set SaveArgs 1
set DrawWhenFocused MailInboxItemHighlight
set DrawWhenFocusedOffset "-7 1"
set CommandPress "if usingpad menucmd EventLogUsernameSymOp local ViewSentMailTo"
set CommandPress ">if usingpad runnow sym setToggle OutboxSelectedIDs $OutboxId@_Arg1_@"
set CommandCancel "gameui ignoreInputTime 0.1"
set CommandCancel "menucmd GameMailInboxInitialize"
set CommandCancel "pcmd 0.1 gameui focusnametry #MailInboxItem@MailInboxSelected@"
set CommandGetFocus "if usingpad runnow gameui promoteToTop MailMessageSent"
set CommandGetFocus ">if usingpad runnow sym set MailOutboxSelected @_Arg1_@"
set CommandGetFocus "if usingpad runnow sym set MailInboxWidth 1.83"
set CommandGetFocus ">if usingpad runnow mail writeToSymbolsSent $OutboxId@_Arg1_@ ViewSentMail"
set CommandGetFocus "if usingpad runnow sym setOne MailMessageSent MailMessageLoaded"
set CommandGetFocus "if usingpad gameui refreshFilterName MailResize"
set CommandPress "gameui promoteToTop MailMessageSent"
set CommandPress ">sym set MailOutboxSelected @_Arg1_@"
set CommandPress "sym set MailInboxWidth 1.83"
set CommandPress ">mail writeToSymbolsSent $OutboxId@_Arg1_@ ViewSentMail"
set CommandPress "sym setOne MailMessageSent MailMessageLoaded"
set CommandPress "pcmd t0 gameui refreshFilterName MailResize"
set CommandFocusUp ">gameUI focusNameTryList MailOutboxItem @_Arg1_@ 10 -1 /tryOnFail .GameMailOutboxPagePrev"
set CommandFocusDown ">gameUI focusNameTryList MailOutboxItem @_Arg1_@ 10 1 /tryOnFail .GameMailOutboxPageNext"
set CommandGetFocus ">input set padFocusFallback MailOutboxItem@_Arg1_@"
set CommandGetFocus ">sym set MailOutboxSelected @_Arg1_@"
set CommandFocusLeft "gameUI focusNameTry MailBoxButtonDeleteFill MailBoxButtonDelete MailMessageButtonDeleteFill MailMessageButtonDelete"
set HiddenCheckBySymbolInv OutboxHasMsg@_Arg1_@
set Child "MailInboxLine 4 67"
set Child "MailOutboxItemOpen -7 1		@_Arg1_@"
set Child "MailOutboxStatusIcon 64 5		@_Arg1_@"
set Child "MailOutboxStatusIconAttachment 56 5		@_Arg1_@"
set Child "MailOutboxSelect 8 19		@_Arg1_@"
set Child "MailOutboxTo 150 10			@_Arg1_@"
set Child "MailOutboxExpires 150 10		@_Arg1_@"
set Child "MailOutboxSubject 150 36		@_Arg1_@"
add MenuObject
set Name MailInboxWheelZone
set ContainerOnly 1
set WheelZone 1
set MouseInteract 1
set Coords "0 0 512 700"
set SaveArgs 2
set CommandOnMouseDrag ">mail page $_Wheel 10 MailInboxFirstInd"
add MenuObject
set Name MainInboxItems
set ContainerOnly 1
set HiddenCheckBySymbol MailOutbox
set Child "MailInboxWheelZone 0 0"
set Child "MailInboxItem[MailInboxItem0] 0 0	0"
set Child "MailInboxItem[MailInboxItem1] 0 70	1"
set Child "MailInboxItem[MailInboxItem2] 0 140	2"
set Child "MailInboxItem[MailInboxItem3] 0 210	3"
set Child "MailInboxItem[MailInboxItem4] 0 280	4"
set Child "MailInboxItem[MailInboxItem5] 0 350	5"
set Child "MailInboxItem[MailInboxItem6] 0 420	6"
set Child "MailInboxItem[MailInboxItem7] 0 490	7"
set Child "MailInboxItem[MailInboxItem8] 0 560	8"
set Child "MailInboxItem[MailInboxItem9] 0 630	9"
add MenuObject
set Name MailOutboxWheelZone
set ContainerOnly 1
set WheelZone 1
set MouseInteract 1
set Coords "0 0 512 490"
set SaveArgs 2
set CommandOnMouseDrag ">mail pageOutbox $_Wheel 10 MailOutboxFirstInd"
add MenuObject
set Name MainOutboxItems
set ContainerOnly 1
set HiddenCheckBySymbolInv MailOutbox
set Child "MailOutboxWheelZone 0 0"
set Child "MailOutboxItem[MailOutboxItem0] 0 0		0"
set Child "MailOutboxItem[MailOutboxItem1] 0 70		1"
set Child "MailOutboxItem[MailOutboxItem2] 0 140	2"
set Child "MailOutboxItem[MailOutboxItem3] 0 210	3"
set Child "MailOutboxItem[MailOutboxItem4] 0 280	4"
set Child "MailOutboxItem[MailOutboxItem5] 0 350	5"
set Child "MailOutboxItem[MailOutboxItem6] 0 420	6"
set Child "MailOutboxItem[MailOutboxItem7] 0 490	7"
set Child "MailOutboxItem[MailOutboxItem8] 0 560	8"
set Child "MailOutboxItem[MailOutboxItem9] 0 630	9"
add MenuObject
set Name MailTextLabel
set Coords "0 0 100 50"
set RenderCB_DX @_Arg3_@
set RenderCB_DY 50
set RenderCB_FontScale @_Arg2_@
set RenderCB_TextJustify JustifyXLeft
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xffffff
set DisabledAlpha 1.0
set RenderCB_Text @_Arg1_@
set SaveArgs 3
set RenderCB_Flags "/nmi /fitX"
set RenderCB_Offset "40 0"
add MenuObject
set Name MailSpecialLabel
set Coords "0 0 100 50"
set RenderCB_DX @_Arg3_@
set RenderCB_DY 50
set RenderCB_FontScale @_Arg2_@
set RenderCB_TextJustify JustifyXRight
set RenderCB _DrawText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0x92ccd0
set DisabledAlpha 1.0
set RenderCB_ConsoleSymbol @_Arg1_@
set SaveArgs 3
add MenuObject initFrom MailTextLabel
set Name MailTextLabelRight
set RenderCB_TextJustify JustifyXRight
set RenderCB_Offset "0 0"
add MenuObject initFrom MailTextLabel
set Name MailTitleInbox
set RenderCB_Text MailTitleInbox
set HiddenCheckBySymbol GameMailUnread
set HiddenCheckBySymbol2 MailOutbox
add MenuObject initFrom MailTextLabel
set Name MailTitleInboxNew
set RenderCB_Text MailTitleInboxNew
set HiddenCheckBySymbolInv GameMailUnread
set HiddenCheckBySymbol MailOutbox
add MenuObject initFrom MailTextLabel
set Name MailTitleOutbox
set RenderCB_Text MailTitleOutbox
set HiddenCheckBySymbolInv MailOutbox
add MenuObject
set Name MailInboxBackground
set Texture menus/Mail
set CoordsStart "1 1 115 80"
set CoordsMid "116 1 415 80"
set CoordsEnd "531 1 65 80"
set CoordsStartFocused "1 115 115 54"
set CoordsMidFocused "116 115 415 54"
set CoordsEndFocused "531 115 65 54"
set CoordsStartDisabled "1 191 115 136"
set CoordsMidDisabled "116 191 415 136"
set CoordsEndDisabled "531 191 65 136"
set RenderCB _Draw_G3x3
set RenderCB_DX 716
set RenderCB_DY 770
set Coords "0 0 716 770"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "15 15 -15 -15"
set CommandPress "gameui promoteToTop MailInbox"
set Child "MailButtonClose 598 15	MailInbox"
set DisabledSym MailMessageLoaded
set DisabledAlphaTimeIn 0.0
add MenuObject
set Name MailInboxDivide
set Texture menus/Mail
set Coords "3 330 505 4"
set DefaultRotation 90
set ScaleX 1.405
add MenuObject
set Name MailMessageInset
set RenderBlocked 1
set HiddenCheckBySymbol MailMessageSent
set Child "MailMessageTitleSubject 			44 10		MailTitleCompose	0.8	595"
set Child "MailMessageTitleSubject_System 	44 10		MailTitleCompose	0.8	595"
set Child "MailMessageFrom 20 60"
set Child "MailMessageName 130 60				ViewMailFrom"
set Child "MailMessageBody 			50 100		ViewMailMsg		ViewMailSystem"
set Child "MailMessageBody_System 	50 100		ViewMailMsg		ViewMailSystem"
set Child "MailMessageSlots 50 598"
set Child "MailBonusSlots 50 598"
set Child "MailMessageButtonReplyInset 450 610	/platform !consolePlatformHW"
add MenuObject
set Name MailMessageSentInset
set RenderBlocked 1
set HiddenCheckBySymbolInv MailMessageSent
set Child "MailMessageSentTitleSubject 38 10	MailTitleCompose	0.8	595"
set Child "MailMessageTo 20 60"
set Child "MailMessageName 130 60			ViewSentMailTo"
set Child "MailMessageBody_Out 46 100		ViewSentMailMsg"
set Child "MailMessageSentSlots 50 598"
add MenuObject initFrom MailButtonIconTemplate
set Name MailInboxButtonMin
set Coords "163 366 67 52"
set CoordsFocused "165 444 72 52"
set CoordsPressed "167 444 72 52"
set ToolTip TT_MailMinimize
set CommandPress "menucmd CloseMailPane"
set NoAlphaMod 1
set Alpha 0.7
set ScaleX 0.8, ScaleY 0.8
add MenuObject
set Name MailInboxWide
set RenderBlocked 1
set Coords "0 0 1162 55"
set MouseInteract 1
set Focus -2
set DragSource MailInbox
add MenuObject
set Name MailInboxBackgroundWide
set Texture menus/Mail
set CoordsStart "1 1 115 80"
set CoordsMid "116 1 415 80"
set CoordsEnd "531 1 65 80"
set CoordsStartFocused "1 115 115 54"
set CoordsMidFocused "116 115 415 54"
set CoordsEndFocused "531 115 65 54"
set CoordsStartDisabled "1 191 115 136"
set CoordsMidDisabled "116 191 415 136"
set CoordsEndDisabled "531 191 65 136"
set RenderCB _Draw_G3x3
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "15 15 -15 -15"
set CommandPress "gameui promoteToTop MailInbox"
set RenderCB_DX 1234
set RenderCB_DY 770
set Coords "0 0 1234 770"
set HiddenCheckBySymbolInv MailMessageLoaded
set Child "MailInboxDivide 275 434"
set Child "MailMessageInset 600 85"
set Child "MailMessageSentInset 600 85"
set Child "MailInboxButtonMin 1093 73"
set Child "MailButtonClose 1116 15	MailInbox"
add MenuObject
set Name MailMessageDelete
set ContainerOnly 1
set HiddenCheckBySymbolInv MailMessageLoaded
set Child "MailMessageButtonDeleteBg 0 0"
set Child "MailMessageButtonDeleteGray 0 0"
set Child "MailMessageButtonDeleteDisable 0 0"
set Child "MailMessageButtonDeleteFill 4 6"
set Child "MailMessageButtonDelete 0 0"
add MenuObject
set Name MailInbox
set RenderBlocked 1
set Coords "0 0 590 55"
set MouseInteract 1
set Focus -2
set FilterName MailResize
set ScaleX $MailInboxWidth
set DragSource MailInbox
set FirstDrawnChildren 2
set Child "MailInboxBackground -15 -15"
set Child "MailInboxBackgroundWide -15 -15"
set Child "MailTitleOutbox -15 8	MailTitleOutbox	0.8	595"
set Child "MailTitleInbox -15 8	MailTitleInbox	0.8	595"
set Child "MailInboxSelectAll 30 65"
set Child "MailOutboxSelectAll 30 65"
set Child "MailTitleInboxNew -15 8	MailTitleInbox	0.8	595"
set Child "MainInboxItems 95 70"
set Child "MainOutboxItems 95 70"
set Child "MailMessageDelete 8 110"
set Child "DeleteFocusBounce -17 85"
set Child "InboxLowerButtons 8 190"
set Child "OutboxLowerButtons 8 190"
set CommandPress "gameui promoteToTop MailInbox"
add MenuObject
set Name MailComposeHeader
set Texture menus/Mail
set Coords "23 713 526 138"
add MenuObject
set Name MailComposeSlotBg
set Texture menus/Mail
set Coords "177 560 78 78"
set MouseInteract 1
set Focus -2
set DragTarget MailOutgoing@_Arg1_@
set SaveArgs 1
add MenuObject
set Name MailTextboxTemplate
set Coords "0 0 340 60"
set Texture menus/Mail
set RenderBlocked 1
set DisabledAlpha 0.0
set RenderCBExcludesDefaultRender 0
set DrawWhenFocused FocusLoginBoxCompose
set DrawWhenFocusedOffset "-34 -16"
set RenderCB_DX 340
set RenderCB_DY 60
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.7
set RenderCB_Offset "0 0"
set Focus -2
set MouseInteract 1
set MouseInteractClickToFocus 1
set MouseInteractClickAwayToUnfocus 1
set RenderCB _DrawText
set RenderCB_Flags "/fitX /nmi"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.8 1.0 1.0"
set TextEditableMaxLen 15
#if arc
set TextEditableProfanityFiltered 1
#endif
add MenuObject initFrom MailTextboxTemplate
set Name MailComposeTo
set RenderCB_Text MailComposeTo
set CommandFocusUp "gameUI focusName MailComposeButtonSend"
set CommandFocusDown "gameUI focusName MailComposeSubject"
set CommandTabCycleRev "gameUI focusName MailComposeButtonSend"
set CommandTabCycle "gameUI focusName MailComposeSubject"
set CommandOnKeyboardEdit "menuCmd EditMailTo"
add MenuObject initFrom MailTextboxTemplate
set Name MailComposeSubject
set RenderCB_Text MailComposeSubject
set CommandFocusUp "gameUI focusName MailComposeTo"
set CommandFocusDown "gameUI focusName MailComposeBody"
set CommandTabCycleRev "gameUI focusName MailComposeTo"
set CommandTabCycle "gameUI focusName MailComposeBody"
set TextEditableMaxLen 36
add MenuObject initFrom MailTextboxTemplate
set Name MailComposeBodyBase
set Coords "0 0 414 450"
set RenderCB_DX 414
set RenderCB_DY 450
set RenderCB_Text MailComposeBody
set CommandFocusUp "gameUI focusName MailComposeSubject"
set CommandFocusDown "gameUI focusName MailComposeButtonSend"
set CommandTabCycleRev "gameUI focusName MailComposeSubject"
set CommandTabCycle "gameUI focusName MailComposeButtonSend"
set DrawWhenFocused FocusLoginBoxComposeBody
set DrawWhenFocusedOffset "-35 -28"
set RenderCB_BoolArg 1
set RenderCB_IntArg 16
set TextEditableMaxLen 600
set RenderCB_Offset "10 10"
add MenuObject initFrom MailComposeBodyBase
set Name MailComposeBodyNoMarketBuy
set HiddenCheckBySymbol MailCanAttach
add MenuObject initFrom MailComposeBodyBase
set Name MailComposeBody
set HiddenCheckBySymbolInv MailCanAttach
set DragTarget MailOutgoingAny
add MenuObject
set Name MailComposeSlots
set ContainerOnly 1
set HiddenCheckBySymbolInv MailCanAttach
set Child "MailComposeSlotBg 0 0	0"
set Child "MailComposeSlotBg 0 85	1"
set Child "MailComposeSlotBg 0 170	2"
set Child "MailComposeSlotBg 0 255	3"
set Child "ComposeItem[ComposeAttachment0] 0 0			Mail0 MailOutgoing0"
set Child "ComposeItem[ComposeAttachment1] 0 85		Mail1 MailOutgoing1"
set Child "ComposeItem[ComposeAttachment2] 0 170		Mail2 MailOutgoing2"
set Child "ComposeItem[ComposeAttachment3] 0 255		Mail3 MailOutgoing3"
add MenuObject
set Name MailComposeCostTemplate
set Coords "0 0 180 30"
set DisabledAlpha 0.5
set RenderCB_DX 280
set RenderCB_DY 25
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.8
set RenderCB _DrawText
set RenderCB_Flags "/shadowColor2 /outlined8x"
set RenderCB_Font RobotoBold
set RenderCB_RGBColor 0xcccccc
set MouseInteractZoneExpand "-50 0 0 0"
add MenuObject initFrom MailComposeCostTemplate
set Name MailComposeCostK
set RenderCB_ConsoleSymbol MailComposeK
set ToolTip TT_MailComposeK
set MouseInteract 1
set RenderCB_RGBColor "1.0 0.9 0.6"
set RenderCB_TextJustify JustifyXLeft
set Child "PStatusBarKudosIcon -34 -2"
set MouseInteract 1
set MouseInteractZoneExpand "0 0 0 -150"
set HiddenCheckBySymbolInv MailComposeK
add MenuObject initFrom MailComposeCostTemplate
set Name MailComposeCostD
set RenderCB_ConsoleSymbol MailComposeD
set ToolTip TT_MailComposeD
set MouseInteract 1
set MouseInteractZoneExpand "0 0 0 -40"
set RenderCB_RGBColor "0.9 1.0 1.0"
set RenderCB_TextJustify JustifyXLeft
set Child "PStatusBarDiamondsIcon -34 -1"
set HiddenCheckBySymbolInv MailComposeD
add MenuObject
set Name MailFailMessage
set Coords "0 0 476 459"
set RenderCB_DX 460
set RenderCB_DY 450
set RenderCB_TextJustify JustifyXCenter
set RenderCB_FontScale 0.7
set RenderCB_Flags "/shadowColor2 /outlined8x"
set RenderCB _DrawUText
set RenderCB_BoolArg 1
set RenderCB_ConsoleSymbol MailFailMessage
set RenderCB_Font Roboto
set RenderCB_RGBColor "1.0"
set DisabledSymInv MailSendFailed
set DisabledAlphaTimeInPreWait 0.25
add MenuObject
set Name MailFailButton
set Texture menus/LoginCommon
set Coords "718 248 235 83"
set CoordsFocused "476 248 235 83"
set DrawWhenFocused LoginButtonHighlight
set DrawWhenFocusedOffset "-10 -14"
set RenderCB_DX 235
set RenderCB_DY 70
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.8
set RenderCB_Offset "0 0"
set RenderCB _DrawUText
set RenderCB_Flags "/nmi /fitX"
set RenderCB_Font Roboto
set RenderCB_OffsetPressed "2 2 0"
set RenderCB_RGBColorDisabled "0.9 0.6 0.2"
set MouseInteract 1
set Focus -2
set Layer 3
set DisabledAlphaTimeInPreWait 0.75
set RenderCBExcludesDefaultRender 0
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress "sym set MailSendFailed 0"
set CommandPress "gameui focusnametry MailComposeButtonSend"
set RenderCB_Text ButtonMailFail
set DisabledSymInv MailSendFailed
add MenuObject
set Name MailFailBlocker
set Texture effects/MarkerRed
set Coords "0 0 16 16"
set TileArea "540 601"
set EnabledAlpha 0.6
set DisabledAlphaTimeOut 0.0
set Focus -2
set MouseInteract 1
set DisabledSymInv MailSendFailed
set Child "MailFailMessage 50 210"
set Child "MailFailButton 160 320"
add MenuObject
set Name MailCompose
set Texture menus/Mail
set CoordsStart "1 1 135 126"
set CoordsMid "136 1 405 126"
set CoordsEnd "531 1 65 126"
set CoordsStartFocused "1 127 135 54"
set CoordsMidFocused "136 127 405 54"
set CoordsEndFocused "531 127 65 54"
set CoordsStartDisabled "1 191 135 136"
set CoordsMidDisabled "136 191 405 136"
set CoordsEndDisabled "531 191 65 136"
set RenderCB _Draw_G3x3
set RenderCB_DX 645
set RenderCB_DY 670
set Coords "0 0 595 670"
set MouseInteract 1
set Focus -2
set DragSource MailInbox
set Child "MailComposeHeader 23 72"
set Child "MailTextLabel 0 22	MailTitleCompose	0.8	595"
set Child "MailTextLabelRight -10 90		MailTo	0.7	175"
set Child "MailTextLabelRight -10 142	MailSubject	0.7	175"
set Child "MailComposeTo 190 73"
set Child "MailComposeSubject 190 125"
set Child "MailComposeBody 110 190"
set Child "MailComposeBodyNoMarketBuy 110 190"
set Child "MailComposeSlots 20 188"
set Child "MailComposeCostD 60 535"
set Child "MailComposeCostK 60 535"
set Child "MailComposeButtonSend 24 578		GameMailDoSend"
set Child "MailButtonClose 508 15	MailCompose"
set Child "MailFailBlocker 16 62"
set CommandPress "gameui promoteToTop MailCompose"
add MenuObject
set Name MailReplyHeader
set Texture menus/Mail
set Coords "33 888 516 128"
add MenuObject
set Name MailReply
set Texture menus/Mail
set CoordsStart "1 1 135 126"
set CoordsMid "136 1 405 126"
set CoordsEnd "531 1 65 126"
set CoordsStartFocused "1 127 135 54"
set CoordsMidFocused "136 127 405 54"
set CoordsEndFocused "531 127 65 54"
set CoordsStartDisabled "1 191 135 136"
set CoordsMidDisabled "136 191 405 136"
set CoordsEndDisabled "531 191 65 136"
set RenderCB _Draw_G3x3
set RenderCB_DX 645
set RenderCB_DY 670
set Coords "0 0 645 670"
set MouseInteract 1
set Focus -2
set DragSource MailInbox
set Child "MailReplyHeader 33 70"
set Child "MailTextLabel 10 28	MailTitleReply	0.7	504"
set Child "MailReplyBody 46 70				ViewMailMsg"
set Child "MailComposeBody 110 190"
set Child "MailComposeBodyNoMarketBuy 110 190"
set Child "MailComposeSlots 20 188"
set Child "MailComposeCostD 60 535"
set Child "MailComposeCostK 60 535"
set Child "MailComposeButtonSend 24 578		GameMailDoSendReply"
set Child "MailFailBlocker 16 72"
set Child "MailButtonClose 505 15	MailReply"
set CommandPress "gameui promoteToTop MailReply"
add MenuObject
set Name MailMessageTitleSubject
set Coords "0 0 435 50"
set RenderCB_DX 435
set RenderCB_DY 50
set RenderCB_FontScale 0.8
set RenderCB_TextJustify JustifyXLeft
set RenderCB _DrawText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xdff8f9
set DisabledAlpha 1.0
set RenderCB_ConsoleSymbol ViewMailSubject
set HiddenCheckBySymbolValue ViewMailSystem=1
set SaveArgs 3
set RenderCB_Flags "/nmi /fitX"
add MenuObject initFrom MailMessageTitleSubject
set Name MailMessageTitleSubject_System
set RenderCB _DrawUText
set RenderCB_Flags "/nmi /fitX /toU16"
set HiddenCheckBySymbolValue ViewMailSystem=0
add MenuObject initFrom MailMessageTitleSubject
set Name MailMessageSentTitleSubject
set RenderCB_ConsoleSymbol ViewSentMailSubject
set HiddenCheckBySymbolValue ""
add MenuObject
set Name MailMessageName
set Coords "0 0 355 40"
set RenderCB_DX 355
set RenderCB_DY 40
set RenderCB_FontScale 0.7
set RenderCB_TextJustify JustifyXLeft
set RenderCB _DrawText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0x77f6e2
set RenderCB_RGBColorFocused 0xffffff
set DisabledAlpha 1.0
set RenderCB_ConsoleSymbol @_Arg1_@
set SaveArgs 1
set RenderCB_Flags "/fitX"
set MouseInteract 1
set Focus -2
set CommandPress ">menucmd EventLogUsernameSymOp local @_Arg1_@"
add MenuObject initFrom MailInboxFrom
set Name MailMessageFrom
set RenderCB_RGBColor 0x767d7d
set Coords "0 0 100 50"
set RenderCB_DX 100
set RenderCB_DY 50
set RenderCB_FontScale 0.7
set RenderCB_TextJustify JustifyXRight
set RenderCB _DrawUText
set RenderCB_Font Roboto
set DisabledAlpha 1.0
set RenderCB_Text MailFrom
set SaveArgs 1
set RenderCB_Flags "/fitX"
add MenuObject initFrom MailMessageFrom
set Name MailMessageTo
set RenderCB_Text MailTo
add MenuObject
set Name MailMessageBody
set Coords "0 0 494 350"
set RenderCB_DX 494
set RenderCB_DY 350
set CommandFocusUp "gameUI focusName MailComposeSubject"
set CommandFocusDown "gameUI focusName MailComposeButtonSend"
set CommandTabCycleRev "gameUI focusName MailComposeSubject"
set CommandTabCycle "gameUI focusName MailComposeButtonSend"
set RenderCB_BoolArg 1
set RenderCB_IntArg 18
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.65
set RenderCB _DrawText
set SaveArgs 2
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xccffff
set HiddenCheckBySymbolValue ViewMailSystem=1
add MenuObject initFrom MailMessageBody
set Name MailMessageBody_Out
set SaveArgs 1
set HiddenCheckBySymbolValue ""
add MenuObject initFrom MailMessageBody
set Name MailMessageBody_System
set RenderCB _DrawUText
set RenderCB_Flags "/toU16"
set HiddenCheckBySymbolValue ViewMailSystem=0
add MenuObject initFrom MailMessageBody
set Name MailReplyBody
set RenderCB_RGBColor 0x559395
set RenderCB_FontScale 0.55
set RenderCB_IntArg 5
set Coords "0 0 494 200"
set RenderCB_DY 200
add MenuObject
set Name MailIconBonus
set Texture misc/Boost@_Arg1_@
set Coords "32 32 192 192"
set ScaleX 0.34
set ScaleY 0.34
set SaveArgs 1
set FilterName CollectionUI
set BlendMode NoBlend
add MenuObject
set Name MailHighlightBonus
set Texture menus/ItemFrame@_Arg1_@
set Coords "710 158 98 98"
set CoordsFocused "612 158 98 98"
set FilterName CollectionUI
set DisplayAsFocusedIfParentFocused 1
set SaveArgs 1
add MenuObject
set Name MailBonusAmount
set Coords "0 0 68 68"
set DisabledAlpha 0.5
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.5
set RenderCB _DrawText
set RenderCB_ConsoleSymbol @_Arg1_@
set SaveArgs 1
set RenderCB_Flags "/outlined8x /shadowColor2 /fitX"
set RenderCB_Font Numbers80px
set RenderCB_RGBColor 0xffffff
add MenuObject
set Name MailBonusBase
set Texture menus/ItemFrame@_Arg2_@
set CommandOnCreate "echo $_Arg2_"
set Coords "66 88 68 68"
set SaveArgs 3
set RenderOffsetX 5, RenderOffsetY 5
set Child "MailIconBonus 2 1 	@_Arg1_@"
set Child "MailHighlightBonus -14 -15	@_Arg2_@"
set Child "MailBonusAmount 0 0	@_Arg3_@"
set MouseInteract 1
set Focus -2
set FilterName CollectionUI
set ToolTip &TR_Desc@_Arg1_@&
set DrawForToolTip &TR_DFTT@_Arg1_@&
set DrawForToolTipPositioning &TR_DFTTP@_Arg1_@&
add MenuObject initFrom MailBonusBase
set Name MailBonusInteractable
set CommandPress ">menucmd RemoveAttachedAmountFromViewMail local @_Arg1_@ @_Arg3_@"
add MenuObject initFrom MailBonusInteractable
set Name MailBonus
set SaveArgs 3
set HiddenCheckBySymbolValue @_Arg3_@=0
set Child "MailItemCallout[MailItemCallout@_Arg1_@] -78 10"
set	CommandFocusLeft ">gameUI focusNameTry .FocusLastSelectedMessage"
set	CommandFocusRight ">gameUI focusNameTry MessageAttachment"
add MenuObject
set Name MailBonusSlots
set ContainerOnly 1
set Child "MailBonus 170 0		Xp	1	ViewMailAtXp"
set Child "MailBonus 85 0		K	5	ViewMailAtK"
set Child "MailBonus 0 0		D	2	ViewMailAtD"
add MenuObject
set Name MailMessageSlots
set ContainerOnly 1
set Child "MailItem[MessageAttachment3] 255 0	MailIn3 NA	3"
set Child "MailItem[MessageAttachment2] 170 0	MailIn2 NA	2"
set Child "MailItem[MessageAttachment1] 85 0	MailIn1 NA	1"
set Child "MailItem[MessageAttachment0] 0 0		MailIn0 NA	0"
add MenuObject
set Name MailMessage
set Texture menus/Mail
set CoordsStart "598 1 65 136"
set CoordsMid "663 1 54 136"
set CoordsEnd "717 1 65 136"
set CoordsStartFocused "598 137 65 54"
set CoordsMidFocused "663 137 54 54"
set CoordsEndFocused "717 137 65 54"
